IDCNTRY;Variable;Mean;stdev;TOTWGTS;NObs;TOTWGTS.se;mean.se;stdev.se;xvar;weight;method;jk2type;missoptn;date;time;reps;infile;selcrit
Austria;HOMELIT;2,54271189900742;1,40288962898985;85690,092946542;3277;1970,76290342667;,0395220476844741;,0205189856276698;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Austria;HISCED;3,44014890242359;,94886765831822;85690,092946542;3277;1970,76290342667;,0231187462363509;,0145126031875396;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Belgium (Flemish);HOMELIT;1,9416892213644;1,28485526880521;65532,404053193;2864;2693,02257567118;,045418947989435;,0239252408041188;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Belgium (Flemish);HISCED;3,97020057369395;,938382416156716;65532,404053193;2864;2693,02257567118;,0406593628611942;,0199653460987909;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Bulgaria;HOMELIT;2,18082309204966;1,48165362701092;62600,4606467513;3204;2194,77433612093;,0541014368133861;,0226766744794519;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Bulgaria;HISCED;3,74557063057429;1,14830825920191;62600,4606467513;3204;2194,77433612093;,0418830504827902;,0194801272946843;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Chile;HOMELIT;1,67657183496773;1,18493929502758;254310,748164138;5106;7532,98411010293;,0404245220261343;,0150808078711335;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Chile;HISCED;3,21940790650522;1,08204827921231;254310,748164138;5106;7532,98411010293;,038235352144082;,01938824308352;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Chinese Taipei;HOMELIT;2,26792991082515;1,38230294279379;301615,924717185;5132;4282,10333268276;,0312863611522672;,0132108448967901;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Chinese Taipei;HISCED;3,45143549063681;1,00551112430572;301615,924717185;5132;4282,10333268276;,0268130820329893;,0125077135085074;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Colombia;HOMELIT;1,40850278476478;1,14256409030884;657992,722007113;6169;20255,6347622814;,0368964255937091;,0145701319363904;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Colombia;HISCED;3,01489724328106;1,66068795345241;657992,722007113;6169;20255,6347622814;,0588273838516501;,0163782589518172;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Cyprus;HOMELIT;2,43134863048592;1,37776649118216;8645,48193897185;3110;52,8879363028176;,0287562439432544;,0173247788332376;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Cyprus;HISCED;3,76109978738502;1,13972464154254;8645,48193897185;3110;52,8879363028176;,0223022295163679;,0123261854887492;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Czech Republic;HOMELIT;2,51537716417015;1,21696501764732;93950,0667626205;4541;2562,88508578749;,0314415673406095;,0151202935681155;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Czech Republic;HISCED;3,58848124840859;,901908479389834;93950,0667626205;4541;2562,88508578749;,0192206778775152;,00898877996662015;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Denmark;HOMELIT;2,42481784844593;1,33813609214444;57240,066460681;4168;1321,11802766627;,0387445475603689;,0183154175080748;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Denmark;HISCED;3,90230460448705;,829178160325993;57240,066460681;4168;1321,11802766627;,0247259698321383;,0149160072649608;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Dominican Republic;HOMELIT;1,04961951967385;1,13080755297081;155213,161323941;4453;8532,40986084726;,0308882006084178;,0271384886835717;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Dominican Republic;HISCED;3,00261658985098;1,42321842541889;155213,161323941;4453;8532,40986084726;,0480412943727298;,0312698377020897;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
England;HOMELIT;2,51283860345769;1,46454225148759;463435,154628743;2444;12548,5073415317;,0541876824680599;,0231428273553209;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
England;HISCED;3,79210184883924;1,03476276851179;463435,154628743;2444;12548,5073415317;,0328204765836541;,0158906682722233;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Estonia;HOMELIT;2,83346858722014;1,25021012719852;11394,0114524591;2665;255,079479192075;,0450196483405704;,0150063528276598;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Estonia;HISCED;3,96347781911357;,983836382243549;11394,0114524591;2665;255,079479192075;,03304598045188;,00880584400977413;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Finland;HOMELIT;2,50156258494202;1,22551786322213;60576,3874353301;3192;1037,19131602072;,0345606561245228;,0195225480758059;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Finland;HISCED;3,80212859343992;1,00598150363853;60576,3874353301;3192;1037,19131602072;,0233399100155638;,0142707861932186;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Greece;HOMELIT;2,51647940650728;1,29761876415628;99193,7195503713;3101;2018,08332296332;,0366329582098209;,0195688870823454;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Greece;HISCED;3,72242907703118;1,12345199882073;99193,7195503713;3101;2018,08332296332;,0359194592994426;,0181883382256541;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Guatemala;HOMELIT;1,25525283630022;1,14676274859949;130548,831706999;3965;6138,79489009948;,037554159622121;,0193064512343274;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Guatemala;HISCED;2,12486406557813;1,73810959285227;130548,831706999;3965;6138,79489009948;,0733759179662597;,0293835336479108;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Hong Kong, SAR;HOMELIT;1,8374376275209;1,35996214632496;76971,2599065071;2735;1592,71955697765;,0454603282453242;,0277592528777493;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Hong Kong, SAR;HISCED;2,88377053186132;1,16119906015496;76971,2599065071;2735;1592,71955697765;,0397383716442526;,0217478409055429;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Indonesia;HOMELIT;1,57627235209145;1,09544492007372;3245756,23316308;4975;98649,4349144396;,0291749992483893;,0222742412290755;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Indonesia;HISCED;2,45914653684229;1,35002061125684;3245756,23316308;4975;98649,4349144396;,0499224078598813;,0211983152823631;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Ireland;HOMELIT;2,40360692168623;1,38216299832534;51533,3377115414;3126;731,336121015542;,0502986828313418;,0190571054536927;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Ireland;HISCED;3,75839005914458;1,01236216637203;51533,3377115414;3126;731,336121015542;,0326017320034854;,015752164147297;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Italy;HOMELIT;2,34217865629369;1,34918057166035;531775,082817476;3316;9818,93829636907;,0453444828701069;,0155432025785502;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Italy;HISCED;3,14211794234202;1,12936891659131;531775,082817476;3316;9818,93829636907;,0411902377483023;,0165095869336085;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Korea, Republic of;HOMELIT;2,69449973558144;1,31851711285959;653185,739234814;5233;2757,01420574513;,0290138741343205;,0124794216003826;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Korea, Republic of;HISCED;3,92486119075292;1,02552742274485;653185,739234814;5233;2757,01420574513;,0227129678181516;,00868095533787432;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Latvia;HOMELIT;2,47428485102986;1,29148209618638;20306,774941011;2696;715,505085442217;,0402965813924574;,0213589949392509;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Latvia;HISCED;3,98641947063661;,934797910283874;20306,774941011;2696;715,505085442217;,0325145494685838;,017359420493293;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Liechtenstein;HOMELIT;2,6568346836139;1,30225694538546;343,55;336;5,31195435463006;,0633279089321657;,0388198178503107;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Liechtenstein;HISCED;3,2975891489936;1,07239652983086;343,55;336;5,31195435463006;,0543504448266425;,0353371205889705;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Lithuania;HOMELIT;2,21972545964221;1,22404853910441;37171,3985619791;3854;586,028555277665;,0386163107844862;,0168330382661815;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Lithuania;HISCED;3,808965969165;,960801424239555;37171,3985619791;3854;586,028555277665;,0361578360043465;,0143561779450789;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Luxembourg;HOMELIT;2,70609670563036;1,50182356448582;5362,94255108046;4506;87,5322050436116;,0247979261166765;,0145223515021743;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Luxembourg;HISCED;3,12588057218212;1,40212878387271;5362,94255108046;4506;87,5322050436116;,0229175400654962;,0163781605412685;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Malta;HOMELIT;2,54292305838732;1,27243203324236;4763,11300791791;2101;90,9115377946143;,0373788698818602;,0208135130850895;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Malta;HISCED;3,16201296520312;1,31059406100088;4763,11300791791;2101;90,9115377946143;,0364693773551426;,0158235288456087;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Mexico;HOMELIT;1,42612612009107;1,19871688492112;1993396,86347502;6515;46930,6740482226;,0286307297569786;,016878504821785;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Mexico;HISCED;2,77308022733813;1,53520016976683;1993396,86347502;6515;46930,6740482226;,0467151257700719;,0194241712891794;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Netherlands;HOMELIT;2,21956155931329;1,38805938242433;151672,404161202;1848;13359,75406605;,108829671681123;,03665069588802;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Netherlands;HISCED;3,64014320893473;,968430423722291;151672,404161202;1848;13359,75406605;,0641383200103388;,045667540813377;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
New Zealand;HOMELIT;2,56965316094372;1,36999302737318;49597,0785626161;3412;1414,24927406209;,0401494091143685;,0190523298364579;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
New Zealand;HISCED;3,99674664797241;,973959378176381;49597,0785626161;3412;1414,24927406209;,0244357159386263;,0184057380268065;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Norway;HOMELIT;2,76779373666356;1,29400062785341;55468,3100256759;2804;1134,1434440822;,0411066830435973;,0180644389649383;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Norway;HISCED;4,23382876099209;,925502968588604;55468,3100256759;2804;1134,1434440822;,0265747089989194;,016469011096464;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Paraguay;HOMELIT;1,07638263889897;1,12384497471449;85446,1217268435;3281;3925,51091248245;,0394202877663714;,0225544701949577;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Paraguay;HISCED;2,59089582553127;1,58282674578143;85446,1217268435;3281;3925,51091248245;,0490674736849361;,0186012597405711;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Poland;HOMELIT;2,61295862458425;1,26890012237455;428522,648855312;3170;7219,52400090162;,0434920327465811;,0180452152634524;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Poland;HISCED;3,62539399709959;,886370240652798;428522,648855312;3170;7219,52400090162;,0325034184839642;,0128687796855416;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Russian Federation;HOMELIT;2,52551549921387;1,24438414206411;1257999,84043029;4247;21520,1113243756;,0385871822635741;,0178138844662569;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Russian Federation;HISCED;4,18074751634402;,956001765339115;1257999,84043029;4247;21520,1113243756;,0219324202435902;,0166280314622119;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Slovak Republic;HOMELIT;2,31909404216731;1,1849579295112;51346,7998430008;2951;1730,65972585709;,0390870318860712;,0232077926746435;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Slovak Republic;HISCED;3,63946580479089;,894571189826637;51346,7998430008;2951;1730,65972585709;,031056872203194;,0122677592126374;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Slovenia;HOMELIT;2,33227443381169;1,26598591406765;16870,613556706;2993;336,917030915888;,0380485833485498;,0211584271854742;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Slovenia;HISCED;3,92620360879485;,91802241376758;16870,613556706;2993;336,917030915888;,0290393784704064;,0094172259219567;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Spain;HOMELIT;2,53426070192757;1,29095220063147;431163,533645194;3234;7477,50602089995;,0426045693956027;,0179532341026636;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Spain;HISCED;3,3391608944685;1,43331186421878;431163,533645194;3234;7477,50602089995;,054021166078595;,0177332335698383;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Sweden;HOMELIT;2,78021809842173;1,31466745272831;98968,7219817965;3209;1751,90740193018;,0346446820824013;,017200318209306;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Sweden;HISCED;4,193332172651;,985258755825562;98968,7219817965;3209;1751,90740193018;,0297787948227657;,0166500059335456;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Switzerland;HOMELIT;2,54184358477636;1,32973395486456;79666,3873987236;2809;3824,66532523172;,0507815432945459;,0206971957412692;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Switzerland;HISCED;3,35820681892547;1,14645006339816;79666,3873987236;2809;3824,66532523172;,0412776598138925;,0184553925012391;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Thailand;HOMELIT;1,47191641513117;1,11485337463624;868720,502619609;5239;18958,5907887489;,0264151370785088;,018003678809803;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Thailand;HISCED;2,36337350107659;1,51681218922385;868720,502619609;5239;18958,5907887489;,0422151755497119;,0215641744005978;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Table Average;HOMELIT;2,22869612083169;1,28457612308837; ; ; ;,00702967672409488;,00336638417218608;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
Table Average;HISCED;3,47133941456031;1,13278664994809; ; ; ;,00633339821983866;,00314039437765151;HOMELIT HISCED;TOTWGTS;JRR;HALF;LISTWISE;26-FEB-26; 9h19m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\ICCS2009.sav;NONE
