"";"IDCNTRY";"SGENDER";"dvar";"n";"TOTWGTS";"sumw_se";"pct";"pct_se";"mnpv";"mnpv_se";"mnpv_ci";"mnx_svr";"mnx_ivr";"sdpv";"sdpv_se";"vrpv";"vrpv_se";"DEff1";"DEff2";"DEff3";"DEff4";"DEff5";"pctmiss";"nvarstrat";"weight";"reps";"method";"jk2type";"npv";"shortcut";"date";"time";"selcrit"
"1";"Austria";"BOY";"PVCIV";1553;41734,3007457694;1549,4265743933;50,0662457551711;1,41276078401011;496,46747778714;4,51161497981699;"488 to 505";19,0411058270564;1,31356389905269;100,054625224424;2,43285896934436;10011,781616209;487,405017197887;1,20375641553409;2,62292294932643;2,95360391216919;1,06898569394989;3,15736032770328;0;68;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
"2";"Austria";"GIRL";"PVCIV";1637;41623,8582619067;1412,85313525401;49,9337542448289;1,4127607840101;512,602686832774;4,59176200665572;"504 to 522";20,3183401870482;0,765938138718728;92,0672919070527;2,31371202993487;8476,56616740601;426,258776168753;1,14791847409908;3,54712438773218;3,92389114050607;1,03769688526069;4,07180961460514;0;68;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
"3";"Bulgaria";"BOY";"PVCIV";1590;30431,4304204252;1119,69626223616;48,2132189312346;1,64635895822538;453,507676521741;6,12809218171747;"441 to 466";37,2536058386805;0,299907948946239;105,754489624911;3,13281294970105;11184,5290155666;661,795579324589;1,04263511124705;5,12032652490333;5,29599710466674;1,00805044081491;5,33863221591379;0;75;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
"4";"Bulgaria";"GIRL";"PVCIV";1642;32687,0070019524;1854,10818414674;51,7867810687655;1,64635895822538;479,29735037713;5,20633403680048;"469 to 490";26,8662883598918;0,239625742855411;103,02233463173;3,86899128233596;10614,1310265756;793,463178266309;1,03706996538703;4,04338140224278;4,15619944548346;1,00891919790503;4,19326941087049;0;75;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
"5";"Chile";"BOY";"PVCIV";2510;126396,589154022;5637,70319470586;49,1709748002708;1,4484846329337;476,22754773918;4,20463532805598;"468 to 484";16,7700149972162;0,908943244720209;88,5500312561314;1,92383192599789;7841,54351265247;341,250670545704;1,29094368226951;4,38350532346005;5,36791482124601;1,05420050279449;5,65885850351552;0;75;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
"6";"Chile";"GIRL";"PVCIV";2651;130658,695325158;4995,04564432835;50,8290251997292;1,44848463293368;489,83372848472;4,26115987950071;"481 to 498";17,9471529815585;0,210330537108018;85,9088285867513;2,38889063653654;7381,05918404181;412,925484759725;1,07554285096086;6,06343855314265;6,44594513711218;1,01171943746867;6,52148798807304;0;74;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
"7";"Chinese Taipei";"BOY";"PVCIV";2670;155929,381924003;2719,08272900532;51,5847983975957;0,566390516034123;546,124322611916;2,74957294033027;"541 to 552";7,2499215152403;0,310229838956171;96,3235192481704;1,48525655859849;9278,51333809672;286,044855117666;1,08927224004863;1,99722465809573;2,08624913715566;1,04279078584562;2,17552137720429;0;75;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
"8";"Chinese Taipei";"GIRL";"PVCIV";2474;146348,395188083;2716,88833788061;48,4152016024043;0,566390516034132;572,547653600475;2,73105868796255;"567 to 578";7,36220209469967;0,0964794623960467;89,2131669786594;1,8050512041582;7959,39079214872;322,192037548705;1,02998849989917;2,25086556384452;2,28837714567975;1,01310470171221;2,31836564557892;0;75;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
"9";"Colombia";"BOY";"PVCIV";2877;315241,758175621;11670,2735177894;47,7685219120201;1,36709392324838;460,626472831611;4,04960333202995;"453 to 469";15,3029392551241;1,09634789166399;81,8653973755181;2,25499928082717;6701,99544499472;367,735600244613;1,47063488929599;4,7869163559908;6,5691713159657;1,07164296174651;7,03980620526169;0;75;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
"10";"Colombia";"GIRL";"PVCIV";3315;344694,420624786;15253,2250096146;52,2314780879799;1,36709392324838;463,409194415218;3,05538664694957;"457 to 469";9,09780673324013;0,237580829117637;79,8523701607005;1,88811650931222;6377,04526949151;302,21574899665;1,12350240828505;4,31938959370841;4,72934220256772;1,02611407739072;4,85284461085277;0;75;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
"11";"Cyprus";"BOY";"PVCIV";1548;4321,74297303251;58,7553853368617;50,3539061429911;0,624476034187002;434,814759069961;3,19984715172411;"429 to 441";9,59008605195844;0,648935742438458;93,2797965833471;1,89297257245207;8701,71278666594;353,085803018892;1,11544308045125;1,63296646256549;1,70603806082638;1,06766735344423;1,82148114127763;0;75;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
"12";"Cyprus";"GIRL";"PVCIV";1540;4260,99331113969;58,392483856248;49,6460938570089;0,62447603418699;475,079860749121;2,74149694524967;"470 to 480";7,28542793499962;0,230377565813653;87,5925619127157;1,86416729726424;7672,74518011491;326,395617136664;1,04623918076577;1,44183146348976;1,46226138839807;1,03162169303836;1,50850056916384;0;74;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
"13";"Czech Republic";"BOY";"PVCIV";2492;51610,3885569511;1628,13012977091;53,9993410045058;0,971222288523617;502,135645017552;2,44782222500328;"497 to 507";5,78133009327955;0,210503551940464;86,5640523951989;1,57713422046228;7493,56097839274;272,776291294916;1,07000341399079;1,86223453440896;1,92259389547835;1,03641092076461;1,99259730946913;0;73;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
"14";"Czech Republic";"GIRL";"PVCIV";2128;43965,5714397545;1608,58582003672;46,0006589954942;0,971222288523621;519,959408651506;3,03073182201158;"514 to 526";9,13144363499512;0,0538917419584936;87,2969231090618;1,56970688483394;7620,99047693007;274,021181022138;1,01504812625535;2,52678673809231;2,54976201769212;1,00590177677404;2,56481014394747;0;73;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
"15";"Denmark";"BOY";"PVCIV";2092;28591,9196602075;856,994826755018;47,3667255359925;0,816134843356183;573,347240442782;4,4510549900683;"565 to 582";18,7761318611966;1,03575866341533;101,890195078899;2,38181990971546;10382,8008801315;486,680807646188;1,20869196557658;3,30261112253782;3,78314756365873;1,05516358060714;3,99183952923531;0;75;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
"16";"Denmark";"GIRL";"PVCIV";2271;31770,9602658735;955,062619020636;52,6332744640075;0,816134843356171;581,442386905013;3,4355345825443;"575 to 588";11,4311171988377;0,371780669020205;96,4745275998392;1,63370747419839;9307,55458496207;315,436127234525;1,0907127529189;2,64033966745532;2,78913939441227;1,03252356375613;2,87985214733118;0;75;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
"17";"Dominican Republic";"BOY";"PVCIV";2053;72223,9391967103;4044,10614116077;45,508370833808;1,16760123263463;366,935747392683;2,66770402321309;"362 to 372";6,92204977911937;0,194594976347939;61,8081591729674;1,45993983596955;3820,5207534703;180,734437806963;1,10456780952687;3,4621771943369;3,71964167021571;1,02811233414341;3,82420947974258;0;73;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
"18";"Dominican Republic";"GIRL";"PVCIV";2482;86480,7955002641;5975,32981073571;54,491629166192;1,16760123263462;392,020387398534;2,79857281137366;"387 to 398";7,66525914164616;0,166750638913722;67,5638877385628;1,52897263708292;4565,13644594876;206,493593895958;1,09065995960562;3,90419828342618;4,16749278248831;1,02175407717239;4,25815274209393;0;73;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
"19";"Estonia";"BOY";"PVCIV";1345;5742,84927256683;146,610882103784;49,2863436410666;1,0450163949962;508,660526368369;4,91257347260286;"499 to 518";23,8813344887221;0,252043634999219;95,0942474686051;2,77502620587361;9043,7279729998;527,534739025721;1,03748439693078;3,45948408660464;3,55167636435187;1,01055400128993;3,58916076128265;0;71;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
"20";"Estonia";"GIRL";"PVCIV";1380;5909,15988110419;206,771742636557;50,7136563589334;1,04501639499618;541,989350124077;4,79571173463184;"533 to 551";21,8529987977736;1,14585224391191;85,1099276213876;2,87207171141373;7243,9164578995;488,022090795067;1,21829021714822;3,59634243009801;4,16309858295525;1,05243455392624;4,38138880010346;0;71;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
"21";"Finland";"BOY";"PVCIV";1604;30568,1535044977;819,343175772748;48,860456982295;1,01260822413369;562,303757192459;3,5481424437046;"555 to 569";11,8647793664272;0,724535434390837;89,5121913450373;1,75703916236163;8012,53689865535;314,377864785774;1,14504205739857;2,20097432402633;2,37516611086597;1,06106606890989;2,52020816826453;0;75;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
"22";"Finland";"GIRL";"PVCIV";1692;31993,9987806811;821,646109411138;51,139543017705;1,01260822413369;590,334753371016;2,94143306499724;"585 to 596";7,8126199652687;0,839408510590368;76,5832693719597;1,40064208620395;5865,09630232262;214,452087967003;1,24215786522661;2,00939981427854;2,25383391846436;1,10744263951427;2,49599178369097;0;75;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
"23";"Greece";"BOY";"PVCIV";1538;49640,162428276;1429,35781555087;49,3574998774187;1,05467477640965;459,738855207228;5,11499013299962;"450 to 470";25,4446425966474;0,718481464036057;98,4400163439129;2,31183800400481;9690,87380392614;454,550766540482;1,11402733273028;3,72723822543608;4,03821792600262;1,02823704287875;4,1522452587329;0;75;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
"24";"Greece";"GIRL";"PVCIV";1606;50932,521665447;1523,98408193889;50,6425001225813;1,05467477640966;491,787286167001;4,80822567024609;"482 to 501";22,2905019200145;0,828532175998947;95,7259210916433;2,35291040130182;9163,48483959176;449,891110791468;1,14520924058337;3,53809685176121;3,90665196813249;1,03716974068022;4,05186120871585;0;75;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
"25";"Guatemala";"BOY";"PVCIV";2035;67475,7471413772;3727,94841283266;51,3146493662706;1,37658682755837;433,770600575479;4,25777799110606;"425 to 442";17,9794028626836;0,149270558863488;76,4993870886614;2,74294746546054;5852,40667359336;416,883491670859;1,05190438809692;5,99266051199995;6,25180150085097;1,00830230903682;6,30370588894789;0;74;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
"26";"Guatemala";"GIRL";"PVCIV";1955;64018,3738838936;3492,91288729342;48,6853506337294;1,37658682755837;435,498936349142;4,17298214477371;"427 to 444";17,3094818912707;0,104298089329471;74,8705497503658;2,79716318290429;5606,02553341225;416,33755957061;1,03637207205423;5,85961445918216;6,0363687064473;1,00602548880346;6,07274077850153;0;74;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
"27";"Hong Kong, SAR";"BOY";"PVCIV";1414;39845,6137598717;2675,27797782146;50,749858374188;3,22150643908362;543,345770578034;8,34214673235612;"527 to 560";68,2762560118852;1,31515609227466;103,910167769589;3,85249758372816;10797,5491785317;802,260655101206;1,17222711225746;7,77442191286546;8,94116103613191;1,01926227606923;9,11338814838936;0;38;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
"28";"Hong Kong, SAR";"GIRL";"PVCIV";1376;38668,1299950028;2631,758960094;49,250141625812;3,22150643908363;563,968626576275;6,53289367862929;"551 to 577";41,4351411467397;1,2435586695348;87,0341697435355;2,72586449596836;7575,46379824121;474,347375814007;1,22587880753613;6,32372317223702;7,52623941403441;1,03001217408988;7,75211822157054;0;38;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
"29";"Indonesia";"BOY";"PVCIV";2365;1548641,39106869;57716,1858842399;47,3113976104194;1,11621390355547;422,953577665082;3,52998882766749;"416 to 430";12,3208355764048;0,139985547052528;67,5052069846805;1,98218045948239;4557,45608292664;267,501362089983;1,07264267888823;6,02837474179936;6,39364935349755;1,01136169265343;6,46629203238577;0;71;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
"30";"Indonesia";"GIRL";"PVCIV";2650;1724653,14108783;65281,0982354636;52,6886023895806;1,11621390355546;441,562673409338;3,88453501870953;"434 to 449";15,0195626660087;0,0700496455719968;70,2420640064092;2,51014480315736;4934,14493900419;353,560420157843;1,03762182973151;7,8103941895677;8,06661368017206;1,00466389382499;8,10423550990356;0;71;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
"31";"Ireland";"BOY";"PVCIV";1720;28691,6126931752;1036,16433220545;51,9578088337001;1,72990419786022;523,430711535006;5,98253899276231;"512 to 535";35,4988690942087;0,291903705712801;102,785368246582;2,50814015357524;10565,4197619825;515,535149545618;1,04752053256158;5,56224638210461;5,77904675985935;1,00822290155042;5,82656729242092;0;59;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
"32";"Ireland";"GIRL";"PVCIV";1626;26529,3701335018;975,063119926581;48,0421911662999;1,72990419786022;545,078300131346;4,80003468978329;"536 to 554";22,2093847126436;0,830948310479441;97,9441469331825;2,62300271096677;9594,19557514027;514,059955197098;1,14082701798789;3,42279530948543;3,7639903481153;1,03741428775406;3,90481736610318;0;63;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
"33";"Italy";"BOY";"PVCIV";1740;278524,785331588;5677,7099538554;51,8381867170116;0,770213267114702;522,058539901084;3,9103149724763;"514 to 530";14,9175442409412;0,373018943031109;89,1747625460094;1,88044938472668;7952,23550862473;335,118668471628;1,08161893094969;3,09320865524488;3,26405410794061;1,02500538540435;3,3456730388903;0;75;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
"34";"Italy";"GIRL";"PVCIV";1612;258771,757952371;6804,89326419915;48,1618132829884;0,77021326711469;540,416530629385;3,41663009597863;"534 to 547";11,2308509807607;0,442510231986226;85,3405004011983;1,844181835919;7283,60712708851;314,119387705107;1,09793588280028;2,35308421535661;2,48559971249068;1,03940130919236;2,58353559529095;0;75;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
"35";"Korea, Republic of";"BOY";"PVCIV";2968;372021,811631371;16315,6815537136;56,8232795517103;2,48768596788337;555,409825545922;2,2902498859974;"551 to 560";4,92462016235406;0,320624377957057;81,4717523418716;1,29265640997509;6637,95300911421;210,80516101057;1,14335942909959;2,05122209379539;2,20192469301878;1,0651064178326;2,34528412211837;0;74;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
"36";"Korea, Republic of";"GIRL";"PVCIV";2275;282677,837115273;16370,0445131864;43,1767204482897;2,48768596788336;577,455518238746;2,43158055004909;"573 to 582";5,26127166047121;0,651312310905844;78,1899658245128;1,41811519343816;6113,90486955451;221,602466544383;1,24235501515397;1,77090118377011;1,95773295184493;1,12379370481841;2,20008796699889;0;68;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
"37";"Latvia";"BOY";"PVCIV";1329;10327,4103076463;482,883877534697;49,7645014737314;1,2039477449584;466,492774646365;4,95796571669511;"457 to 476";23,765646181819;0,815777866105107;83,3858953353387;2,37886142035604;6954,07231498639;395,744383023967;1,15590415729748;4,06416181813611;4,54187738421573;1,03432592826907;4,69778154151321;0;75;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
"38";"Latvia";"GIRL";"PVCIV";1412;10425,1542751572;438,622802676716;50,2354985262686;1,20394774495841;496,694319066404;3,715562364932;"489 to 504";13,4245338029494;0,380869884749672;76,9546385882665;2,31165116670266;5922,82780956724;355,787225699936;1,09079924228049;3,01724011224823;3,20040398593818;1,02837118147566;3,29120322821867;0;75;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
