"";"IDCNTRY";"SGENDER";"dvar";"groupvar";"refpctile";"comppctile";"val";"val_se";"cval";"cval_se";"gap";"gap_se";"gap_t";"weight";"method";"jk2type";"shortcut";"date";"time";"reps";"npv";"selcrit"
"1";"Austria";"BOY";"PVCIV";"Percentile";10;50;362,306844454078;10,6197173219189;496,269053004856;5,83184585590861;133,962208550778;11,5263772785385;11,6222300653136;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"2";"Austria";"BOY";"PVCIV";"Percentile";10;90;362,306844454078;10,6197173219189;625,814925010004;7,63774692988467;263,508080555925;12,4220522385678;21,212926454921;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"3";"Austria";"BOY";"PVCIV";"Percentile";50;90;496,269053004856;5,83184585590861;625,814925010004;7,63774692988467;129,545872005148;7,67241161750856;16,8846352963548;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"4";"Austria";"GIRL";"PVCIV";"Percentile";10;50;390,066674169467;9,23653287551311;515,196209628985;6,40989216763004;125,129535459518;8,41206961072385;14,875;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"5";"Austria";"GIRL";"PVCIV";"Percentile";10;90;390,066674169467;9,23653287551311;629,810658075098;8,43569537937399;239,74398390563;10,9275989719482;21,9393102291792;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"6";"Austria";"GIRL";"PVCIV";"Percentile";50;90;515,196209628985;6,40989216763004;629,810658075098;8,43569537937399;114,614448446113;8,30625320210997;13,798573876486;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"7";"Bulgaria";"BOY";"PVCIV";"Percentile";10;50;318,564082478314;6,59690782199578;448,951161444534;10,0175176080086;130,38707896622;9,59123504444106;13,5943992991591;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"8";"Bulgaria";"BOY";"PVCIV";"Percentile";10;90;318,564082478314;6,59690782199578;594,269663969789;8,79503903389134;275,705581491475;9,4542269478427;29,162149693729;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"9";"Bulgaria";"BOY";"PVCIV";"Percentile";50;90;448,951161444534;10,0175176080086;594,269663969789;8,79503903389134;145,318502525255;9,86626753810666;14,7288224208383;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"10";"Bulgaria";"GIRL";"PVCIV";"Percentile";10;50;337,280937362175;9,60505859472616;486,595172952524;8,38837730064793;149,314235590349;11,8964629311123;12,5511453660612;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"11";"Bulgaria";"GIRL";"PVCIV";"Percentile";10;90;337,280937362175;9,60505859472616;609,62169100936;8,16122502271831;272,340753647185;13,4986853609652;20,1753538485108;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"12";"Bulgaria";"GIRL";"PVCIV";"Percentile";50;90;486,595172952524;8,38837730064793;609,62169100936;8,16122502271831;123,026518056837;9,8864187920164;12,4439921719869;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"13";"Chile";"BOY";"PVCIV";"Percentile";10;50;364,620163597027;6,11685306166358;473,556465055902;6,41678823431172;108,936301458874;6,69671542379004;16,2671241892523;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"14";"Chile";"BOY";"PVCIV";"Percentile";10;90;364,620163597027;6,11685306166358;595,110870930862;6,82752300220354;230,490707333834;8,62237135099197;26,7317073170732;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"15";"Chile";"BOY";"PVCIV";"Percentile";50;90;473,556465055902;6,41678823431172;595,110870930862;6,82752300220354;121,55440587496;7,43231462111329;16,3548520308405;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"16";"Chile";"GIRL";"PVCIV";"Percentile";10;50;380,603095857403;5,18981064910002;487,436379913596;5,87340796545209;106,833284056193;5,54016375571103;19,2834162972286;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"17";"Chile";"GIRL";"PVCIV";"Percentile";10;90;380,603095857403;5,18981064910002;603,312638801317;8,1612250227183;222,709542943915;8,66075574322492;25,7147932059087;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"18";"Chile";"GIRL";"PVCIV";"Percentile";50;90;487,436379913596;5,87340796545209;603,312638801317;8,1612250227183;115,876258887721;7,94150162844913;14,591227743707;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"19";"Chinese Taipei";"BOY";"PVCIV";"Percentile";10;50;417,40590040432;6,63034396000892;550,526901994025;5,77851629569748;133,121001589705;8,88260380610664;14,986709358599;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"20";"Chinese Taipei";"BOY";"PVCIV";"Percentile";10;90;417,40590040432;6,63034396000892;668,295876544159;3,64253299064496;250,88997613984;7,6377469298844;32,8486893377124;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"21";"Chinese Taipei";"BOY";"PVCIV";"Percentile";50;90;550,526901994025;5,77851629569748;668,295876544159;3,64253299064496;117,768974550134;6,09512349720852;19,321835661586;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"22";"Chinese Taipei";"GIRL";"PVCIV";"Percentile";10;50;454,629308431773;5,06910086293791;577,445524748341;4,48095717115714;122,816216316569;5,54814095747519;22,136462872504;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"23";"Chinese Taipei";"GIRL";"PVCIV";"Percentile";10;90;454,629308431773;5,06910086293791;683,64790358373;5,21107174037293;229,018595151958;7,24244508742134;31,6217233803701;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"24";"Chinese Taipei";"GIRL";"PVCIV";"Percentile";50;90;577,445524748341;4,48095717115714;683,64790358373;5,21107174037293;106,202378835389;6,48193496278717;16,3843635342066;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"25";"Colombia";"BOY";"PVCIV";"Percentile";10;50;353,894774843355;6,44772926247702;460,097153678743;5,06473659104591;106,202378835389;6,23855779203943;17,0235465271967;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"26";"Colombia";"BOY";"PVCIV";"Percentile";10;90;353,894774843355;6,44772926247702;566,720135994669;6,32305678067578;212,825361151314;8,20985241442985;25,9231652906752;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"27";"Colombia";"BOY";"PVCIV";"Percentile";50;90;460,097153678743;5,06473659104591;566,720135994669;6,32305678067578;106,622982315925;6,64699895726118;16,0407701282171;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"28";"Colombia";"GIRL";"PVCIV";"Percentile";10;50;358,942016609789;6,99391629114386;465,144395445178;4,63618760108538;106,202378835389;7,00655210323642;15,1575806859886;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"29";"Colombia";"GIRL";"PVCIV";"Percentile";10;90;358,942016609789;6,99391629114386;566,720135994669;5,79380340255695;207,77811938488;8,08773575721469;25,6905177941219;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"30";"Colombia";"GIRL";"PVCIV";"Percentile";50;90;465,144395445178;4,63618760108538;566,720135994669;5,79380340255695;101,575740549491;6,51256648790923;15,5968834618532;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"31";"Cyprus";"BOY";"PVCIV";"Percentile";10;50;318,143478997595;5,38224566359398;429,182797859333;5,81285575059974;111,039318861739;6,71320576004336;16,5404313275542;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"32";"Cyprus";"BOY";"PVCIV";"Percentile";10;90;318,143478997595;5,38224566359398;559,569876825408;7,52104416280975;241,426397827813;8,182872873161;29,5038675988317;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"33";"Cyprus";"BOY";"PVCIV";"Percentile";50;90;429,182797859333;5,81285575059974;559,569876825408;7,52104416280975;130,387078966075;8,83517632942525;14,7577223254532;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"34";"Cyprus";"GIRL";"PVCIV";"Percentile";10;50;362,306844454078;6,09512349720859;475,238878978008;4,33037787140444;112,93203452393;6,44429870652535;17,5243326957482;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"35";"Cyprus";"GIRL";"PVCIV";"Percentile";10;90;362,306844454078;6,09512349720859;589,012120463087;7,25159922432218;226,705276009008;9,26044317406209;24,4810395947351;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"36";"Cyprus";"GIRL";"PVCIV";"Percentile";50;90;475,238878978008;4,33037787140444;589,012120463087;7,25159922432218;113,773241485079;7,39353446887461;15,3882073538769;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"37";"Czech Republic";"BOY";"PVCIV";"Percentile";10;50;391,118182870808;5,69758609575017;501,105993031022;5,12981082166546;109,987810160215;6,74606550491649;16,3039937990606;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"38";"Czech Republic";"BOY";"PVCIV";"Percentile";10;90;391,118182870808;5,69758609575017;617,192553659012;6,09149436708783;226,074370788204;8,35932884246499;27,0445600416815;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"39";"Czech Republic";"BOY";"PVCIV";"Percentile";50;90;501,105993031022;5,12981082166546;617,192553659012;6,09149436708783;116,086560627989;7,03489969885888;16,5015232053443;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"40";"Czech Republic";"GIRL";"PVCIV";"Percentile";10;50;406,680511650647;6,2243631029027;521,29496009676;6,17084222026289;114,614448446113;8,51657137667831;13,4578157543506;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"41";"Czech Republic";"GIRL";"PVCIV";"Percentile";10;90;406,680511650647;6,2243631029027;633,385787659655;6,81779949004961;226,705276009008;7,93593059937439;28,5669428645054;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"42";"Czech Republic";"GIRL";"PVCIV";"Percentile";50;90;521,29496009676;6,17084222026289;633,385787659655;6,81779949004961;112,090827562896;8,66841222586511;12,9309525945749;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"43";"Denmark";"BOY";"PVCIV";"Percentile";10;50;438,015470950593;8,18557482826231;575,34250734566;5,43946172806642;137,327036395067;7,83779661015441;17,5211278405911;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"44";"Denmark";"BOY";"PVCIV";"Percentile";10;90;438,015470950593;8,18557482826231;703,836870649468;7,5415975124828;265,821399698874;10,0769431485781;26,3791703276984;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"45";"Denmark";"BOY";"PVCIV";"Percentile";50;90;575,34250734566;5,43946172806642;703,836870649468;7,5415975124828;128,494363303807;8,7370186392496;14,7068889983327;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"46";"Denmark";"GIRL";"PVCIV";"Percentile";10;50;455,891118873382;6,09512349720852;583,12367173558;6,16725764707628;127,232552862199;8,33283328027579;15,2688225700332;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"47";"Denmark";"GIRL";"PVCIV";"Percentile";10;90;455,891118873382;6,09512349720852;702,785361948127;8,38837730064787;246,894243074746;9,18130288441453;26,890981180226;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"48";"Denmark";"GIRL";"PVCIV";"Percentile";50;90;583,12367173558;6,16725764707628;702,785361948127;8,38837730064787;119,661690212547;8,96191434231427;13,3522465894989;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"49";"Dominican Republic";"BOY";"PVCIV";"Percentile";10;50;292,696968425338;6,00741930609048;362,727447934615;5,92588361648066;70,0304795092762;7,14407114617418;9,80260107666751;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"50";"Dominican Republic";"BOY";"PVCIV";"Percentile";10;90;292,696968425338;6,00741930609048;447,689351002926;6,13490223946408;154,992382577587;7,66664505403509;20,2164547184837;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"51";"Dominican Republic";"BOY";"PVCIV";"Percentile";50;90;362,727447934615;5,92588361648066;447,689351002926;6,13490223946408;84,9619030683112;6,88236342537472;12,3448730933132;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"52";"Dominican Republic";"GIRL";"PVCIV";"Percentile";10;50;308,469598945446;4,98108894915982;388,384260247322;4,80022647809981;79,9146613018768;5,2364711032402;15,2611672491475;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"53";"Dominican Republic";"GIRL";"PVCIV";"Percentile";10;90;308,469598945446;4,98108894915982;482,809741627698;5,92588361648062;174,340142682252;7,81519296796118;22,3078487501165;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"54";"Dominican Republic";"GIRL";"PVCIV";"Percentile";50;90;388,384260247322;4,80022647809981;482,809741627698;5,92588361648062;94,4254813803755;6,29501647940431;15,0000372023348;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"55";"Estonia";"BOY";"PVCIV";"Percentile";10;50;384,809130662765;9,18852562282103;508,887157420942;7,75269314776178;124,078026758177;10,0857171538525;12,3023504293675;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"56";"Estonia";"BOY";"PVCIV";"Percentile";10;90;384,809130662765;9,18852562282103;634,016692879954;10,1817322030062;249,207562217189;11,8778601626536;20,980846617537;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"57";"Estonia";"BOY";"PVCIV";"Percentile";50;90;508,887157420942;7,75269314776178;634,016692879954;10,1817322030062;125,129535459012;11,1974568635887;11,174817369996;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"58";"Estonia";"GIRL";"PVCIV";"Percentile";10;50;430,024004820406;8,30359051466988;546,110565448395;6,46827438919851;116,08656062799;8,00528981484978;14,5012314747993;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"59";"Estonia";"GIRL";"PVCIV";"Percentile";10;90;430,024004820406;8,30359051466988;646,424495556277;9,58200826503408;216,400490735872;11,443584221085;18,9102021320514;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"60";"Estonia";"GIRL";"PVCIV";"Percentile";50;90;546,110565448395;6,46827438919851;646,424495556277;9,58200826503408;100,313930107882;9,39086167449054;10,6820794070874;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"61";"Finland";"BOY";"PVCIV";"Percentile";10;50;445,796635340513;6,54643341668093;566,299532514132;5,83563646135005;120,502897173619;7,60873905094433;15,8374332943727;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"62";"Finland";"BOY";"PVCIV";"Percentile";10;90;445,796635340513;6,54643341668093;676,707946154883;6,43055818202479;230,91131081437;7,06626365150671;32,6779925293524;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"63";"Finland";"BOY";"PVCIV";"Percentile";50;90;566,299532514132;5,83563646135005;676,707946154883;6,43055818202479;110,408413640751;7,96652305038402;13,8590465303968;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"64";"Finland";"GIRL";"PVCIV";"Percentile";10;50;493,955733861907;7,78684614634653;591,746043086572;4,73062066875517;97,7903092246651;7,61164481352911;12,8474609128963;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"65";"Finland";"GIRL";"PVCIV";"Percentile";10;90;493,955733861907;7,78684614634653;689,115748830701;5,42725192203363;195,160014968794;8,19637374434079;23,8105314686928;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"66";"Finland";"GIRL";"PVCIV";"Percentile";50;90;591,746043086572;4,73062066875517;689,115748830701;5,42725192203363;97,3697057441289;5,63906774113306;17,2669863555433;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"67";"Greece";"BOY";"PVCIV";"Percentile";10;50;332,443997336009;6,54643341668085;457,783834535794;7,84343734252195;125,339837199786;8,44093656990863;14,8490438426719;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"68";"Greece";"BOY";"PVCIV";"Percentile";10;90;332,443997336009;6,54643341668085;595,32117267113;6,82752300220354;262,877175335121;8,97177886301356;29,3004519336561;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"69";"Greece";"BOY";"PVCIV";"Percentile";50;90;457,783834535794;7,84343734252195;595,32117267113;6,82752300220354;137,537338135335;7,92756671399626;17,3492501668275;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"70";"Greece";"GIRL";"PVCIV";"Percentile";10;50;364,409861856759;9,17889404195302;496,89995822566;8,69642832151461;132,490096368901;9,84158219454276;13,4622760598766;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"71";"Greece";"GIRL";"PVCIV";"Percentile";10;90;364,409861856759;9,17889404195302;612,355613632845;6,60360859321269;247,945751776086;10,7459867921477;23,0733348711414;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"72";"Greece";"GIRL";"PVCIV";"Percentile";50;90;496,89995822566;8,69642832151461;612,355613632845;6,60360859321269;115,455655407185;7,99699847154269;14,4373736993991;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"73";"Guatemala";"BOY";"PVCIV";"Percentile";10;50;337,070635621907;5,98529245629928;430,865211781478;5,1983255205339;93,7945761595712;5,66645151243797;16,5526125042613;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"74";"Guatemala";"BOY";"PVCIV";"Percentile";10;90;337,070635621907;5,98529245629928;535,805780175258;9,80782023502382;198,735144553352;10,5779893911022;18,7876105000181;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"75";"Guatemala";"BOY";"PVCIV";"Percentile";50;90;430,865211781478;5,1983255205339;535,805780175258;9,80782023502382;104,94056839378;8,99885053817295;11,6615525448083;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
