"";"IDCNTRY";"SGENDER";"dvar";"groupvar";"refpctile";"comppctile";"val";"val_se";"cval";"cval_se";"gap";"gap_se";"gap_t";"weight";"method";"jk2type";"shortcut";"date";"time";"reps";"npv";"selcrit"
"152";"New Zealand";"BOY";"PVCIV";"Percentile";10;90;352,002059180942;10,229401779032;654,836565167001;10,8075453640411;302,834505986059;14,1074696107791;21,466252583998;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"153";"New Zealand";"BOY";"PVCIV";"Percentile";50;90;499,633880849146;10,5654388752439;654,836565167001;10,8075453640411;155,202684317855;10,8545038440679;14,2984595654895;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"154";"New Zealand";"GIRL";"PVCIV";"Percentile";10;50;399,7405542218;9,24849575161396;535,174874954454;7,94985085272294;135,434320732654;10,2294017789185;13,239710753347;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"155";"New Zealand";"GIRL";"PVCIV";"Percentile";10;90;399,7405542218;9,24849575161396;660,094108673704;10,2509964869989;260,353554451904;11,0863131032921;23,4842324969689;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"156";"New Zealand";"GIRL";"PVCIV";"Percentile";50;90;535,174874954454;7,94985085272294;660,094108673704;10,2509964869989;124,91923371925;10,8992313391357;11,4612884002842;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"157";"Norway";"BOY";"PVCIV";"Percentile";10;50;374,924948870164;9,69443121923891;503,839915654508;6,6303439600092;128,914966784343;8,95697800795888;14,3926854202158;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"158";"Norway";"BOY";"PVCIV";"Percentile";10;90;374,924948870164;9,69443121923891;634,437296360743;6,08059398184469;259,512347490579;10,715074886726;24,2193685283587;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"159";"Norway";"BOY";"PVCIV";"Percentile";50;90;503,839915654508;6,6303439600092;634,437296360743;6,08059398184469;130,597380706235;7,77263396881308;16,8022038899869;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"160";"Norway";"GIRL";"PVCIV";"Percentile";10;50;408,362925572792;7,60001509731973;529,286426226947;5,52817636967334;120,923500654156;8,33283328027582;14,5116908723455;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"161";"Norway";"GIRL";"PVCIV";"Percentile";10;90;408,362925572792;7,60001509731973;644,111176413328;7,76978841250603;235,748250840537;9,57046228134914;24,632901098201;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"162";"Norway";"GIRL";"PVCIV";"Percentile";50;90;529,286426226947;5,52817636967334;644,111176413328;7,76978841250603;114,824750186381;8,29559732445066;13,8416494551807;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"163";"Paraguay";"BOY";"PVCIV";"Percentile";10;50;295,641192789092;6,40989216762996;406,049606429843;6,03679561479992;110,408413640751;8,1720561157693;13,5104815821933;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"164";"Paraguay";"BOY";"PVCIV";"Percentile";10;90;295,641192789092;6,40989216762996;527,814314045071;6,42711846090016;232,173121255979;9,14510362576399;25,3876971499689;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"165";"Paraguay";"BOY";"PVCIV";"Percentile";50;90;406,049606429843;6,03679561479992;527,814314045071;6,42711846090016;121,764707615228;8,01081260944579;15,2000444339007;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"166";"Paraguay";"GIRL";"PVCIV";"Percentile";10;50;329,079169491719;8,48796165003693;434,650643106304;7,25769556774808;105,571473614585;9,57739154178235;11,0229881647856;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"167";"Paraguay";"GIRL";"PVCIV";"Percentile";10;90;329,079169491719;8,48796165003693;553,05052287761;6,47852251924793;223,971353385891;10,3668306318269;21,6046119918545;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"168";"Paraguay";"GIRL";"PVCIV";"Percentile";50;90;434,650643106304;7,25769556774808;553,05052287761;6,47852251924793;118,399879771306;8,88260380643327;13,3294113248139;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"169";"Poland";"BOY";"PVCIV";"Percentile";10;50;384,388527182229;8,69642832151456;519,191942694079;9,77620387753374;134,80341551185;10,7562710195871;12,5325417392676;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"170";"Poland";"BOY";"PVCIV";"Percentile";10;90;384,388527182229;8,69642832151456;657,780789530755;10,2164230445448;273,392262348526;12,1720932285822;22,4605790651154;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"171";"Poland";"BOY";"PVCIV";"Percentile";50;90;519,191942694079;9,77620387753374;657,780789530755;10,2164230445448;138,588846836676;11,4821668800856;12,0699209725858;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"172";"Poland";"GIRL";"PVCIV";"Percentile";10;50;431,496117002282;10,5066715762718;556,205048980973;6,63034395760616;124,70893197869;10,1382017247921;12,3008927385737;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"173";"Poland";"GIRL";"PVCIV";"Percentile";10;90;431,496117002282;10,5066715762718;669,3473852455;7,84061748359834;237,851268243218;10,5800796963081;22,4810469363682;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"174";"Poland";"GIRL";"PVCIV";"Percentile";50;90;556,205048980973;6,63034395760616;669,3473852455;7,84061748359834;113,142336264527;8,5786614175469;13,1888100902437;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"175";"Russian Federation";"BOY";"PVCIV";"Percentile";10;50;387,963656766786;4,99438961088554;494,376337342443;5,6781469872386;106,412680575657;6,57003639508602;16,1966653115114;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"176";"Russian Federation";"BOY";"PVCIV";"Percentile";10;90;387,963656766786;4,99438961088554;605,20535446373;6,1312966545276;217,241697696944;7,56501867915526;28,7166108783755;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"177";"Russian Federation";"BOY";"PVCIV";"Percentile";50;90;494,376337342443;5,6781469872386;605,20535446373;6,1312966545276;110,829017121287;6,14570630226181;18,0335687503483;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"178";"Russian Federation";"GIRL";"PVCIV";"Percentile";10;50;407,732020351987;6,29501647940437;515,406511369253;5,83184585590862;107,674491017266;7,09748900754351;15,1707865842166;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"179";"Russian Federation";"GIRL";"PVCIV";"Percentile";10;90;407,732020351987;6,29501647940437;629,179752854293;8,53213624731918;221,447732502306;9,30807951277813;23,7909154297944;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"180";"Russian Federation";"GIRL";"PVCIV";"Percentile";50;90;515,406511369253;5,83184585590862;629,179752854293;8,53213624731918;113,77324148504;7,33347226766252;15,5142390033616;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"181";"Slovak Republic";"BOY";"PVCIV";"Percentile";10;50;401,212666403745;7,71265684000238;520,453753135687;5,43946172806642;119,241086731942;8,15580408203202;14,6203961660434;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"182";"Slovak Republic";"BOY";"PVCIV";"Percentile";10;90;401,212666403745;7,71265684000238;637,591822465017;8,69897076537546;236,379156061272;11,5397989983592;20,4838191804625;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"183";"Slovak Republic";"BOY";"PVCIV";"Percentile";50;90;520,453753135687;5,43946172806642;637,591822465017;8,69897076537546;117,13806932933;8,39628216566711;13,9511830376919;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"184";"Slovak Republic";"GIRL";"PVCIV";"Percentile";10;50;421,82223694995;7,72411696077658;538,539702798744;9,37908038551871;116,717465848794;9,73994523104463;11,983380099179;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"185";"Slovak Republic";"GIRL";"PVCIV";"Percentile";10;90;421,82223694995;7,72411696077658;649,999625140835;9,06739554796465;228,177388190885;10,0307537083971;22,7477809568657;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"186";"Slovak Republic";"GIRL";"PVCIV";"Percentile";50;90;538,539702798744;9,37908038551871;649,999625140835;9,06739554796465;111,459922342091;10,1185519140297;11,0154025288489;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"187";"Slovenia";"BOY";"PVCIV";"Percentile";10;50;384,178225441961;6,27742768705245;499,21327736861;6,55318579951445;115,035051926649;7,22104030528798;15,9305372997861;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"188";"Slovenia";"BOY";"PVCIV";"Percentile";10;90;384,178225441961;6,27742768705245;620,347079763033;10,7212643971454;236,168854321073;10,5967872940769;22,2868354121895;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"189";"Slovenia";"BOY";"PVCIV";"Percentile";50;90;499,21327736861;6,55318579951445;620,347079763033;10,7212643971454;121,133802394424;10,5696240363805;11,4605592381983;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"190";"Slovenia";"GIRL";"PVCIV";"Percentile";10;50;427,500383937188;7,08501537926079;532,230650590701;4,88244375659635;104,730266653512;8,34344160192361;12,5524060274319;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"191";"Slovenia";"GIRL";"PVCIV";"Percentile";10;90;427,500383937188;7,08501537926079;634,85789984131;5,93334225177931;207,357515904121;9,27714371606992;22,3514394354952;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"192";"Slovenia";"GIRL";"PVCIV";"Percentile";50;90;532,230650590701;4,88244375659635;634,85789984131;5,93334225177931;102,627249250609;6,77876596580727;15,1395179842866;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"193";"Spain";"BOY";"PVCIV";"Percentile";10;50;378,500078454722;10,3540241660202;498,161768667269;6,36488561681741;119,661690212547;10,4115292163757;11,4931906471854;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"194";"Spain";"BOY";"PVCIV";"Percentile";10;90;378,500078454722;10,3540241660202;609,62169100936;5,66645151243758;231,121612554638;11,3757496919695;20,3170444861137;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"195";"Spain";"BOY";"PVCIV";"Percentile";50;90;498,161768667269;6,36488561681741;609,62169100936;5,66645151243758;111,459922342091;6,61698977936284;16,8445057433388;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"196";"Spain";"GIRL";"PVCIV";"Percentile";10;50;405,20839946877;7,25769556774812;516,87862355113;4,81861821779747;111,670224082359;7,89962314197739;14,1361457471257;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"197";"Spain";"GIRL";"PVCIV";"Percentile";10;90;405,20839946877;7,25769556774812;618,033760620084;5,85832858764315;212,825361151314;8,26354724715218;25,7547218870999;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"198";"Spain";"GIRL";"PVCIV";"Percentile";50;90;516,87862355113;4,81861821779747;618,033760620084;5,85832858764315;101,155137068955;6,8984099927979;14,6635437984351;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"199";"Sweden";"BOY";"PVCIV";"Percentile";10;50;394,693312455434;9,60505859480016;524,659787941049;6,51256648790923;129,966475485615;10,7727053623497;12,06442310581;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"200";"Sweden";"BOY";"PVCIV";"Percentile";10;90;394,693312455434;9,60505859480016;662,197126076385;7,84343734252194;267,50381362095;10,4813847248565;25,5218008539051;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"201";"Sweden";"BOY";"PVCIV";"Percentile";50;90;524,659787941049;6,51256648790923;662,197126076385;7,84343734252194;137,537338135335;9,07227180298126;15,1601871198501;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"202";"Sweden";"GIRL";"PVCIV";"Percentile";10;50;427,079780456652;7,66664505403512;549,475393292685;4,65522746601033;122,395612836032;7,62325678795908;16,055554238886;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"203";"Sweden";"GIRL";"PVCIV";"Percentile";10;90;427,079780456652;7,66664505403512;669,978290466304;8,43569537935681;242,898510009652;11,7562246756492;20,6612681120981;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"204";"Sweden";"GIRL";"PVCIV";"Percentile";50;90;549,475393292685;4,65522746601033;669,978290466304;8,43569537935681;120,502897173619;8,56576310852052;14,0679698524178;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"205";"Switzerland";"BOY";"PVCIV";"Percentile";10;50;411,307149936545;7,44717629290305;530,758538408824;6,20657408938111;119,451388472279;8,08773575721474;14,7694474767825;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"206";"Switzerland";"BOY";"PVCIV";"Percentile";10;90;411,307149936545;7,44717629290305;642,84936597172;10,2185873117111;231,542216035175;11,7204312636996;19,7554348321895;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"207";"Switzerland";"BOY";"PVCIV";"Percentile";50;90;530,758538408824;6,20657408938111;642,84936597172;10,2185873117111;112,090827562896;9,29619331282591;12,0577126347238;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"208";"Switzerland";"GIRL";"PVCIV";"Percentile";10;50;434,019737885499;7,31837969726265;537,488194097403;4,12105564540923;103,468456211904;7,9914661301877;12,9473684210526;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"209";"Switzerland";"GIRL";"PVCIV";"Percentile";10;90;434,019737885499;7,31837969726265;634,857899841547;5,02528758817634;200,838161956048;8,4514092001881;23,7638667349793;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"210";"Switzerland";"GIRL";"PVCIV";"Percentile";50;90;537,488194097403;4,12105564540923;634,857899841547;5,02528758817634;97,3697057441442;5,90719582618276;16,4832364812704;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"211";"Thailand";"BOY";"PVCIV";"Percentile";10;50;333,705807777617;5,50813941947877;421,82223694995;6,07331618759181;88,1164291723325;6,75261826557244;13,0492241241572;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"212";"Thailand";"BOY";"PVCIV";"Percentile";10;90;333,705807777617;5,50813941947877;527,604012304803;9,57046228134904;193,898204527185;10,1708670507459;19,0640781714835;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"213";"Thailand";"BOY";"PVCIV";"Percentile";50;90;421,82223694995;6,07331618759181;527,604012304803;9,57046228134904;105,781775354853;8,155804082218;12,9701221717044;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"214";"Thailand";"GIRL";"PVCIV";"Percentile";10;50;379,551587156062;7,15953117539105;476,290387679349;6,58012603974756;96,7388005232863;7,59710488660044;12,7336402441819;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"215";"Thailand";"GIRL";"PVCIV";"Percentile";10;90;379,551587156062;7,15953117539105;566,720135994669;7,29719765660674;187,168548838606;9,09418259464845;20,5811294077982;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"216";"Thailand";"GIRL";"PVCIV";"Percentile";50;90;476,290387679349;6,58012603974756;566,720135994669;7,29719765660674;90,4297483153199;6,63367830464732;13,6319164364615;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"217";"England";"BOY";"PVCIV";"Percentile";10;50;363,148051415151;11,4435842209921;512,251985265232;7,72411696077683;149,103933850081;11,1301090879368;13,3964485587733;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"218";"England";"BOY";"PVCIV";"Percentile";10;90;363,148051415151;11,4435842209921;646,214193816009;10,661281932144;283,066142400858;14,7376362638155;19,2070246092214;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"219";"England";"BOY";"PVCIV";"Percentile";50;90;512,251985265232;7,72411696077683;646,214193816009;10,661281932144;133,962208550778;10,2790017833417;13,0326087468804;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"220";"England";"GIRL";"PVCIV";"Percentile";10;50;397,427235078989;8,83267309133237;529,076124486679;9,2245544852115;131,648889407691;9,68530275082469;13,5926457638591;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"221";"England";"GIRL";"PVCIV";"Percentile";10;90;397,427235078989;8,83267309133237;659,883806933435;10,238045128085;262,456571854447;11,7543435290974;22,328475529471;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"222";"England";"GIRL";"PVCIV";"Percentile";50;90;529,076124486679;9,2245544852115;659,883806933435;10,238045128085;130,807682446756;9,65786557750712;13,5441606012206;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"223";"Belgium (Flemish)";"BOY";"PVCIV";"Percentile";10;50;397,637536819188;8,19637374419572;514,144700927644;8,06034747755537;116,507164108457;9,47758805793628;12,2929128588678;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"224";"Belgium (Flemish)";"BOY";"PVCIV";"Percentile";10;90;397,637536819188;8,19637374419572;617,192553659012;7,8659598220272;219,555016839824;9,54732842512484;22,9964872960734;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"225";"Belgium (Flemish)";"BOY";"PVCIV";"Percentile";50;90;514,144700927644;8,06034747755537;617,192553659012;7,8659598220272;103,047852731367;8,74713678814036;11,7807524024413;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"226";"Belgium (Flemish)";"GIRL";"PVCIV";"Percentile";10;50;410,676244715741;10,4729422064804;522,767072278636;7,1903515123389;112,090827562896;9,70355110010727;11,5515264882417;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"227";"Belgium (Flemish)";"GIRL";"PVCIV";"Percentile";10;90;410,676244715741;10,4729422064804;612,355613632846;8,34874070795284;201,679368917105;11,8050292670242;17,0841905051832;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"228";"Belgium (Flemish)";"GIRL";"PVCIV";"Percentile";50;90;522,767072278636;7,1903515123389;612,355613632846;8,34874070795284;89,5885413542093;7,70117966600427;11,6330932713705;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
