"";"IDCNTRY";"S_SEX";"dvar";"groupvar";"refpctile";"comppctile";"val";"val_se";"cval";"cval_se";"gap";"gap_se";"gap_t";"weight";"method";"jk2type";"shortcut";"date";"time";"reps";"npv";"selcrit"
"1";"Chile";"Boy";"PVCIL";"Percentile";10;50;356,748840334818;10,3271404461245;481,63585475982;6,33595185875829;124,887014425002;10,7370781949215;11,6313779370697;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"2";"Chile";"Boy";"PVCIL";"Percentile";10;90;356,748840334818;10,3271404461245;572,809762894702;7,55513876873874;216,060922559884;12,5287435499768;17,2452187003448;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"3";"Chile";"Boy";"PVCIL";"Percentile";50;90;481,63585475982;6,33595185875829;572,809762894702;7,55513876873874;91,1739081348816;7,62697729344258;11,954133941538;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"4";"Chile";"Girl";"PVCIL";"Percentile";10;50;371,26855393632;8,69658120463566;487,425524924912;5,08000286108279;116,156970988593;8,37875558347306;13,863272395451;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"5";"Chile";"Girl";"PVCIL";"Percentile";10;90;371,26855393632;8,69658120463566;580,164046806269;8,28758388324361;208,895492869949;9,86994727391681;21,164803323924;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"6";"Chile";"Girl";"PVCIL";"Percentile";50;90;487,425524924912;5,08000286108279;580,164046806269;8,28758388324361;92,7385218813564;8,81064253293685;10,5257387908625;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"7";"Denmark";"Boy";"PVCIL";"Percentile";10;50;447,673843692806;5,42640167262488;551,620298148548;3,91709733510861;103,946454455742;5,99215513854853;17,3470899955572;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"8";"Denmark";"Boy";"PVCIL";"Percentile";10;90;447,673843692806;5,42640167262488;627,441433201272;4,26290228877321;179,767589508466;6,1458244025626;29,2503621537753;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"9";"Denmark";"Boy";"PVCIL";"Percentile";50;90;551,620298148548;3,91709733510861;627,441433201272;4,26290228877321;75,821135052724;4,38778174360176;17,2800607421474;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"10";"Denmark";"Girl";"PVCIL";"Percentile";10;50;489,225557376108;5,62004276678084;565,328498794808;3,41861142052252;76,1029414186998;5,97546917230273;12,7358939062809;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"11";"Denmark";"Girl";"PVCIL";"Percentile";10;90;489,225557376108;5,62004276678084;630,85937806417;3,28224791338432;141,633820688061;6,22925910343666;22,7368645831287;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"12";"Denmark";"Girl";"PVCIL";"Percentile";50;90;565,328498794808;3,41861142052252;630,85937806417;3,28224791338432;65,5308792693614;3,31922723724105;19,7428119816921;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"13";"Finland";"Boy";"PVCIL";"Percentile";10;50;401,847594564067;8,11452624483247;527,151407700279;4,22919878611301;125,303813136211;8,41966656264956;14,8822773685684;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"14";"Finland";"Boy";"PVCIL";"Percentile";10;90;401,847594564067;8,11452624483247;615,31697019375;6,12876777858856;213,469375629683;9,58395008812646;22,2736318184868;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"15";"Finland";"Boy";"PVCIL";"Percentile";50;90;527,151407700279;4,22919878611301;615,31697019375;6,12876777858856;88,1655624934712;5,7333548239826;15,3776567472634;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"16";"Finland";"Girl";"PVCIL";"Percentile";10;50;448,197426636342;7,43352077933158;552,570509820992;3,99684405237318;104,37308318465;7,29107860486391;14,3151773339849;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"17";"Finland";"Girl";"PVCIL";"Percentile";10;90;448,197426636342;7,43352077933158;631,163821924381;4,26508804125993;182,966395288038;7,5614306538926;24,1973250384632;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"18";"Finland";"Girl";"PVCIL";"Percentile";50;90;552,570509820992;3,99684405237318;631,163821924381;4,26508804125993;78,5933121033884;5,09937181272795;15,4123517542339;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"19";"France";"Boy";"PVCIL";"Percentile";10;50;375,876259407685;6,97265202985136;493,452942745819;3,36380470218158;117,576683338134;7,05238535989132;16,671902815581;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"20";"France";"Boy";"PVCIL";"Percentile";10;90;375,876259407685;6,97265202985136;587,510832289831;4,48930359801769;211,634572882145;7,86417040196824;26,9112394651542;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"21";"France";"Boy";"PVCIL";"Percentile";50;90;493,452942745819;3,36380470218158;587,510832289831;4,48930359801769;94,0578895440112;4,95645528335897;18,9768461867911;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"22";"France";"Girl";"PVCIL";"Percentile";10;50;408,999161951377;7,93036645804741;516,166762678366;4,14045269119832;107,167600726989;7,66314734598435;13,98480231274;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"23";"France";"Girl";"PVCIL";"Percentile";10;90;408,999161951377;7,93036645804741;604,401961696192;3,83578806897796;195,402799744815;8,47957339358643;23,043942268677;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"24";"France";"Girl";"PVCIL";"Percentile";50;90;516,166762678366;4,14045269119832;604,401961696192;3,83578806897796;88,235199017826;4,67836051175036;18,8602821001526;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"25";"Germany";"Boy";"PVCIL";"Percentile";10;50;393,66165248209;11,0348106346754;521,597376661421;3,56753678097327;127,935724179331;11,1111148455608;11,514211306208;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"26";"Germany";"Boy";"PVCIL";"Percentile";10;90;393,66165248209;11,0348106346754;610,579877043821;4,57657086324449;216,918224561731;11,7646796279418;18,4380902346493;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"27";"Germany";"Boy";"PVCIL";"Percentile";50;90;521,597376661421;3,56753678097327;610,579877043821;4,57657086324449;88,9825003823996;4,12100694517609;21,5924169908424;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"28";"Germany";"Girl";"PVCIL";"Percentile";10;50;424,349481535956;7,99266997284802;534,56366352493;3,726042882248;110,214181988975;7,82834126510664;14,0788678286464;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"29";"Germany";"Girl";"PVCIL";"Percentile";10;90;424,349481535956;7,99266997284802;614,911719279663;3,46701510067403;190,562237743707;8,7042184490228;21,8930899838688;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"30";"Germany";"Girl";"PVCIL";"Percentile";50;90;534,56366352493;3,726042882248;614,911719279663;3,46701510067403;80,3480557547328;4,39527592394925;18,2805487402798;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"31";"Italy";"Boy";"PVCIL";"Percentile";10;50;342,846392289225;9,1927311153872;459,29386178569;4,27552240049325;116,447469496465;9,17048336985409;12,6980732421652;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"32";"Italy";"Boy";"PVCIL";"Percentile";10;90;342,846392289225;9,1927311153872;553,655740827176;4,94724138406024;210,80934853795;10,255919613072;20,554894781864;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"33";"Italy";"Boy";"PVCIL";"Percentile";50;90;459,29386178569;4,27552240049325;553,655740827176;4,94724138406024;94,3618790414856;4,72100120139291;19,9876837594628;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"34";"Italy";"Girl";"PVCIL";"Percentile";10;50;364,334301763724;7,4277321312813;473,87509654029;4,70181707590377;109,540794776566;7,25535230382724;15,0979291134881;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"35";"Italy";"Girl";"PVCIL";"Percentile";10;90;364,334301763724;7,4277321312813;566,089149101005;4,74785275307665;201,754847337281;7,6561483776519;26,3520033031489;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"36";"Italy";"Girl";"PVCIL";"Percentile";50;90;473,87509654029;4,70181707590377;566,089149101005;4,74785275307665;92,214052560715;4,18899676439271;22,0133978962582;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"37";"Kazakhstan";"Boy";"PVCIL";"Percentile";10;50;250,202041602083;9,04714774072294;392,053196582627;7,84865779506272;141,851154980544;9,47189921143813;14,9759991965757;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"38";"Kazakhstan";"Boy";"PVCIL";"Percentile";10;90;250,202041602083;9,04714774072294;530,581949926091;8,17200305637145;280,379908324008;10,8263593675122;25,8978940940547;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"39";"Kazakhstan";"Boy";"PVCIL";"Percentile";50;90;392,053196582627;7,84865779506272;530,581949926091;8,17200305637145;138,528753343464;8,96024781717609;15,4603707587099;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"40";"Kazakhstan";"Girl";"PVCIL";"Percentile";10;50;263,352240173556;14,3006453671794;401,304259212197;6,92255030406377;137,952019038641;12,9717781571486;10,634780934996;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"41";"Kazakhstan";"Girl";"PVCIL";"Percentile";10;90;263,352240173556;14,3006453671794;530,666277456078;8,17078879231871;267,314037282521;15,9499594305629;16,7595433986059;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"42";"Kazakhstan";"Girl";"PVCIL";"Percentile";50;90;401,304259212197;6,92255030406377;530,666277456078;8,17078879231871;129,36201824388;9,07867232196428;14,2490017985242;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"43";"Korea, Republic of";"Boy";"PVCIL";"Percentile";10;50;390,134575983595;8,14159736326727;533,25058976073;5,04995412478683;143,116013777136;8,64734060272934;16,5502922056712;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"44";"Korea, Republic of";"Boy";"PVCIL";"Percentile";10;90;390,134575983595;8,14159736326727;639,48707610047;4,49259623878869;249,352500116875;8,59685380874446;29,0050878686853;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"45";"Korea, Republic of";"Boy";"PVCIL";"Percentile";50;90;533,25058976073;5,04995412478683;639,48707610047;4,49259623878869;106,236486339739;5,47461864024984;19,4052761152494;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"46";"Korea, Republic of";"Girl";"PVCIL";"Percentile";10;50;442,77546828203;9,35064641258103;571,869786680939;4,66695451902612;129,094318398909;8,72801212662442;14,7908041975689;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"47";"Korea, Republic of";"Girl";"PVCIL";"Percentile";10;90;442,77546828203;9,35064641258103;669,734347652785;5,60747005242548;226,958879370756;10,2445429314187;22,1541244826748;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"48";"Korea, Republic of";"Girl";"PVCIL";"Percentile";50;90;571,869786680939;4,66695451902612;669,734347652785;5,60747005242548;97,8645609718468;6,44760632918223;15,178433045595;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"49";"Luxembourg";"Boy";"PVCIL";"Percentile";10;50;351,255707828535;3,47989038823997;479,867718581127;1,91627195971862;128,612010752592;3,77564433224692;34,0635927102949;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"50";"Luxembourg";"Boy";"PVCIL";"Percentile";10;90;351,255707828535;3,47989038823997;574,595543087928;2,49811703312163;223,339835259393;4,16790648913988;53,5856156661239;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"51";"Luxembourg";"Boy";"PVCIL";"Percentile";50;90;479,867718581127;1,91627195971862;574,595543087928;2,49811703312163;94,7278245068008;3,01511524402925;31,4176463716893;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"52";"Luxembourg";"Girl";"PVCIL";"Percentile";10;50;384,67168979084;5,2803753308628;502,343499092953;1,96322406800579;117,671809302113;5,57558634969729;21,1048312987748;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"53";"Luxembourg";"Girl";"PVCIL";"Percentile";10;90;384,67168979084;5,2803753308628;588,274103043039;3,23014210477122;203,602413252198;5,69197875802801;35,7700585170027;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"54";"Luxembourg";"Girl";"PVCIL";"Percentile";50;90;502,343499092953;1,96322406800579;588,274103043039;3,23014210477122;85,9306039500852;3,47875392508642;24,701547105822;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"55";"Portugal";"Boy";"PVCIL";"Percentile";10;50;416,159710799135;7,76790772448596;518,022798810163;3,37510864460407;101,863088011029;8,03785743824865;12,6729154869439;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"56";"Portugal";"Boy";"PVCIL";"Percentile";10;90;416,159710799135;7,76790772448596;599,363070482792;4,970107210709;183,203359683657;8,60216898167033;21,2973448991795;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"57";"Portugal";"Boy";"PVCIL";"Percentile";50;90;518,022798810163;3,37510864460407;599,363070482792;4,970107210709;81,3402716726282;6,20666084674995;13,1053192176952;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"58";"Portugal";"Girl";"PVCIL";"Percentile";10;50;433,462943626844;5,92768190939848;526,46937394495;3,53074148507429;93,0064303181064;6,17035473714388;15,0731091290802;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"59";"Portugal";"Girl";"PVCIL";"Percentile";10;90;433,462943626844;5,92768190939848;607,094094828925;5,88389546888027;173,631151202081;7,71295599665599;22,5116221689012;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"60";"Portugal";"Girl";"PVCIL";"Percentile";50;90;526,46937394495;3,53074148507429;607,094094828925;5,88389546888027;80,6247208839742;5,93015798746244;13,5957121301711;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"61";"United States";"Boy";"PVCIL";"Percentile";10;50;394,700167073393;3,76231360168784;513,839229955284;2,73157599001507;119,139062881891;3,54734821749218;33,5853870489538;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"62";"United States";"Boy";"PVCIL";"Percentile";10;90;394,700167073393;3,76231360168784;610,028728415121;3,72279068047756;215,328561341728;5,24581956502073;41,0476492133936;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"63";"United States";"Boy";"PVCIL";"Percentile";50;90;513,839229955284;2,73157599001507;610,028728415121;3,72279068047756;96,189498459837;4,04150487887858;23,8004162663605;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"64";"United States";"Girl";"PVCIL";"Percentile";10;50;428,806475723104;5,06696105357897;537,753778092959;2,32209564853054;108,947302369856;4,79155404482838;22,7373627325449;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"65";"United States";"Girl";"PVCIL";"Percentile";10;90;428,806475723104;5,06696105357897;621,100565719521;2,62396645435236;192,294089996417;5,53642060771935;34,7325652477169;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"66";"United States";"Girl";"PVCIL";"Percentile";50;90;537,753778092959;2,32209564853054;621,100565719521;2,62396645435236;83,3467876265612;3,03431986063724;27,4680295600272;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"67";"Uruguay";"Boy";"PVCIL";"Percentile";10;50;308,572178881003;8,08243034897675;453,535680833813;10,0676273092599;144,96350195281;11,5090518714289;12,5956076636234;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"68";"Uruguay";"Boy";"PVCIL";"Percentile";10;90;308,572178881003;8,08243034897675;577,417243051683;7,2662104259857;268,84506417068;10,2702357390555;26,1771074200683;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"69";"Uruguay";"Boy";"PVCIL";"Percentile";50;90;453,535680833813;10,0676273092599;577,417243051683;7,2662104259857;123,88156221787;9,3145613900258;13,2997740881846;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"70";"Uruguay";"Girl";"PVCIL";"Percentile";10;50;324,950552260929;8,54617539152353;456,711693219731;7,56605585388333;131,761140958802;9,82349332492268;13,4128600285722;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"71";"Uruguay";"Girl";"PVCIL";"Percentile";10;90;324,950552260929;8,54617539152353;576,868114970222;5,87951155807047;251,917562709293;10,0178346919376;25,1469075360204;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"72";"Uruguay";"Girl";"PVCIL";"Percentile";50;90;456,711693219731;7,56605585388333;576,868114970222;5,87951155807047;120,156421750492;7,05941285011533;17,020738735875;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"73";"Russian Federation (Moscow)";"Boy";"PVCIL";"Percentile";10;50;454,920616094892;6,24181904834129;552,362997053524;4,58232840656611;97,4423809586316;7,24236824087673;13,4544913649455;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"74";"Russian Federation (Moscow)";"Boy";"PVCIL";"Percentile";10;90;454,920616094892;6,24181904834129;626,249305972546;3,23397209713046;171,328689877654;6,94546477564831;24,6677069730962;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"75";"Russian Federation (Moscow)";"Boy";"PVCIL";"Percentile";50;90;552,362997053524;4,58232840656611;626,249305972546;3,23397209713046;73,8863089190222;4,71694430510176;15,664019784823;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"76";"Russian Federation (Moscow)";"Girl";"PVCIL";"Percentile";10;50;459,932627208028;7,41561971538133;558,241736881375;3,78659326922258;98,3091096733474;7,68115375796492;12,7987425810096;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"77";"Russian Federation (Moscow)";"Girl";"PVCIL";"Percentile";10;90;459,932627208028;7,41561971538133;633,133883083409;3,64146456098579;173,201255875381;7,92113214689723;21,8657197813857;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"78";"Russian Federation (Moscow)";"Girl";"PVCIL";"Percentile";50;90;558,241736881375;3,78659326922258;633,133883083409;3,64146456098579;74,8921462020334;4,38222765696226;17,0899715999575;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"79";"Germany, North-Rhine Westphalia";"Boy";"PVCIL";"Percentile";10;50;412,499560197375;10,4861716906781;516,664713615343;4,99032087784635;104,165153417967;11,5232004032615;9,03960269479344;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"80";"Germany, North-Rhine Westphalia";"Boy";"PVCIL";"Percentile";10;90;412,499560197375;10,4861716906781;609,083951028366;4,82685172267794;196,584390830991;11,8132583725806;16,6409964660789;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"81";"Germany, North-Rhine Westphalia";"Boy";"PVCIL";"Percentile";50;90;516,664713615343;4,99032087784635;609,083951028366;4,82685172267794;92,4192374130238;5,49565328761351;16,816788209934;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"82";"Germany, North-Rhine Westphalia";"Girl";"PVCIL";"Percentile";10;50;422,988627191217;8,25927980540002;522,399661406472;3,57261737025297;99,4110342152548;8,1786249987977;12,1549813360887;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"83";"Germany, North-Rhine Westphalia";"Girl";"PVCIL";"Percentile";10;90;422,988627191217;8,25927980540002;604,313840040147;4,32566564915077;181,32521284893;9,69588597498906;18,7012526051426;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
"84";"Germany, North-Rhine Westphalia";"Girl";"PVCIL";"Percentile";50;90;522,399661406472;3,57261737025297;604,313840040147;4,32566564915077;81,9141786336748;5,62798120614768;14,5548067118981;"TOTWGTS";"JRR";"HALF";"N";"04-MAR-26";"13h21m";75;5;"NONE"
