"";"IDCNTRY";"Variable";"RASDHHER";"RASDGSATR";"RASDHHER.se";"RASDGSATR.se";"xvar";"corrtype";"weight";"method";"jk2type";"missoptn";"date";"time";"reps";"selcrit"
"1";"Argentina";"RASDHHER";1;0,0541293324857256;0;0,0252605128258971;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"2";"Argentina";"RASDGSATR";0,0541293324857256;1;0,0252605128258971;0;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"3";"Belize";"RASDHHER";1;0,0627444051304389;0;0,0353794004912069;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"4";"Belize";"RASDGSATR";0,0627444051304389;1;0,0353794004912069;0;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"5";"Bulgaria";"RASDHHER";1;0,206637140065429;0;0,0286505939582335;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"6";"Bulgaria";"RASDGSATR";0,206637140065429;1;0,0286505939582335;0;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"7";"Canada (Ontario)";"RASDHHER";1;0,174757529586896;0;0,0246259695888015;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"8";"Canada (Ontario)";"RASDGSATR";0,174757529586896;1;0,0246259695888015;0;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"9";"Canada (Quebec)";"RASDHHER";1;0,149875137258515;0;0,0195267343009781;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"10";"Canada (Quebec)";"RASDGSATR";0,149875137258515;1;0,0195267343009781;0;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"11";"Colombia";"RASDHHER";1;0,0308555359839267;0;0,02289614819016;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"12";"Colombia";"RASDGSATR";0,0308555359839267;1;0,02289614819016;0;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"13";"Cyprus";"RASDHHER";1;0,0513850713997275;0;0,0259425977106143;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"14";"Cyprus";"RASDGSATR";0,0513850713997275;1;0,0259425977106143;0;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"15";"Czech Republic";"RASDHHER";1;0,111196301114044;0;0,0216086421065565;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"16";"Czech Republic";"RASDGSATR";0,111196301114044;1;0,0216086421065565;0;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"17";"England";"RASDHHER";1;0,139945838066645;0;0,0231400862788564;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"18";"England";"RASDGSATR";0,139945838066645;1;0,0231400862788564;0;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"19";"France";"RASDHHER";1;0,188086940065979;0;0,015851847413668;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"20";"France";"RASDGSATR";0,188086940065979;1;0,015851847413668;0;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"21";"Germany";"RASDHHER";1;0,152254277115699;0;0,0150635623761732;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"22";"Germany";"RASDGSATR";0,152254277115699;1;0,0150635623761732;0;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"23";"Greece";"RASDHHER";1;0,0626617855950879;0;0,0255031335701698;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"24";"Greece";"RASDGSATR";0,0626617855950879;1;0,0255031335701698;0;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"25";"Hong Kong, SAR";"RASDHHER";1;0,0893660512087636;0;0,0133187383066996;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"26";"Hong Kong, SAR";"RASDGSATR";0,0893660512087636;1;0,0133187383066996;0;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"27";"Hungary";"RASDHHER";1;0,167125593899783;0;0,0191032165215239;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"28";"Hungary";"RASDGSATR";0,167125593899783;1;0,0191032165215239;0;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"29";"Iceland";"RASDHHER";1;0,125198149566183;0;0,0182162044589851;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"30";"Iceland";"RASDGSATR";0,125198149566183;1;0,0182162044589851;0;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"31";"Iran, Islamic Republic of";"RASDHHER";1;0,159273674779787;0;0,0313189865453243;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"32";"Iran, Islamic Republic of";"RASDGSATR";0,159273674779787;1;0,0313189865453243;0;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"33";"Israel";"RASDHHER";1;0,0773442388193037;0;0,0273959710768149;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"34";"Israel";"RASDGSATR";0,0773442388193037;1;0,0273959710768149;0;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"35";"Italy";"RASDHHER";1;0,116643840695795;0;0,017131234470179;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"36";"Italy";"RASDGSATR";0,116643840695795;1;0,017131234470179;0;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"37";"Kuwait";"RASDHHER";1;0,127202202943444;0;0,0227365618117134;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"38";"Kuwait";"RASDGSATR";0,127202202943444;1;0,0227365618117134;0;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"39";"Latvia";"RASDHHER";1;0,131287286757117;0;0,0203141950661649;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"40";"Latvia";"RASDGSATR";0,131287286757117;1;0,0203141950661649;0;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"41";"Lithuania";"RASDHHER";1;0,0806929150213789;0;0,0196417362931889;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"42";"Lithuania";"RASDGSATR";0,0806929150213789;1;0,0196417362931889;0;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"43";"Moldova";"RASDHHER";1;0,0992532983228115;0;0,0192769054656218;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"44";"Moldova";"RASDGSATR";0,0992532983228115;1;0,0192769054656218;0;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"45";"Netherlands";"RASDHHER";1;0,116731682724793;0;0,0215855010015317;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"46";"Netherlands";"RASDGSATR";0,116731682724793;1;0,0215855010015317;0;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"47";"New Zealand";"RASDHHER";1;0,180808843597379;0;0,022550976163586;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"48";"New Zealand";"RASDGSATR";0,180808843597379;1;0,022550976163586;0;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"49";"North Macedonia";"RASDHHER";1;0,0774004126871525;0;0,0222075534070702;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"50";"North Macedonia";"RASDGSATR";0,0774004126871525;1;0,0222075534070702;0;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"51";"Norway";"RASDHHER";1;0,120943291164911;0;0,0264286851682716;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"52";"Norway";"RASDGSATR";0,120943291164911;1;0,0264286851682716;0;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"53";"Romania";"RASDHHER";1;0,0632776649967533;0;0,0235444413943438;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"54";"Romania";"RASDGSATR";0,0632776649967533;1;0,0235444413943438;0;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"55";"Russian Federation";"RASDHHER";1;0,0716894481079966;0;0,0161028258127518;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"56";"Russian Federation";"RASDGSATR";0,0716894481079966;1;0,0161028258127518;0;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"57";"Scotland";"RASDHHER";1;0,175610653464969;0;0,0294631256555236;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"58";"Scotland";"RASDGSATR";0,175610653464969;1;0,0294631256555236;0;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"59";"Singapore";"RASDHHER";1;0,172772229159524;0;0,0166767405016912;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"60";"Singapore";"RASDGSATR";0,172772229159524;1;0,0166767405016912;0;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"61";"Slovak Republic";"RASDHHER";1;0,1457952244261;0;0,022681928466639;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"62";"Slovak Republic";"RASDGSATR";0,1457952244261;1;0,022681928466639;0;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"63";"Slovenia";"RASDHHER";1;0,0763491504683469;0;0,0224730051171414;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"64";"Slovenia";"RASDGSATR";0,0763491504683469;1;0,0224730051171414;0;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"65";"Sweden";"RASDHHER";1;0,145768468639145;0;0,0170099725089104;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"66";"Sweden";"RASDGSATR";0,145768468639145;1;0,0170099725089104;0;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"67";"Sweden (Grade 3)";"RASDHHER";1;0,129001054103734;0;0,0180977833135184;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"68";"Sweden (Grade 3)";"RASDGSATR";0,129001054103734;1;0,0180977833135184;0;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"69";"Turkey";"RASDHHER";1;0,138490053203543;0;0,0259041070753952;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"70";"Turkey";"RASDGSATR";0,138490053203543;1;0,0259041070753952;0;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"71";"Table Average";"RASDHHER";1;0,119215849217909;0;0,00383816050874835;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
"72";"Table Average";"RASDGSATR";0,119215849217909;1;0,00383816050874835;0;" RASDHHER RASDGSATR";"SPEARMAN";"TOTWGT";"JRR";"HALF";"LISTWISE";"04-MAR-26";" 9h46m";75;"NONE"
