"";"IDCNTRY";"dvar";"refpctile";"comppctile";"groupvar";"refgroup";"compgroup";"gap";"gap_se";"cgap";"cgap_se";"gapdiff";"gapdiff_se";"gapdiff_t";"weight";"method";"jk2type";"shortcut";"date";"time";"reps";"npv";"selcrit"
"1";"Argentina";"ASRREA0";10;50;"ASBGSEX";"GIRL";"GIRL";137,6598152;8,28191316969984;137,6598152;8,28191316969984;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"2";"Argentina";"ASRREA0";10;50;"ASBGSEX";"GIRL";"BOY";137,6598152;8,28191316969984;130,7341074;9,4732411947415;-6,92570780000002;10,2744105800032;-0,674073490257369;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"3";"Argentina";"ASRREA0";10;50;"ASBGSEX";"BOY";"GIRL";130,7341074;9,4732411947415;137,6598152;8,28191316969984;6,92570780000002;10,2744105800032;0,674073490257369;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"4";"Argentina";"ASRREA0";10;50;"ASBGSEX";"BOY";"BOY";130,7341074;9,4732411947415;130,7341074;9,4732411947415;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"5";"Argentina";"ASRREA0";10;90;"ASBGSEX";"GIRL";"GIRL";250,1836142;11,163020740458;250,1836142;11,163020740458;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"6";"Argentina";"ASRREA0";10;90;"ASBGSEX";"GIRL";"BOY";250,1836142;11,163020740458;244,7255872;10,2692127198077;-5,458027;12,1406547681252;-0,449566115192553;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"7";"Argentina";"ASRREA0";10;90;"ASBGSEX";"BOY";"GIRL";244,7255872;10,2692127198077;250,1836142;11,163020740458;5,458027;12,1406547681252;0,449566115192553;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"8";"Argentina";"ASRREA0";10;90;"ASBGSEX";"BOY";"BOY";244,7255872;10,2692127198077;244,7255872;10,2692127198077;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"9";"Argentina";"ASRREA0";50;90;"ASBGSEX";"GIRL";"GIRL";112,523799;7,35010646821253;112,523799;7,35010646821253;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"10";"Argentina";"ASRREA0";50;90;"ASBGSEX";"GIRL";"BOY";112,523799;7,35010646821253;113,9914798;6,21397596299815;1,46768080000002;8,66109922345093;0,169456643104388;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"11";"Argentina";"ASRREA0";50;90;"ASBGSEX";"BOY";"GIRL";113,9914798;6,21397596299815;112,523799;7,35010646821253;-1,46768080000002;8,66109922345093;-0,169456643104388;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"12";"Argentina";"ASRREA0";50;90;"ASBGSEX";"BOY";"BOY";113,9914798;6,21397596299815;113,9914798;6,21397596299815;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"13";"Belize";"ASRREA0";10;50;"ASBGSEX";"GIRL";"GIRL";131,3089834;8,94956726811123;131,3089834;8,94956726811123;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"14";"Belize";"ASRREA0";10;50;"ASBGSEX";"GIRL";"BOY";131,3089834;8,94956726811123;124,8963454;10,2158067010062;-6,41263800000003;10,8836308891779;-0,589200246250214;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"15";"Belize";"ASRREA0";10;50;"ASBGSEX";"BOY";"GIRL";124,8963454;10,2158067010062;131,3089834;8,94956726811123;6,41263800000003;10,8836308891779;0,589200246250214;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"16";"Belize";"ASRREA0";10;50;"ASBGSEX";"BOY";"BOY";124,8963454;10,2158067010062;124,8963454;10,2158067010062;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"17";"Belize";"ASRREA0";10;90;"ASBGSEX";"GIRL";"GIRL";273,0641304;11,6849314406502;273,0641304;11,6849314406502;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"18";"Belize";"ASRREA0";10;90;"ASBGSEX";"GIRL";"BOY";273,0641304;11,6849314406502;270,8036962;11,9963299277633;-2,26043419999996;14,819171487708;-0,152534451866956;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"19";"Belize";"ASRREA0";10;90;"ASBGSEX";"BOY";"GIRL";270,8036962;11,9963299277633;273,0641304;11,6849314406502;2,26043419999996;14,819171487708;0,152534451866956;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"20";"Belize";"ASRREA0";10;90;"ASBGSEX";"BOY";"BOY";270,8036962;11,9963299277633;270,8036962;11,9963299277633;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"21";"Belize";"ASRREA0";50;90;"ASBGSEX";"GIRL";"GIRL";141,755147;11,0096077170442;141,755147;11,0096077170442;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"22";"Belize";"ASRREA0";50;90;"ASBGSEX";"GIRL";"BOY";141,755147;11,0096077170442;145,9073508;11,0184912113188;4,15220380000003;13,4878313741758;0,307848139912985;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"23";"Belize";"ASRREA0";50;90;"ASBGSEX";"BOY";"GIRL";145,9073508;11,0184912113188;141,755147;11,0096077170442;-4,15220380000003;13,4878313741758;-0,307848139912985;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"24";"Belize";"ASRREA0";50;90;"ASBGSEX";"BOY";"BOY";145,9073508;11,0184912113188;145,9073508;11,0184912113188;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"25";"Bulgaria";"ASRREA0";10;50;"ASBGSEX";"GIRL";"GIRL";110,8754062;7,38745533175706;110,8754062;7,38745533175706;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"26";"Bulgaria";"ASRREA0";10;50;"ASBGSEX";"GIRL";"BOY";110,8754062;7,38745533175706;118,5553024;7,79423524920777;7,67989620000001;9,67802772962666;0,793539387833131;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"27";"Bulgaria";"ASRREA0";10;50;"ASBGSEX";"BOY";"GIRL";118,5553024;7,79423524920777;110,8754062;7,38745533175706;-7,67989620000001;9,67802772962666;-0,793539387833131;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"28";"Bulgaria";"ASRREA0";10;50;"ASBGSEX";"BOY";"BOY";118,5553024;7,79423524920777;118,5553024;7,79423524920777;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"29";"Bulgaria";"ASRREA0";10;90;"ASBGSEX";"GIRL";"GIRL";198,7802776;8,16352448687845;198,7802776;8,16352448687845;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"30";"Bulgaria";"ASRREA0";10;90;"ASBGSEX";"GIRL";"BOY";198,7802776;8,16352448687845;207,4059828;9,9391153053054;8,62570520000002;10,417212425776;0,8280243166259;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"31";"Bulgaria";"ASRREA0";10;90;"ASBGSEX";"BOY";"GIRL";207,4059828;9,9391153053054;198,7802776;8,16352448687845;-8,62570520000002;10,417212425776;-0,8280243166259;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"32";"Bulgaria";"ASRREA0";10;90;"ASBGSEX";"BOY";"BOY";207,4059828;9,9391153053054;207,4059828;9,9391153053054;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"33";"Bulgaria";"ASRREA0";50;90;"ASBGSEX";"GIRL";"GIRL";87,9048714;4,7961555459743;87,9048714;4,7961555459743;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"34";"Bulgaria";"ASRREA0";50;90;"ASBGSEX";"GIRL";"BOY";87,9048714;4,7961555459743;88,8506804;5,28690616089586;0,945809000000008;6,48269906360871;0,145897409507932;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"35";"Bulgaria";"ASRREA0";50;90;"ASBGSEX";"BOY";"GIRL";88,8506804;5,28690616089586;87,9048714;4,7961555459743;-0,945809000000008;6,48269906360871;-0,145897409507932;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"36";"Bulgaria";"ASRREA0";50;90;"ASBGSEX";"BOY";"BOY";88,8506804;5,28690616089586;88,8506804;5,28690616089586;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"37";"Colombia";"ASRREA0";10;50;"ASBGSEX";"GIRL";"GIRL";108,7585354;6,19065225887176;108,7585354;6,19065225887176;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"38";"Colombia";"ASRREA0";10;50;"ASBGSEX";"GIRL";"BOY";108,7585354;6,19065225887176;106,334622;13,0488382559782;-2,42391339999999;12,7618077257399;-0,189934956872222;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"39";"Colombia";"ASRREA0";10;50;"ASBGSEX";"BOY";"GIRL";106,334622;13,0488382559782;108,7585354;6,19065225887176;2,42391339999999;12,7618077257399;0,189934956872222;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"40";"Colombia";"ASRREA0";10;50;"ASBGSEX";"BOY";"BOY";106,334622;13,0488382559782;106,334622;13,0488382559782;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"41";"Colombia";"ASRREA0";10;90;"ASBGSEX";"GIRL";"GIRL";212,6496302;8,65706552757774;212,6496302;8,65706552757774;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"42";"Colombia";"ASRREA0";10;90;"ASBGSEX";"GIRL";"BOY";212,6496302;8,65706552757774;203,4276992;14,5620214322057;-9,22193100000004;14,3775415616113;-0,641412230351189;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"43";"Colombia";"ASRREA0";10;90;"ASBGSEX";"BOY";"GIRL";203,4276992;14,5620214322057;212,6496302;8,65706552757774;9,22193100000004;14,3775415616113;0,641412230351189;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"44";"Colombia";"ASRREA0";10;90;"ASBGSEX";"BOY";"BOY";203,4276992;14,5620214322057;203,4276992;14,5620214322057;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"45";"Colombia";"ASRREA0";50;90;"ASBGSEX";"GIRL";"GIRL";103,8910948;5,90737843927542;103,8910948;5,90737843927542;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"46";"Colombia";"ASRREA0";50;90;"ASBGSEX";"GIRL";"BOY";103,8910948;5,90737843927542;97,0930772;4,57931539446902;-6,79801760000005;6,85874333150947;-0,991146230646882;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"47";"Colombia";"ASRREA0";50;90;"ASBGSEX";"BOY";"GIRL";97,0930772;4,57931539446902;103,8910948;5,90737843927542;6,79801760000005;6,85874333150947;0,991146230646882;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"48";"Colombia";"ASRREA0";50;90;"ASBGSEX";"BOY";"BOY";97,0930772;4,57931539446902;97,0930772;4,57931539446902;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"49";"Cyprus";"ASRREA0";10;50;"ASBGSEX";"GIRL";"GIRL";109,8377808;5,31273620094707;109,8377808;5,31273620094707;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"50";"Cyprus";"ASRREA0";10;50;"ASBGSEX";"GIRL";"BOY";109,8377808;5,31273620094707;117,5522062;6,09342439343729;7,71442540000001;9,86385201876972;0,782090544882505;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"51";"Cyprus";"ASRREA0";10;50;"ASBGSEX";"BOY";"GIRL";117,5522062;6,09342439343729;109,8377808;5,31273620094707;-7,71442540000001;9,86385201876972;-0,782090544882505;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"52";"Cyprus";"ASRREA0";10;50;"ASBGSEX";"BOY";"BOY";117,5522062;6,09342439343729;117,5522062;6,09342439343729;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"53";"Cyprus";"ASRREA0";10;90;"ASBGSEX";"GIRL";"GIRL";203,4465478;10,0727193659311;203,4465478;10,0727193659311;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"54";"Cyprus";"ASRREA0";10;90;"ASBGSEX";"GIRL";"BOY";203,4465478;10,0727193659311;211,9289856;7,07740676666551;8,4824378;12,0734822810371;0,702567627346643;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"55";"Cyprus";"ASRREA0";10;90;"ASBGSEX";"BOY";"GIRL";211,9289856;7,07740676666551;203,4465478;10,0727193659311;-8,4824378;12,0734822810371;-0,702567627346643;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"56";"Cyprus";"ASRREA0";10;90;"ASBGSEX";"BOY";"BOY";211,9289856;7,07740676666551;211,9289856;7,07740676666551;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"57";"Cyprus";"ASRREA0";50;90;"ASBGSEX";"GIRL";"GIRL";93,608767;7,61289482956374;93,608767;7,61289482956374;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"58";"Cyprus";"ASRREA0";50;90;"ASBGSEX";"GIRL";"BOY";93,608767;7,61289482956374;94,3767794;6,73764984454515;0,768012399999998;9,57311828616111;0,0802259386171208;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"59";"Cyprus";"ASRREA0";50;90;"ASBGSEX";"BOY";"GIRL";94,3767794;6,73764984454515;93,608767;7,61289482956374;-0,768012399999998;9,57311828616111;-0,0802259386171208;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"60";"Cyprus";"ASRREA0";50;90;"ASBGSEX";"BOY";"BOY";94,3767794;6,73764984454515;94,3767794;6,73764984454515;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"61";"Czech Republic";"ASRREA0";10;50;"ASBGSEX";"GIRL";"GIRL";86,1060634;5,43784088889797;86,1060634;5,43784088889797;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"62";"Czech Republic";"ASRREA0";10;50;"ASBGSEX";"GIRL";"BOY";86,1060634;5,43784088889797;95,7178368;5,54741395508482;9,61177340000005;7,31819566606665;1,31340754450832;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"63";"Czech Republic";"ASRREA0";10;50;"ASBGSEX";"BOY";"GIRL";95,7178368;5,54741395508482;86,1060634;5,43784088889797;-9,61177340000005;7,31819566606665;-1,31340754450832;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"64";"Czech Republic";"ASRREA0";10;50;"ASBGSEX";"BOY";"BOY";95,7178368;5,54741395508482;95,7178368;5,54741395508482;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"65";"Czech Republic";"ASRREA0";10;90;"ASBGSEX";"GIRL";"GIRL";156,8050328;5,25198284325066;156,8050328;5,25198284325066;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"66";"Czech Republic";"ASRREA0";10;90;"ASBGSEX";"GIRL";"BOY";156,8050328;5,25198284325066;171,5868684;8,62061443505121;14,7818356;9,32643022672664;1,58494035130825;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"67";"Czech Republic";"ASRREA0";10;90;"ASBGSEX";"BOY";"GIRL";171,5868684;8,62061443505121;156,8050328;5,25198284325066;-14,7818356;9,32643022672664;-1,58494035130825;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"68";"Czech Republic";"ASRREA0";10;90;"ASBGSEX";"BOY";"BOY";171,5868684;8,62061443505121;171,5868684;8,62061443505121;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"69";"Czech Republic";"ASRREA0";50;90;"ASBGSEX";"GIRL";"GIRL";70,6989694;3,61785132568119;70,6989694;3,61785132568119;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"70";"Czech Republic";"ASRREA0";50;90;"ASBGSEX";"GIRL";"BOY";70,6989694;3,61785132568119;75,8690316;5,18555799279658;5,17006219999998;6,96732487342263;0,742044083479093;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"71";"Czech Republic";"ASRREA0";50;90;"ASBGSEX";"BOY";"GIRL";75,8690316;5,18555799279658;70,6989694;3,61785132568119;-5,17006219999998;6,96732487342263;-0,742044083479093;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"72";"Czech Republic";"ASRREA0";50;90;"ASBGSEX";"BOY";"BOY";75,8690316;5,18555799279658;75,8690316;5,18555799279658;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"73";"France";"ASRREA0";10;50;"ASBGSEX";"GIRL";"GIRL";89,997938;3,22834383888298;89,997938;3,22834383888298;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"74";"France";"ASRREA0";10;50;"ASBGSEX";"GIRL";"BOY";89,997938;3,22834383888298;98,8898824;6,05235523181079;8,89194440000002;7,42893732009483;1,19693356086716;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"75";"France";"ASRREA0";10;50;"ASBGSEX";"BOY";"GIRL";98,8898824;6,05235523181079;89,997938;3,22834383888298;-8,89194440000002;7,42893732009483;-1,19693356086716;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"76";"France";"ASRREA0";10;50;"ASBGSEX";"BOY";"BOY";98,8898824;6,05235523181079;98,8898824;6,05235523181079;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"77";"France";"ASRREA0";10;90;"ASBGSEX";"GIRL";"GIRL";177,4128182;4,06831789509091;177,4128182;4,06831789509091;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"78";"France";"ASRREA0";10;90;"ASBGSEX";"GIRL";"BOY";177,4128182;4,06831789509091;181,8639986;6,25882545257204;4,45118040000001;7,30148364263467;0,609626839949181;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"79";"France";"ASRREA0";10;90;"ASBGSEX";"BOY";"GIRL";181,8639986;6,25882545257204;177,4128182;4,06831789509091;-4,45118040000001;7,30148364263467;-0,609626839949181;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"80";"France";"ASRREA0";10;90;"ASBGSEX";"BOY";"BOY";181,8639986;6,25882545257204;181,8639986;6,25882545257204;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"81";"France";"ASRREA0";50;90;"ASBGSEX";"GIRL";"GIRL";87,4148802;3,8133133350741;87,4148802;3,8133133350741;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"82";"France";"ASRREA0";50;90;"ASBGSEX";"GIRL";"BOY";87,4148802;3,8133133350741;82,9741162;4,36252837237042;-4,44076400000001;6,08871778466777;-0,729343050056035;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"83";"France";"ASRREA0";50;90;"ASBGSEX";"BOY";"GIRL";82,9741162;4,36252837237042;87,4148802;3,8133133350741;4,44076400000001;6,08871778466777;0,729343050056035;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"84";"France";"ASRREA0";50;90;"ASBGSEX";"BOY";"BOY";82,9741162;4,36252837237042;82,9741162;4,36252837237042;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"85";"Germany";"ASRREA0";10;50;"ASBGSEX";"GIRL";"GIRL";93,9891266;7,00114137010976;93,9891266;7,00114137010976;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"86";"Germany";"ASRREA0";10;50;"ASBGSEX";"GIRL";"BOY";93,9891266;7,00114137010976;95,2620538;3,86843782519347;1,27292719999998;7,60409207301774;0,167400287605251;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"87";"Germany";"ASRREA0";10;50;"ASBGSEX";"BOY";"GIRL";95,2620538;3,86843782519347;93,9891266;7,00114137010976;-1,27292719999998;7,60409207301774;-0,167400287605251;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"88";"Germany";"ASRREA0";10;50;"ASBGSEX";"BOY";"BOY";95,2620538;3,86843782519347;95,2620538;3,86843782519347;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
