"";"IDCNTRY";"dvar";"refpctile";"comppctile";"groupvar";"refgroup";"compgroup";"gap";"gap_se";"cgap";"cgap_se";"gapdiff";"gapdiff_se";"gapdiff_t";"weight";"method";"jk2type";"shortcut";"date";"time";"reps";"npv";"selcrit"
"178";"Italy";"ASRREA0";50;90;"ASBGSEX";"GIRL";"BOY";77,4191384;3,73047466060715;84,7676056000001;3,98165825970927;7,34846720000007;4,52809419491487;1,62286093965371;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"179";"Italy";"ASRREA0";50;90;"ASBGSEX";"BOY";"GIRL";84,7676056000001;3,98165825970927;77,4191384;3,73047466060715;-7,34846720000007;4,52809419491487;-1,62286093965371;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"180";"Italy";"ASRREA0";50;90;"ASBGSEX";"BOY";"BOY";84,7676056000001;3,98165825970927;84,7676056000001;3,98165825970927;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"181";"Kuwait";"ASRREA0";10;50;"ASBGSEX";"GIRL";"GIRL";111,8946562;4,14418487509585;111,8946562;4,14418487509585;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"182";"Kuwait";"ASRREA0";10;50;"ASBGSEX";"GIRL";"BOY";111,8946562;4,14418487509585;120,3473542;5,41174027350656;8,452698;7,07058164010226;1,19547420993752;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"183";"Kuwait";"ASRREA0";10;50;"ASBGSEX";"BOY";"GIRL";120,3473542;5,41174027350656;111,8946562;4,14418487509585;-8,452698;7,07058164010226;-1,19547420993752;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"184";"Kuwait";"ASRREA0";10;50;"ASBGSEX";"BOY";"BOY";120,3473542;5,41174027350656;120,3473542;5,41174027350656;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"185";"Kuwait";"ASRREA0";10;90;"ASBGSEX";"GIRL";"GIRL";211,5869738;7,60867224177495;211,5869738;7,60867224177495;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"186";"Kuwait";"ASRREA0";10;90;"ASBGSEX";"GIRL";"BOY";211,5869738;7,60867224177495;233,0161954;7,66904067431309;21,4292216;11,175248206712;1,91756113185293;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"187";"Kuwait";"ASRREA0";10;90;"ASBGSEX";"BOY";"GIRL";233,0161954;7,66904067431309;211,5869738;7,60867224177495;-21,4292216;11,175248206712;-1,91756113185293;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"188";"Kuwait";"ASRREA0";10;90;"ASBGSEX";"BOY";"BOY";233,0161954;7,66904067431309;233,0161954;7,66904067431309;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"189";"Kuwait";"ASRREA0";50;90;"ASBGSEX";"GIRL";"GIRL";99,6923176;5,59376559848362;99,6923176;5,59376559848362;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"190";"Kuwait";"ASRREA0";50;90;"ASBGSEX";"GIRL";"BOY";99,6923176;5,59376559848362;112,6688412;5,8421957488806;12,9765236;8,40113028091135;1,54461639875823;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"191";"Kuwait";"ASRREA0";50;90;"ASBGSEX";"BOY";"GIRL";112,6688412;5,8421957488806;99,6923176;5,59376559848362;-12,9765236;8,40113028091135;-1,54461639875823;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"192";"Kuwait";"ASRREA0";50;90;"ASBGSEX";"BOY";"BOY";112,6688412;5,8421957488806;112,6688412;5,8421957488806;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"193";"Latvia";"ASRREA0";10;50;"ASBGSEX";"GIRL";"GIRL";85,3763848;5,13681898137108;85,3763848;5,13681898137108;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"194";"Latvia";"ASRREA0";10;50;"ASBGSEX";"GIRL";"BOY";85,3763848;5,13681898137108;83,0727106;5,82963338670843;-2,30367420000003;8,35259546330144;-0,275803396695269;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"195";"Latvia";"ASRREA0";10;50;"ASBGSEX";"BOY";"GIRL";83,0727106;5,82963338670843;85,3763848;5,13681898137108;2,30367420000003;8,35259546330144;0,275803396695269;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"196";"Latvia";"ASRREA0";10;50;"ASBGSEX";"BOY";"BOY";83,0727106;5,82963338670843;83,0727106;5,82963338670843;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"197";"Latvia";"ASRREA0";10;90;"ASBGSEX";"GIRL";"GIRL";154,9887182;6,8967414183101;154,9887182;6,8967414183101;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"198";"Latvia";"ASRREA0";10;90;"ASBGSEX";"GIRL";"BOY";154,9887182;6,8967414183101;153,2035218;5,84034013300813;-1,78519639999998;10,3058230937977;-0,173222107904643;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"199";"Latvia";"ASRREA0";10;90;"ASBGSEX";"BOY";"GIRL";153,2035218;5,84034013300813;154,9887182;6,8967414183101;1,78519639999998;10,3058230937977;0,173222107904643;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"200";"Latvia";"ASRREA0";10;90;"ASBGSEX";"BOY";"BOY";153,2035218;5,84034013300813;153,2035218;5,84034013300813;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"201";"Latvia";"ASRREA0";50;90;"ASBGSEX";"GIRL";"GIRL";69,6123334;4,25245346552361;69,6123334;4,25245346552361;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"202";"Latvia";"ASRREA0";50;90;"ASBGSEX";"GIRL";"BOY";69,6123334;4,25245346552361;70,1308112;4,08323759187217;0,518477800000051;5,38485799688611;0,096284396041617;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"203";"Latvia";"ASRREA0";50;90;"ASBGSEX";"BOY";"GIRL";70,1308112;4,08323759187217;69,6123334;4,25245346552361;-0,518477800000051;5,38485799688611;-0,096284396041617;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"204";"Latvia";"ASRREA0";50;90;"ASBGSEX";"BOY";"BOY";70,1308112;4,08323759187217;70,1308112;4,08323759187217;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"205";"Lithuania";"ASRREA0";10;50;"ASBGSEX";"GIRL";"GIRL";88,0156436;8,05230411937246;88,0156436;8,05230411937246;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"206";"Lithuania";"ASRREA0";10;50;"ASBGSEX";"GIRL";"BOY";88,0156436;8,05230411937246;88,0771358000001;6,837296715537;0,0614922000000433;10,7685222215114;0,00571036570618811;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"207";"Lithuania";"ASRREA0";10;50;"ASBGSEX";"BOY";"GIRL";88,0771358000001;6,837296715537;88,0156436;8,05230411937246;-0,0614922000000433;10,7685222215114;-0,00571036570618811;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"208";"Lithuania";"ASRREA0";10;50;"ASBGSEX";"BOY";"BOY";88,0771358000001;6,837296715537;88,0771358000001;6,837296715537;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"209";"Lithuania";"ASRREA0";10;90;"ASBGSEX";"GIRL";"GIRL";161,3136362;8,822732682834;161,3136362;8,822732682834;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"210";"Lithuania";"ASRREA0";10;90;"ASBGSEX";"GIRL";"BOY";161,3136362;8,822732682834;162,630378;6,80396549653379;1,31674180000005;10,9170796127788;0,120613007022387;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"211";"Lithuania";"ASRREA0";10;90;"ASBGSEX";"BOY";"GIRL";162,630378;6,80396549653379;161,3136362;8,822732682834;-1,31674180000005;10,9170796127788;-0,120613007022387;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"212";"Lithuania";"ASRREA0";10;90;"ASBGSEX";"BOY";"BOY";162,630378;6,80396549653379;162,630378;6,80396549653379;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"213";"Lithuania";"ASRREA0";50;90;"ASBGSEX";"GIRL";"GIRL";73,2979926;5,59577328459107;73,2979926;5,59577328459107;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"214";"Lithuania";"ASRREA0";50;90;"ASBGSEX";"GIRL";"BOY";73,2979926;5,59577328459107;74,5532422;4,36128031307957;1,2552496;6,70552382762519;0,187196352181863;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"215";"Lithuania";"ASRREA0";50;90;"ASBGSEX";"BOY";"GIRL";74,5532422;4,36128031307957;73,2979926;5,59577328459107;-1,2552496;6,70552382762519;-0,187196352181863;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"216";"Lithuania";"ASRREA0";50;90;"ASBGSEX";"BOY";"BOY";74,5532422;4,36128031307957;74,5532422;4,36128031307957;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"217";"Moldova";"ASRREA0";10;50;"ASBGSEX";"GIRL";"GIRL";93,262999;4,83102009113332;93,262999;4,83102009113332;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"218";"Moldova";"ASRREA0";10;50;"ASBGSEX";"GIRL";"BOY";93,262999;4,83102009113332;108,0720954;5,66503091862601;14,8090964;7,11704790606176;2,08079200751012;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"219";"Moldova";"ASRREA0";10;50;"ASBGSEX";"BOY";"GIRL";108,0720954;5,66503091862601;93,262999;4,83102009113332;-14,8090964;7,11704790606176;-2,08079200751012;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"220";"Moldova";"ASRREA0";10;50;"ASBGSEX";"BOY";"BOY";108,0720954;5,66503091862601;108,0720954;5,66503091862601;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"221";"Moldova";"ASRREA0";10;90;"ASBGSEX";"GIRL";"GIRL";178,9059394;7,26028334337738;178,9059394;7,26028334337738;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"222";"Moldova";"ASRREA0";10;90;"ASBGSEX";"GIRL";"BOY";178,9059394;7,26028334337738;199,5473546;5,46062521600873;20,6414152;6,80370887198062;3,033847507057;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"223";"Moldova";"ASRREA0";10;90;"ASBGSEX";"BOY";"GIRL";199,5473546;5,46062521600873;178,9059394;7,26028334337738;-20,6414152;6,80370887198062;-3,033847507057;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"224";"Moldova";"ASRREA0";10;90;"ASBGSEX";"BOY";"BOY";199,5473546;5,46062521600873;199,5473546;5,46062521600873;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"225";"Moldova";"ASRREA0";50;90;"ASBGSEX";"GIRL";"GIRL";85,6429404;5,17628127888755;85,6429404;5,17628127888755;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"226";"Moldova";"ASRREA0";50;90;"ASBGSEX";"GIRL";"BOY";85,6429404;5,17628127888755;91,4752592;5,13011820556708;5,83231880000003;5,73476357513947;1,01701120256875;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"227";"Moldova";"ASRREA0";50;90;"ASBGSEX";"BOY";"GIRL";91,4752592;5,13011820556708;85,6429404;5,17628127888755;-5,83231880000003;5,73476357513947;-1,01701120256875;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"228";"Moldova";"ASRREA0";50;90;"ASBGSEX";"BOY";"BOY";91,4752592;5,13011820556708;91,4752592;5,13011820556708;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"229";"Morocco";"ASRREA0";10;50;"ASBGSEX";"GIRL";"GIRL";145,6159372;9,93124605258518;145,6159372;9,93124605258518;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"230";"Morocco";"ASRREA0";10;50;"ASBGSEX";"GIRL";"BOY";145,6159372;9,93124605258518;142,1559264;7,72886128182997;-3,4600108;10,2131264949575;-0,338780764314267;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"231";"Morocco";"ASRREA0";10;50;"ASBGSEX";"BOY";"GIRL";142,1559264;7,72886128182997;145,6159372;9,93124605258518;3,4600108;10,2131264949575;0,338780764314267;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"232";"Morocco";"ASRREA0";10;50;"ASBGSEX";"BOY";"BOY";142,1559264;7,72886128182997;142,1559264;7,72886128182997;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"233";"Morocco";"ASRREA0";10;90;"ASBGSEX";"GIRL";"GIRL";291,1015318;18,5210129521948;291,1015318;18,5210129521948;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"234";"Morocco";"ASRREA0";10;90;"ASBGSEX";"GIRL";"BOY";291,1015318;18,5210129521948;301,4128576;17,9805774246823;10,3113258;17,8967475867525;0,576156407750457;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"235";"Morocco";"ASRREA0";10;90;"ASBGSEX";"BOY";"GIRL";301,4128576;17,9805774246823;291,1015318;18,5210129521948;-10,3113258;17,8967475867525;-0,576156407750457;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"236";"Morocco";"ASRREA0";10;90;"ASBGSEX";"BOY";"BOY";301,4128576;17,9805774246823;301,4128576;17,9805774246823;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"237";"Morocco";"ASRREA0";50;90;"ASBGSEX";"GIRL";"GIRL";145,4855946;15,0226060508999;145,4855946;15,0226060508999;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"238";"Morocco";"ASRREA0";50;90;"ASBGSEX";"GIRL";"BOY";145,4855946;15,0226060508999;159,2569312;14,3745106809177;13,7713366;15,3480106311328;0,897271765766527;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"239";"Morocco";"ASRREA0";50;90;"ASBGSEX";"BOY";"GIRL";159,2569312;14,3745106809177;145,4855946;15,0226060508999;-13,7713366;15,3480106311328;-0,897271765766527;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"240";"Morocco";"ASRREA0";50;90;"ASBGSEX";"BOY";"BOY";159,2569312;14,3745106809177;159,2569312;14,3745106809177;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"241";"Netherlands";"ASRREA0";10;50;"ASBGSEX";"GIRL";"GIRL";72,3359002;6,05046199672162;72,3359002;6,05046199672162;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"242";"Netherlands";"ASRREA0";10;50;"ASBGSEX";"GIRL";"BOY";72,3359002;6,05046199672162;75,271;3,80005297006325;2,93509979999999;5,74508258149165;0,51088905309311;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"243";"Netherlands";"ASRREA0";10;50;"ASBGSEX";"BOY";"GIRL";75,271;3,80005297006325;72,3359002;6,05046199672162;-2,93509979999999;5,74508258149165;-0,51088905309311;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"244";"Netherlands";"ASRREA0";10;50;"ASBGSEX";"BOY";"BOY";75,271;3,80005297006325;75,271;3,80005297006325;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"245";"Netherlands";"ASRREA0";10;90;"ASBGSEX";"GIRL";"GIRL";140,657479;6,398330005357;140,657479;6,398330005357;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"246";"Netherlands";"ASRREA0";10;90;"ASBGSEX";"GIRL";"BOY";140,657479;6,398330005357;146,1258296;4,76077128543397;5,46835060000001;5,74871237398614;0,951230509417237;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"247";"Netherlands";"ASRREA0";10;90;"ASBGSEX";"BOY";"GIRL";146,1258296;4,76077128543397;140,657479;6,398330005357;-5,46835060000001;5,74871237398614;-0,951230509417237;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"248";"Netherlands";"ASRREA0";10;90;"ASBGSEX";"BOY";"BOY";146,1258296;4,76077128543397;146,1258296;4,76077128543397;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"249";"Netherlands";"ASRREA0";50;90;"ASBGSEX";"GIRL";"GIRL";68,3215788;4,6039589133493;68,3215788;4,6039589133493;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"250";"Netherlands";"ASRREA0";50;90;"ASBGSEX";"GIRL";"BOY";68,3215788;4,6039589133493;70,8548296;2,83276359387107;2,53325080000002;5,88577150645277;0,430402504960094;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"251";"Netherlands";"ASRREA0";50;90;"ASBGSEX";"BOY";"GIRL";70,8548296;2,83276359387107;68,3215788;4,6039589133493;-2,53325080000002;5,88577150645277;-0,430402504960094;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"252";"Netherlands";"ASRREA0";50;90;"ASBGSEX";"BOY";"BOY";70,8548296;2,83276359387107;70,8548296;2,83276359387107;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"253";"New Zealand";"ASRREA0";10;50;"ASBGSEX";"GIRL";"GIRL";126,148609;13,5465261821812;126,148609;13,5465261821812;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"254";"New Zealand";"ASRREA0";10;50;"ASBGSEX";"GIRL";"BOY";126,148609;13,5465261821812;141,6966328;7,28172531640789;15,5480238;16,266405673637;0,955836471310853;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"255";"New Zealand";"ASRREA0";10;50;"ASBGSEX";"BOY";"GIRL";141,6966328;7,28172531640789;126,148609;13,5465261821812;-15,5480238;16,266405673637;-0,955836471310853;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"256";"New Zealand";"ASRREA0";10;50;"ASBGSEX";"BOY";"BOY";141,6966328;7,28172531640789;141,6966328;7,28172531640789;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"257";"New Zealand";"ASRREA0";10;90;"ASBGSEX";"GIRL";"GIRL";225,8267284;15,4761919920611;225,8267284;15,4761919920611;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"258";"New Zealand";"ASRREA0";10;90;"ASBGSEX";"GIRL";"BOY";225,8267284;15,4761919920611;243,7713176;8,57774494509431;17,9445892;17,5674816351773;1,0214662279235;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"259";"New Zealand";"ASRREA0";10;90;"ASBGSEX";"BOY";"GIRL";243,7713176;8,57774494509431;225,8267284;15,4761919920611;-17,9445892;17,5674816351773;-1,0214662279235;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"260";"New Zealand";"ASRREA0";10;90;"ASBGSEX";"BOY";"BOY";243,7713176;8,57774494509431;243,7713176;8,57774494509431;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"261";"New Zealand";"ASRREA0";50;90;"ASBGSEX";"GIRL";"GIRL";99,6781194000001;8,85713515388545;99,6781194000001;8,85713515388545;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"262";"New Zealand";"ASRREA0";50;90;"ASBGSEX";"GIRL";"BOY";99,6781194000001;8,85713515388545;102,0746848;7,90069565374889;2,39656539999999;12,3336286927644;0,194311460130623;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"263";"New Zealand";"ASRREA0";50;90;"ASBGSEX";"BOY";"GIRL";102,0746848;7,90069565374889;99,6781194000001;8,85713515388545;-2,39656539999999;12,3336286927644;-0,194311460130623;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"264";"New Zealand";"ASRREA0";50;90;"ASBGSEX";"BOY";"BOY";102,0746848;7,90069565374889;102,0746848;7,90069565374889;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"265";"Norway";"ASRREA0";10;50;"ASBGSEX";"GIRL";"GIRL";108,7315128;6,30091887888978;108,7315128;6,30091887888978;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"266";"Norway";"ASRREA0";10;50;"ASBGSEX";"GIRL";"BOY";108,7315128;6,30091887888978;121,9644506;5,58705805391796;13,2329378;6,74469250372107;1,96197792452352;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
