"";"IDCNTRY";"dvar";"refpctile";"comppctile";"groupvar";"refgroup";"compgroup";"gap";"gap_se";"cgap";"cgap_se";"gapdiff";"gapdiff_se";"gapdiff_t";"weight";"method";"jk2type";"shortcut";"date";"time";"reps";"npv";"selcrit"
"267";"Norway";"ASRREA0";10;50;"ASBGSEX";"BOY";"GIRL";121,9644506;5,58705805391796;108,7315128;6,30091887888978;-13,2329378;6,74469250372107;-1,96197792452352;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"268";"Norway";"ASRREA0";10;50;"ASBGSEX";"BOY";"BOY";121,9644506;5,58705805391796;121,9644506;5,58705805391796;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"269";"Norway";"ASRREA0";10;90;"ASBGSEX";"GIRL";"GIRL";196,7056016;7,80373472862406;196,7056016;7,80373472862406;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"270";"Norway";"ASRREA0";10;90;"ASBGSEX";"GIRL";"BOY";196,7056016;7,80373472862406;213,4868924;4,97710007390571;16,7812908;9,29983746992688;1,80447140654513;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"271";"Norway";"ASRREA0";10;90;"ASBGSEX";"BOY";"GIRL";213,4868924;4,97710007390571;196,7056016;7,80373472862406;-16,7812908;9,29983746992688;-1,80447140654513;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"272";"Norway";"ASRREA0";10;90;"ASBGSEX";"BOY";"BOY";213,4868924;4,97710007390571;213,4868924;4,97710007390571;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"273";"Norway";"ASRREA0";50;90;"ASBGSEX";"GIRL";"GIRL";87,9740888;5,35539911779478;87,9740888;5,35539911779478;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"274";"Norway";"ASRREA0";50;90;"ASBGSEX";"GIRL";"BOY";87,9740888;5,35539911779478;91,5224418000001;4,88218524647982;3,54835300000002;7,47931195064461;0,474422383157077;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"275";"Norway";"ASRREA0";50;90;"ASBGSEX";"BOY";"GIRL";91,5224418000001;4,88218524647982;87,9740888;5,35539911779478;-3,54835300000002;7,47931195064461;-0,474422383157077;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"276";"Norway";"ASRREA0";50;90;"ASBGSEX";"BOY";"BOY";91,5224418000001;4,88218524647982;91,5224418000001;4,88218524647982;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"277";"Romania";"ASRREA0";10;50;"ASBGSEX";"GIRL";"GIRL";121,0821808;10,4719300962413;121,0821808;10,4719300962413;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"278";"Romania";"ASRREA0";10;50;"ASBGSEX";"GIRL";"BOY";121,0821808;10,4719300962413;133,5270242;10,6002086548341;12,4448434;14,3386329840704;0,867923979491322;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"279";"Romania";"ASRREA0";10;50;"ASBGSEX";"BOY";"GIRL";133,5270242;10,6002086548341;121,0821808;10,4719300962413;-12,4448434;14,3386329840704;-0,867923979491322;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"280";"Romania";"ASRREA0";10;50;"ASBGSEX";"BOY";"BOY";133,5270242;10,6002086548341;133,5270242;10,6002086548341;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"281";"Romania";"ASRREA0";10;90;"ASBGSEX";"GIRL";"GIRL";220,3695522;11,4323212780183;220,3695522;11,4323212780183;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"282";"Romania";"ASRREA0";10;90;"ASBGSEX";"GIRL";"BOY";220,3695522;11,4323212780183;234,9589934;12,5171887513699;14,5894412;13,8128275194925;1,05622409165767;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"283";"Romania";"ASRREA0";10;90;"ASBGSEX";"BOY";"GIRL";234,9589934;12,5171887513699;220,3695522;11,4323212780183;-14,5894412;13,8128275194925;-1,05622409165767;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"284";"Romania";"ASRREA0";10;90;"ASBGSEX";"BOY";"BOY";234,9589934;12,5171887513699;234,9589934;12,5171887513699;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"285";"Romania";"ASRREA0";50;90;"ASBGSEX";"GIRL";"GIRL";99,2873714;5,00307905813471;99,2873714;5,00307905813471;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"286";"Romania";"ASRREA0";50;90;"ASBGSEX";"GIRL";"BOY";99,2873714;5,00307905813471;101,4319692;5,74518029288855;2,14459780000004;6,58354991381607;0,32575097448558;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"287";"Romania";"ASRREA0";50;90;"ASBGSEX";"BOY";"GIRL";101,4319692;5,74518029288855;99,2873714;5,00307905813471;-2,14459780000004;6,58354991381607;-0,32575097448558;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"288";"Romania";"ASRREA0";50;90;"ASBGSEX";"BOY";"BOY";101,4319692;5,74518029288855;101,4319692;5,74518029288855;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"289";"Russian Federation";"ASRREA0";10;50;"ASBGSEX";"GIRL";"GIRL";87,5348644;4,50354464864231;87,5348644;4,50354464864231;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"290";"Russian Federation";"ASRREA0";10;50;"ASBGSEX";"GIRL";"BOY";87,5348644;4,50354464864231;91,3345042;5,78845544292402;3,79963980000002;5,49537303628671;0,691425272663107;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"291";"Russian Federation";"ASRREA0";10;50;"ASBGSEX";"BOY";"GIRL";91,3345042;5,78845544292402;87,5348644;4,50354464864231;-3,79963980000002;5,49537303628671;-0,691425272663107;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"292";"Russian Federation";"ASRREA0";10;50;"ASBGSEX";"BOY";"BOY";91,3345042;5,78845544292402;91,3345042;5,78845544292402;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"293";"Russian Federation";"ASRREA0";10;90;"ASBGSEX";"GIRL";"GIRL";161,033326;5,54175741927013;161,033326;5,54175741927013;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"294";"Russian Federation";"ASRREA0";10;90;"ASBGSEX";"GIRL";"BOY";161,033326;5,54175741927013;167,8472274;8,53118800840937;6,81390139999999;9,15307072619033;0,744438845042778;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"295";"Russian Federation";"ASRREA0";10;90;"ASBGSEX";"BOY";"GIRL";167,8472274;8,53118800840937;161,033326;5,54175741927013;-6,81390139999999;9,15307072619033;-0,744438845042778;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"296";"Russian Federation";"ASRREA0";10;90;"ASBGSEX";"BOY";"BOY";167,8472274;8,53118800840937;167,8472274;8,53118800840937;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"297";"Russian Federation";"ASRREA0";50;90;"ASBGSEX";"GIRL";"GIRL";73,4984616;3,08243894491537;73,4984616;3,08243894491537;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"298";"Russian Federation";"ASRREA0";50;90;"ASBGSEX";"GIRL";"BOY";73,4984616;3,08243894491537;76,5127232;6,3527201643688;3,01426159999996;7,37641714163585;0,408634916128333;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"299";"Russian Federation";"ASRREA0";50;90;"ASBGSEX";"BOY";"GIRL";76,5127232;6,3527201643688;73,4984616;3,08243894491537;-3,01426159999996;7,37641714163585;-0,408634916128333;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"300";"Russian Federation";"ASRREA0";50;90;"ASBGSEX";"BOY";"BOY";76,5127232;6,3527201643688;76,5127232;6,3527201643688;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"301";"Singapore";"ASRREA0";10;50;"ASBGSEX";"GIRL";"GIRL";123,4987332;11,0586560108858;123,4987332;11,0586560108858;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"302";"Singapore";"ASRREA0";10;50;"ASBGSEX";"GIRL";"BOY";123,4987332;11,0586560108858;148,7697216;10,711347203439;25,2709884;10,1433973187425;2,49137321608268;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"303";"Singapore";"ASRREA0";10;50;"ASBGSEX";"BOY";"GIRL";148,7697216;10,711347203439;123,4987332;11,0586560108858;-25,2709884;10,1433973187425;-2,49137321608268;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"304";"Singapore";"ASRREA0";10;50;"ASBGSEX";"BOY";"BOY";148,7697216;10,711347203439;148,7697216;10,711347203439;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"305";"Singapore";"ASRREA0";10;90;"ASBGSEX";"GIRL";"GIRL";215,5866142;12,4697469622351;215,5866142;12,4697469622351;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"306";"Singapore";"ASRREA0";10;90;"ASBGSEX";"GIRL";"BOY";215,5866142;12,4697469622351;242,5539402;12,5600501270462;26,967326;10,3494710301795;2,60567191515025;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"307";"Singapore";"ASRREA0";10;90;"ASBGSEX";"BOY";"GIRL";242,5539402;12,5600501270462;215,5866142;12,4697469622351;-26,967326;10,3494710301795;-2,60567191515025;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"308";"Singapore";"ASRREA0";10;90;"ASBGSEX";"BOY";"BOY";242,5539402;12,5600501270462;242,5539402;12,5600501270462;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"309";"Singapore";"ASRREA0";50;90;"ASBGSEX";"GIRL";"GIRL";92,087881;5,20968676390791;92,087881;5,20968676390791;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"310";"Singapore";"ASRREA0";50;90;"ASBGSEX";"GIRL";"BOY";92,087881;5,20968676390791;93,7842186;5,44095114719126;1,69633759999999;6,17854300879195;0,274553013159597;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"311";"Singapore";"ASRREA0";50;90;"ASBGSEX";"BOY";"GIRL";93,7842186;5,44095114719126;92,087881;5,20968676390791;-1,69633759999999;6,17854300879195;-0,274553013159597;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"312";"Singapore";"ASRREA0";50;90;"ASBGSEX";"BOY";"BOY";93,7842186;5,44095114719126;93,7842186;5,44095114719126;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"313";"Slovak Republic";"ASRREA0";10;50;"ASBGSEX";"GIRL";"GIRL";94,4092906;4,22995515035608;94,4092906;4,22995515035608;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"314";"Slovak Republic";"ASRREA0";10;50;"ASBGSEX";"GIRL";"BOY";94,4092906;4,22995515035608;100,0064302;6,33100300151531;5,59713959999999;7,09028277405458;0,789409926002044;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"315";"Slovak Republic";"ASRREA0";10;50;"ASBGSEX";"BOY";"GIRL";100,0064302;6,33100300151531;94,4092906;4,22995515035608;-5,59713959999999;7,09028277405458;-0,789409926002044;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"316";"Slovak Republic";"ASRREA0";10;50;"ASBGSEX";"BOY";"BOY";100,0064302;6,33100300151531;100,0064302;6,33100300151531;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"317";"Slovak Republic";"ASRREA0";10;90;"ASBGSEX";"GIRL";"GIRL";169,506896;7,06336653465019;169,506896;7,06336653465019;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"318";"Slovak Republic";"ASRREA0";10;90;"ASBGSEX";"GIRL";"BOY";169,506896;7,06336653465019;179,9380708;7,36316603352422;10,4311748;10,3947106737736;1,00350795008835;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"319";"Slovak Republic";"ASRREA0";10;90;"ASBGSEX";"BOY";"GIRL";179,9380708;7,36316603352422;169,506896;7,06336653465019;-10,4311748;10,3947106737736;-1,00350795008835;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"320";"Slovak Republic";"ASRREA0";10;90;"ASBGSEX";"BOY";"BOY";179,9380708;7,36316603352422;179,9380708;7,36316603352422;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"321";"Slovak Republic";"ASRREA0";50;90;"ASBGSEX";"GIRL";"GIRL";75,0976054;6,99422923415333;75,0976054;6,99422923415333;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"322";"Slovak Republic";"ASRREA0";50;90;"ASBGSEX";"GIRL";"BOY";75,0976054;6,99422923415333;79,9316406;3,86703445720479;4,83403520000004;8,56082288172339;0,56466945605431;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"323";"Slovak Republic";"ASRREA0";50;90;"ASBGSEX";"BOY";"GIRL";79,9316406;3,86703445720479;75,0976054;6,99422923415333;-4,83403520000004;8,56082288172339;-0,56466945605431;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"324";"Slovak Republic";"ASRREA0";50;90;"ASBGSEX";"BOY";"BOY";79,9316406;3,86703445720479;79,9316406;3,86703445720479;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"325";"Slovenia";"ASRREA0";10;50;"ASBGSEX";"GIRL";"GIRL";96,740007;6,80367012282417;96,740007;6,80367012282417;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"326";"Slovenia";"ASRREA0";10;50;"ASBGSEX";"GIRL";"BOY";96,740007;6,80367012282417;101,89848;5,90128787594486;5,15847299999999;8,67565542312219;0,594591733813186;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"327";"Slovenia";"ASRREA0";10;50;"ASBGSEX";"BOY";"GIRL";101,89848;5,90128787594486;96,740007;6,80367012282417;-5,15847299999999;8,67565542312219;-0,594591733813186;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"328";"Slovenia";"ASRREA0";10;50;"ASBGSEX";"BOY";"BOY";101,89848;5,90128787594486;101,89848;5,90128787594486;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"329";"Slovenia";"ASRREA0";10;90;"ASBGSEX";"GIRL";"GIRL";175,1682762;7,14085537036173;175,1682762;7,14085537036173;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"330";"Slovenia";"ASRREA0";10;90;"ASBGSEX";"GIRL";"BOY";175,1682762;7,14085537036173;188,01402;6,90921152522547;12,8457438;10,1208708904817;1,26923304713638;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"331";"Slovenia";"ASRREA0";10;90;"ASBGSEX";"BOY";"GIRL";188,01402;6,90921152522547;175,1682762;7,14085537036173;-12,8457438;10,1208708904817;-1,26923304713638;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"332";"Slovenia";"ASRREA0";10;90;"ASBGSEX";"BOY";"BOY";188,01402;6,90921152522547;188,01402;6,90921152522547;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"333";"Slovenia";"ASRREA0";50;90;"ASBGSEX";"GIRL";"GIRL";78,4282692;4,21263040645489;78,4282692;4,21263040645489;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"334";"Slovenia";"ASRREA0";50;90;"ASBGSEX";"GIRL";"BOY";78,4282692;4,21263040645489;86,11554;4,36559589508861;7,68727080000002;6,87306001588948;1,11846408764484;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"335";"Slovenia";"ASRREA0";50;90;"ASBGSEX";"BOY";"GIRL";86,11554;4,36559589508861;78,4282692;4,21263040645489;-7,68727080000002;6,87306001588948;-1,11846408764484;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"336";"Slovenia";"ASRREA0";50;90;"ASBGSEX";"BOY";"BOY";86,11554;4,36559589508861;86,11554;4,36559589508861;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"337";"Sweden";"ASRREA0";10;50;"ASBGSEX";"GIRL";"GIRL";82,29446;3,49615592760791;82,29446;3,49615592760791;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"338";"Sweden";"ASRREA0";10;50;"ASBGSEX";"GIRL";"BOY";82,29446;3,49615592760791;93,1312548;5,10394578045319;10,8367947999999;5,66480691545168;1,91300338418258;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"339";"Sweden";"ASRREA0";10;50;"ASBGSEX";"BOY";"GIRL";93,1312548;5,10394578045319;82,29446;3,49615592760791;-10,8367947999999;5,66480691545168;-1,91300338418258;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"340";"Sweden";"ASRREA0";10;50;"ASBGSEX";"BOY";"BOY";93,1312548;5,10394578045319;93,1312548;5,10394578045319;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"341";"Sweden";"ASRREA0";10;90;"ASBGSEX";"GIRL";"GIRL";157,9540848;7,17136853245863;157,9540848;7,17136853245863;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"342";"Sweden";"ASRREA0";10;90;"ASBGSEX";"GIRL";"BOY";157,9540848;7,17136853245863;168,2910344;4,81100924746471;10,3369496;7,8654106896083;1,31422884423023;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"343";"Sweden";"ASRREA0";10;90;"ASBGSEX";"BOY";"GIRL";168,2910344;4,81100924746471;157,9540848;7,17136853245863;-10,3369496;7,8654106896083;-1,31422884423023;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"344";"Sweden";"ASRREA0";10;90;"ASBGSEX";"BOY";"BOY";168,2910344;4,81100924746471;168,2910344;4,81100924746471;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"345";"Sweden";"ASRREA0";50;90;"ASBGSEX";"GIRL";"GIRL";75,6596248;6,48872815308052;75,6596248;6,48872815308052;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"346";"Sweden";"ASRREA0";50;90;"ASBGSEX";"GIRL";"BOY";75,6596248;6,48872815308052;75,1597796;3,23413433214626;-0,499845199999959;7,67921570490665;-0,0650906575889751;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"347";"Sweden";"ASRREA0";50;90;"ASBGSEX";"BOY";"GIRL";75,1597796;3,23413433214626;75,6596248;6,48872815308052;0,499845199999959;7,67921570490665;0,0650906575889751;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"348";"Sweden";"ASRREA0";50;90;"ASBGSEX";"BOY";"BOY";75,1597796;3,23413433214626;75,1597796;3,23413433214626;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"349";"Turkey";"ASRREA0";10;50;"ASBGSEX";"GIRL";"GIRL";109,9125938;5,83630784211637;109,9125938;5,83630784211637;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"350";"Turkey";"ASRREA0";10;50;"ASBGSEX";"GIRL";"BOY";109,9125938;5,83630784211637;121,1647604;5,0009388825668;11,2521666;7,80326526658762;1,441981813457;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"351";"Turkey";"ASRREA0";10;50;"ASBGSEX";"BOY";"GIRL";121,1647604;5,0009388825668;109,9125938;5,83630784211637;-11,2521666;7,80326526658762;-1,441981813457;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"352";"Turkey";"ASRREA0";10;50;"ASBGSEX";"BOY";"BOY";121,1647604;5,0009388825668;121,1647604;5,0009388825668;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"353";"Turkey";"ASRREA0";10;90;"ASBGSEX";"GIRL";"GIRL";214,4324714;5,79328253825812;214,4324714;5,79328253825812;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"354";"Turkey";"ASRREA0";10;90;"ASBGSEX";"GIRL";"BOY";214,4324714;5,79328253825812;228,4436506;6,89500984462988;14,0111792;7,63055793351705;1,8361932799771;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"355";"Turkey";"ASRREA0";10;90;"ASBGSEX";"BOY";"GIRL";228,4436506;6,89500984462988;214,4324714;5,79328253825812;-14,0111792;7,63055793351705;-1,8361932799771;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"356";"Turkey";"ASRREA0";10;90;"ASBGSEX";"BOY";"BOY";228,4436506;6,89500984462988;228,4436506;6,89500984462988;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
