"";"IDCNTRY";"dvar";"refpctile";"comppctile";"groupvar";"refgroup";"compgroup";"gap";"gap_se";"cgap";"cgap_se";"gapdiff";"gapdiff_se";"gapdiff_t";"weight";"method";"jk2type";"shortcut";"date";"time";"reps";"npv";"selcrit"
"357";"Turkey";"ASRREA0";50;90;"ASBGSEX";"GIRL";"GIRL";104,5198776;4,83075882172729;104,5198776;4,83075882172729;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"358";"Turkey";"ASRREA0";50;90;"ASBGSEX";"GIRL";"BOY";104,5198776;4,83075882172729;107,2788902;4,06305088347519;2,75901259999999;5,32027740843524;0,518584349685528;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"359";"Turkey";"ASRREA0";50;90;"ASBGSEX";"BOY";"GIRL";107,2788902;4,06305088347519;104,5198776;4,83075882172729;-2,75901259999999;5,32027740843524;-0,518584349685528;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"360";"Turkey";"ASRREA0";50;90;"ASBGSEX";"BOY";"BOY";107,2788902;4,06305088347519;107,2788902;4,06305088347519;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"361";"North Macedonia";"ASRREA0";10;50;"ASBGSEX";"GIRL";"GIRL";155,2350914;7,34094797039839;155,2350914;7,34094797039839;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"362";"North Macedonia";"ASRREA0";10;50;"ASBGSEX";"GIRL";"BOY";155,2350914;7,34094797039839;150,0268138;10,8916713156567;-5,20827760000003;12,7236817926305;-0,409337303846803;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"363";"North Macedonia";"ASRREA0";10;50;"ASBGSEX";"BOY";"GIRL";150,0268138;10,8916713156567;155,2350914;7,34094797039839;5,20827760000003;12,7236817926305;0,409337303846803;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"364";"North Macedonia";"ASRREA0";10;50;"ASBGSEX";"BOY";"BOY";150,0268138;10,8916713156567;150,0268138;10,8916713156567;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"365";"North Macedonia";"ASRREA0";10;90;"ASBGSEX";"GIRL";"GIRL";270,9452262;9,87968599725804;270,9452262;9,87968599725804;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"366";"North Macedonia";"ASRREA0";10;90;"ASBGSEX";"GIRL";"BOY";270,9452262;9,87968599725804;268,1181288;15,4278821453328;-2,82709740000006;15,3632038068357;-0,184017437739267;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"367";"North Macedonia";"ASRREA0";10;90;"ASBGSEX";"BOY";"GIRL";268,1181288;15,4278821453328;270,9452262;9,87968599725804;2,82709740000006;15,3632038068357;0,184017437739267;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"368";"North Macedonia";"ASRREA0";10;90;"ASBGSEX";"BOY";"BOY";268,1181288;15,4278821453328;268,1181288;15,4278821453328;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"369";"North Macedonia";"ASRREA0";50;90;"ASBGSEX";"GIRL";"GIRL";115,7101348;6,96335622102328;115,7101348;6,96335622102328;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"370";"North Macedonia";"ASRREA0";50;90;"ASBGSEX";"GIRL";"BOY";115,7101348;6,96335622102328;118,091315;9,39175229051809;2,38118019999997;10,0687018423522;0,236493267680643;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"371";"North Macedonia";"ASRREA0";50;90;"ASBGSEX";"BOY";"GIRL";118,091315;9,39175229051809;115,7101348;6,96335622102328;-2,38118019999997;10,0687018423522;-0,236493267680643;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"372";"North Macedonia";"ASRREA0";50;90;"ASBGSEX";"BOY";"BOY";118,091315;9,39175229051809;118,091315;9,39175229051809;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"373";"United States";"ASRREA0";10;50;"ASBGSEX";"GIRL";"GIRL";107,1500886;5,87733394587632;107,1500886;5,87733394587632;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"374";"United States";"ASRREA0";10;50;"ASBGSEX";"GIRL";"BOY";107,1500886;5,87733394587632;132,7676004;6,81190137246187;25,6175117999999;8,76940569654359;2,92123693286273;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"375";"United States";"ASRREA0";10;50;"ASBGSEX";"BOY";"GIRL";132,7676004;6,81190137246187;107,1500886;5,87733394587632;-25,6175117999999;8,76940569654359;-2,92123693286273;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"376";"United States";"ASRREA0";10;50;"ASBGSEX";"BOY";"BOY";132,7676004;6,81190137246187;132,7676004;6,81190137246187;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"377";"United States";"ASRREA0";10;90;"ASBGSEX";"GIRL";"GIRL";194,8534898;8,71173356386546;194,8534898;8,71173356386546;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"378";"United States";"ASRREA0";10;90;"ASBGSEX";"GIRL";"BOY";194,8534898;8,71173356386546;223,1125046;7,39337807192728;28,2590148;11,6029443112001;2,43550378611419;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"379";"United States";"ASRREA0";10;90;"ASBGSEX";"BOY";"GIRL";223,1125046;7,39337807192728;194,8534898;8,71173356386546;-28,2590148;11,6029443112001;-2,43550378611419;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"380";"United States";"ASRREA0";10;90;"ASBGSEX";"BOY";"BOY";223,1125046;7,39337807192728;223,1125046;7,39337807192728;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"381";"United States";"ASRREA0";50;90;"ASBGSEX";"GIRL";"GIRL";87,7034011999999;6,22636330892703;87,7034011999999;6,22636330892703;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"382";"United States";"ASRREA0";50;90;"ASBGSEX";"GIRL";"BOY";87,7034011999999;6,22636330892703;90,3449042;6,52706329865325;2,64150300000008;11,2384141465771;0,235042325860949;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"383";"United States";"ASRREA0";50;90;"ASBGSEX";"BOY";"GIRL";90,3449042;6,52706329865325;87,7034011999999;6,22636330892703;-2,64150300000008;11,2384141465771;-0,235042325860949;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"384";"United States";"ASRREA0";50;90;"ASBGSEX";"BOY";"BOY";90,3449042;6,52706329865325;90,3449042;6,52706329865325;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"385";"England";"ASRREA0";10;50;"ASBGSEX";"GIRL";"GIRL";115,0184332;5,77591908327954;115,0184332;5,77591908327954;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"386";"England";"ASRREA0";10;50;"ASBGSEX";"GIRL";"BOY";115,0184332;5,77591908327954;126,1989986;9,21585696374435;11,1805654;10,0623070483685;1,11113339577655;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"387";"England";"ASRREA0";10;50;"ASBGSEX";"BOY";"GIRL";126,1989986;9,21585696374435;115,0184332;5,77591908327954;-11,1805654;10,0623070483685;-1,11113339577655;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"388";"England";"ASRREA0";10;50;"ASBGSEX";"BOY";"BOY";126,1989986;9,21585696374435;126,1989986;9,21585696374435;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"389";"England";"ASRREA0";10;90;"ASBGSEX";"GIRL";"GIRL";210,4909304;7,35638966395233;210,4909304;7,35638966395233;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"390";"England";"ASRREA0";10;90;"ASBGSEX";"GIRL";"BOY";210,4909304;7,35638966395233;227,0704248;10,5304485503381;16,5794944;12,7309630744659;1,30229695137935;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"391";"England";"ASRREA0";10;90;"ASBGSEX";"BOY";"GIRL";227,0704248;10,5304485503381;210,4909304;7,35638966395233;-16,5794944;12,7309630744659;-1,30229695137935;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"392";"England";"ASRREA0";10;90;"ASBGSEX";"BOY";"BOY";227,0704248;10,5304485503381;227,0704248;10,5304485503381;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"393";"England";"ASRREA0";50;90;"ASBGSEX";"GIRL";"GIRL";95,4724972;5,14981294635884;95,4724972;5,14981294635884;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"394";"England";"ASRREA0";50;90;"ASBGSEX";"GIRL";"BOY";95,4724972;5,14981294635884;100,8714262;6,16619774884799;5,39892900000002;9,88195804169424;0,54634202829244;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"395";"England";"ASRREA0";50;90;"ASBGSEX";"BOY";"GIRL";100,8714262;6,16619774884799;95,4724972;5,14981294635884;-5,39892900000002;9,88195804169424;-0,54634202829244;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"396";"England";"ASRREA0";50;90;"ASBGSEX";"BOY";"BOY";100,8714262;6,16619774884799;100,8714262;6,16619774884799;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"397";"Scotland";"ASRREA0";10;50;"ASBGSEX";"GIRL";"GIRL";113,1241302;9,46593238852058;113,1241302;9,46593238852058;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"398";"Scotland";"ASRREA0";10;50;"ASBGSEX";"GIRL";"BOY";113,1241302;9,46593238852058;118,3020072;5,97658673151013;5,17787700000001;8,99907990434727;0,575378489249627;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"399";"Scotland";"ASRREA0";10;50;"ASBGSEX";"BOY";"GIRL";118,3020072;5,97658673151013;113,1241302;9,46593238852058;-5,17787700000001;8,99907990434727;-0,575378489249627;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"400";"Scotland";"ASRREA0";10;50;"ASBGSEX";"BOY";"BOY";118,3020072;5,97658673151013;118,3020072;5,97658673151013;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"401";"Scotland";"ASRREA0";10;90;"ASBGSEX";"GIRL";"GIRL";208,58026;11,1464512476335;208,58026;11,1464512476335;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"402";"Scotland";"ASRREA0";10;90;"ASBGSEX";"GIRL";"BOY";208,58026;11,1464512476335;214,7804096;9,0536309211553;6,20014960000005;13,9890713675725;0,443213808628669;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"403";"Scotland";"ASRREA0";10;90;"ASBGSEX";"BOY";"GIRL";214,7804096;9,0536309211553;208,58026;11,1464512476335;-6,20014960000005;13,9890713675725;-0,443213808628669;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"404";"Scotland";"ASRREA0";10;90;"ASBGSEX";"BOY";"BOY";214,7804096;9,0536309211553;214,7804096;9,0536309211553;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"405";"Scotland";"ASRREA0";50;90;"ASBGSEX";"GIRL";"GIRL";95,4561298;4,46337083319515;95,4561298;4,46337083319515;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"406";"Scotland";"ASRREA0";50;90;"ASBGSEX";"GIRL";"BOY";95,4561298;4,46337083319515;96,4784024000001;8,21303090373464;1,02227260000004;9,06932923026667;0,112717553199906;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"407";"Scotland";"ASRREA0";50;90;"ASBGSEX";"BOY";"GIRL";96,4784024000001;8,21303090373464;95,4561298;4,46337083319515;-1,02227260000004;9,06932923026667;-0,112717553199906;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"408";"Scotland";"ASRREA0";50;90;"ASBGSEX";"BOY";"BOY";96,4784024000001;8,21303090373464;96,4784024000001;8,21303090373464;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"409";"Sweden (Grade 3)";"ASRREA0";10;50;"ASBGSEX";"GIRL";"GIRL";108,257079;6,2118069167791;108,257079;6,2118069167791;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"410";"Sweden (Grade 3)";"ASRREA0";10;50;"ASBGSEX";"GIRL";"BOY";108,257079;6,2118069167791;114,4619014;7,41683917988044;6,20482239999999;8,35401127033798;0,742735698960693;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"411";"Sweden (Grade 3)";"ASRREA0";10;50;"ASBGSEX";"BOY";"GIRL";114,4619014;7,41683917988044;108,257079;6,2118069167791;-6,20482239999999;8,35401127033798;-0,742735698960693;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"412";"Sweden (Grade 3)";"ASRREA0";10;50;"ASBGSEX";"BOY";"BOY";114,4619014;7,41683917988044;114,4619014;7,41683917988044;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"413";"Sweden (Grade 3)";"ASRREA0";10;90;"ASBGSEX";"GIRL";"GIRL";188,9457592;6,79587033208946;188,9457592;6,79587033208946;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"414";"Sweden (Grade 3)";"ASRREA0";10;90;"ASBGSEX";"GIRL";"BOY";188,9457592;6,79587033208946;200,520229;8,55390271416837;11,5744698000001;9,05428315792075;1,27834192924204;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"415";"Sweden (Grade 3)";"ASRREA0";10;90;"ASBGSEX";"BOY";"GIRL";200,520229;8,55390271416837;188,9457592;6,79587033208946;-11,5744698000001;9,05428315792075;-1,27834192924204;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"416";"Sweden (Grade 3)";"ASRREA0";10;90;"ASBGSEX";"BOY";"BOY";200,520229;8,55390271416837;200,520229;8,55390271416837;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"417";"Sweden (Grade 3)";"ASRREA0";50;90;"ASBGSEX";"GIRL";"GIRL";80,6886802;2,57549263803114;80,6886802;2,57549263803114;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"418";"Sweden (Grade 3)";"ASRREA0";50;90;"ASBGSEX";"GIRL";"BOY";80,6886802;2,57549263803114;86,0583276000001;3,47075537064255;5,3696474000001;3,72525838495073;1,44141609658335;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"419";"Sweden (Grade 3)";"ASRREA0";50;90;"ASBGSEX";"BOY";"GIRL";86,0583276000001;3,47075537064255;80,6886802;2,57549263803114;-5,3696474000001;3,72525838495073;-1,44141609658335;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"420";"Sweden (Grade 3)";"ASRREA0";50;90;"ASBGSEX";"BOY";"BOY";86,0583276000001;3,47075537064255;86,0583276000001;3,47075537064255;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"421";"Canada (Ontario)";"ASRREA0";10;50;"ASBGSEX";"GIRL";"GIRL";99,2054152;6,40568901761486;99,2054152;6,40568901761486;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"422";"Canada (Ontario)";"ASRREA0";10;50;"ASBGSEX";"GIRL";"BOY";99,2054152;6,40568901761486;107,4840244;6,4378654103259;8,27860920000002;10,037117742254;0,824799450657923;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"423";"Canada (Ontario)";"ASRREA0";10;50;"ASBGSEX";"BOY";"GIRL";107,4840244;6,4378654103259;99,2054152;6,40568901761486;-8,27860920000002;10,037117742254;-0,824799450657923;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"424";"Canada (Ontario)";"ASRREA0";10;50;"ASBGSEX";"BOY";"BOY";107,4840244;6,4378654103259;107,4840244;6,4378654103259;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"425";"Canada (Ontario)";"ASRREA0";10;90;"ASBGSEX";"GIRL";"GIRL";191,460621;6,46446585485083;191,460621;6,46446585485083;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"426";"Canada (Ontario)";"ASRREA0";10;90;"ASBGSEX";"GIRL";"BOY";191,460621;6,46446585485083;199,5507068;5,25026009683817;8,09008580000001;7,67623953068649;1,05391263100365;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"427";"Canada (Ontario)";"ASRREA0";10;90;"ASBGSEX";"BOY";"GIRL";199,5507068;5,25026009683817;191,460621;6,46446585485083;-8,09008580000001;7,67623953068649;-1,05391263100365;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"428";"Canada (Ontario)";"ASRREA0";10;90;"ASBGSEX";"BOY";"BOY";199,5507068;5,25026009683817;199,5507068;5,25026009683817;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"429";"Canada (Ontario)";"ASRREA0";50;90;"ASBGSEX";"GIRL";"GIRL";92,2552058;5,59985416031685;92,2552058;5,59985416031685;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"430";"Canada (Ontario)";"ASRREA0";50;90;"ASBGSEX";"GIRL";"BOY";92,2552058;5,59985416031685;92,0666824;4,9096400548808;-0,188523400000008;7,38104843115649;-0,0255415476213682;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"431";"Canada (Ontario)";"ASRREA0";50;90;"ASBGSEX";"BOY";"GIRL";92,0666824;4,9096400548808;92,2552058;5,59985416031685;0,188523400000008;7,38104843115649;0,0255415476213682;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"432";"Canada (Ontario)";"ASRREA0";50;90;"ASBGSEX";"BOY";"BOY";92,0666824;4,9096400548808;92,0666824;4,9096400548808;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"433";"Canada (Quebec)";"ASRREA0";10;50;"ASBGSEX";"GIRL";"GIRL";79,61188;3,27817770977357;79,61188;3,27817770977357;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"434";"Canada (Quebec)";"ASRREA0";10;50;"ASBGSEX";"GIRL";"BOY";79,61188;3,27817770977357;86,0205792;7,62011119387873;6,4086992;7,75676999723106;0,826207197362784;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"435";"Canada (Quebec)";"ASRREA0";10;50;"ASBGSEX";"BOY";"GIRL";86,0205792;7,62011119387873;79,61188;3,27817770977357;-6,4086992;7,75676999723106;-0,826207197362784;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"436";"Canada (Quebec)";"ASRREA0";10;50;"ASBGSEX";"BOY";"BOY";86,0205792;7,62011119387873;86,0205792;7,62011119387873;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"437";"Canada (Quebec)";"ASRREA0";10;90;"ASBGSEX";"GIRL";"GIRL";158,7024974;3,57475868250788;158,7024974;3,57475868250788;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"438";"Canada (Quebec)";"ASRREA0";10;90;"ASBGSEX";"GIRL";"BOY";158,7024974;3,57475868250788;165,664826;8,74569797437671;6,96232860000002;8,78815215394893;0,792240334263162;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"439";"Canada (Quebec)";"ASRREA0";10;90;"ASBGSEX";"BOY";"GIRL";165,664826;8,74569797437671;158,7024974;3,57475868250788;-6,96232860000002;8,78815215394893;-0,792240334263162;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"440";"Canada (Quebec)";"ASRREA0";10;90;"ASBGSEX";"BOY";"BOY";165,664826;8,74569797437671;165,664826;8,74569797437671;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"441";"Canada (Quebec)";"ASRREA0";50;90;"ASBGSEX";"GIRL";"GIRL";79,0906174;2,6340698380282;79,0906174;2,6340698380282;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"442";"Canada (Quebec)";"ASRREA0";50;90;"ASBGSEX";"GIRL";"BOY";79,0906174;2,6340698380282;79,6442468;3,47531208904491;0,553629400000023;3,08929550462739;0,179208948826926;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"443";"Canada (Quebec)";"ASRREA0";50;90;"ASBGSEX";"BOY";"GIRL";79,6442468;3,47531208904491;79,0906174;2,6340698380282;-0,553629400000023;3,08929550462739;-0,179208948826926;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
"444";"Canada (Quebec)";"ASRREA0";50;90;"ASBGSEX";"BOY";"BOY";79,6442468;3,47531208904491;79,6442468;3,47531208904491;0;0;NA;"TOTWGT";"JRR";"HALF";"Y";"04-MAR-26";"13h10m";75;5;"NONE"
