IDCNTRY;Variable;TOTWGT;mean;stdev;TOTWGT.se;mean.se;stdev.se;NObs;xvar;weight;method;jk2type;shortcut;missoptn;date;time;reps;npv;infile;selcrit
Argentina, Buenos Aires;ASRINF0_;40508,8870799998;475,330350379098;87,3135451519339;787,147657916586;3,27750142918417;1,81080608590474;4382; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Argentina, Buenos Aires;ASRIIE0_;40508,8870799998;472,816465511453;94,2981588136942;787,147657916586;3,68330259521003;2,28016923638535;4382; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Australia;ASRINF0_;280089,078554003;542,524130178951;88,8232447726655;5090,07490132689;2,61500359939684;1,53446854773384;6341; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Australia;ASRIIE0_;280089,078554003;549,232980487294;82,1373632278565;5090,07490132689;2,36695107098466;1,39922724638535;6341; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Austria;ASRINF0_;77838,9521600003;538,866791288219;66,9116591969824;2071,55363694732;2,39218464129133;1,4935068881333;4360; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Austria;ASRIIE0_;77838,9521600003;534,438611150837;65,7489451986765;2071,55363694732;2,53008583629165;1,50783960597413;4360; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Azerbaijan, Republic of;ASRINF0_;128877,04731;477,355768271929;93,7056212984045;2834,29036641523;4,64189717371308;2,94529882312402;5994; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Azerbaijan, Republic of;ASRIIE0_;128877,04731;464,715537977825;89,8236596286001;2834,29036641523;4,34697004057645;2,96649414730287;5994; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Bahrain;ASRINF0_;17095,7940540001;453,123675602967;97,1758439489831;132,168984351939;2,1468472410452;1,22498698843171;5480; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Bahrain;ASRIIE0_;17095,7940540001;445,50680200972;101,815070020852;132,168984351939;2,7053991957257;1,32811153353846;5480; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Belgium (Flemish);ASRINF0_;69733,862900999;525,83119613425;61,655526360026;1506,52330394901;1,93067535437496;1,10931937247109;5198; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Belgium (Flemish);ASRIIE0_;69733,862900999;524,358416454458;60,8124151459813;1506,52330394901;2,20964512511321;1,10507744465341;5198; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Belgium (French);ASRINF0_;53145,2021390002;490,108205183662;71,8920432597218;1381,64587249702;2,37037802093618;1,33472621753071;4623; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Belgium (French);ASRIIE0_;53145,2021390002;494,122778702129;70,2720075673454;1381,64587249702;2,41160469915298;1,40176262397658;4623; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Bulgaria;ASRINF0_;58538,5895520003;553,850906520637;86,1839784487872;1050,12304559584;4,1789871740383;2,50225999002302;4281; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Bulgaria;ASRIIE0_;58538,5895520003;552,315474598226;86,4084240336746;1050,12304559584;4,29897157178093;2,87672219141658;4281; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Canada;ASRINF0_;326178,916344995;540,079855950572;80,5219291292696;5003,7494389155;1,91857433154699;1,28655398312278;18245; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Canada;ASRIIE0_;326178,916344995;545,111465777842;75,9419620670272;5003,7494389155;1,83042968419348;1,26301973026735;18245; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Canada (Ontario);ASRINF0_;134196,497956999;539,457745541396;82,4167887464139;3424,22384356559;3,43426061035244;1,91191427181394;4270; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Canada (Ontario);ASRIIE0_;134196,497956999;548,168312577577;76,5798573406867;3424,22384356559;3,16728655086486;1,71567449108975;4270; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Canada (Quebec);ASRINF0_;73545,4645509995;546,662051053114;69,9489982814308;1558,63612254794;3,01837606778747;1,28651638031933;3179; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Canada (Quebec);ASRIIE0_;73545,4645509995;545,00871316197;65,9695817789481;1558,63612254794;2,99716990587823;1,63942390269683;3179; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Chile;ASRINF0_;225459,142782;485,055287189575;82,6713246350971;4602,90337201986;2,65127414695534;1,85937494290976;4294; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Chile;ASRIIE0_;225459,142782;491,143757259188;81,1025130812965;4602,90337201986;2,91440597231919;1,51190261830167;4294; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Chinese Taipei;ASRINF0_;197733,771073002;569,214138262955;65,2099305531276;1450,38468550588;2,16487116835396;1,0887972347634;4326; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Chinese Taipei;ASRIIE0_;197733,771073002;558,093031437174;64,7738803560456;1450,38468550588;2,19167176835871;1,45274420938939;4326; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Czech Republic;ASRINF0_;99203,8658470011;541,247019884762;72,1188954371522;1475,16195545025;2,27189386062582;2,00441176503205;5537; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Czech Republic;ASRIIE0_;99203,8658470011;537,904128350725;68,7814373904311;1475,16195545025;2,20341063816901;2,17525048912882;5537; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Denmark;ASRINF0_;55927,5098390007;543,283792628233;73,1626092890203;1124,7617381621;2,51042394547716;1,47906266515822;3508; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Denmark;ASRIIE0_;55927,5098390007;546,073287389138;66,0544689830748;1124,7617381621;2,15862626473381;1,73982979807628;3508; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Denmark (Grade 3);ASRINF0_;57947,8988429994;497,789237414343;86,9098350723023;1462,16683816551;2,3838102881602;1,75584674098127;3600; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Denmark (Grade 3);ASRIIE0_;57947,8988429994;503,904771259431;84,6510613339222;1462,16683816551;2,4803017268862;1,69672108078859;3600; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Egypt;ASRINF0_;1543298,61952995;331,918252788915;129,002978448654;35988,9122872712;5,78407099113372;2,84765720276452;6957; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Egypt;ASRIIE0_;1543298,61952995;339,914215180887;117,192202381135;35988,9122872712;5,70762107414745;2,88820109297529;6957; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
England;ASRINF0_;575923,064315009;556,423413141282;83,2462845621133;12108,187897199;2,0620045485972;1,30227483050631;5095; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
England;ASRIIE0_;575923,064315009;561,488966170094;78,0855703075559;12108,187897199;1,89981080465315;1,15759897407798;5095; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Finland;ASRINF0_;54958,5624199995;568,740921295856;71,1339769698042;1411,22533164505;1,95644441672597;1,38768519978183;4896; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Finland;ASRIIE0_;54958,5624199995;562,473024373483;67,0955806886866;1411,22533164505;1,81655894541616;1,48496401109016;4896; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
France;ASRINF0_;781796,389433014;510,087395545004;71,6423072218767;20251,6813841777;2,36985558006186;1,39442196072629;4767; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
France;ASRIIE0_;781796,389433014;501,030391664591;72,6542297913302;20251,6813841777;2,35479933545401;1,2796555470638;4767; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Georgia;ASRINF0_;41909,9408329999;486,382856410121;83,6255453057793;656,685864137675;3,12487423741473;1,65613489154206;5741; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Georgia;ASRIIE0_;41909,9408329999;489,856556206698;82,6274522667778;656,685864137675;2,87755160763733;2,04973243256922;5741; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Germany;ASRINF0_;664678,176166997;532,92087983216;79,990760298;14271,7672905268;3,32503703459574;3,25280495920239;3959; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Germany;ASRIIE0_;664678,176166997;530,123872432901;78,5697916835677;14271,7672905268;3,19382618449685;3,17706305633364;3959; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Hong Kong, SAR;ASRINF0_;49267,4417109999;576,386155318128;64,7977585432782;974,120450196594;2,75577667699081;1,54475686816192;3349; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Hong Kong, SAR;ASRIIE0_;49267,4417109999;568,476027351991;66,5032238866722;974,120450196594;2,89226949735183;1,9344295777682;3349; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Hungary;ASRINF0_;88865,7556310003;550,557214456485;80,365857887347;1905,27502097219;3,2870956150771;1,70254005275904;4623; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Hungary;ASRIIE0_;88865,7556310003;556,735280989753;75,2494971308111;1905,27502097219;3,00997360835368;1,76686524663603;4623; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Iran, Islamic Republic of;ASRINF0_;1200536,886367;423,784849659404;106,737231090578;36810,9448835439;4,0101983974908;2,73716751423335;4385; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Iran, Islamic Republic of;ASRIIE0_;1200536,886367;429,254853239439;104,19729853846;36810,9448835439;4,23734876746375;3,07128549624203;4385; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Ireland;ASRINF0_;61573,2220130002;564,727087101638;76,5341543752537;1726,82763594023;2,65288796346819;1,54125844353118;4607; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Ireland;ASRIIE0_;61573,2220130002;569,283701213477;74,4315736302777;1726,82763594023;2,89235650679242;1,7278007786814;4607; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Israel;ASRINF0_;103075,534721;528,680674905681;89,9345014612672;1904,33426699556;2,49233138076483;2,00197915451355;4041; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Israel;ASRIIE0_;103075,534721;530,049294478725;93,2549247764954;1904,33426699556;2,74116207779227;1,90283454586686;4041; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Italy;ASRINF0_;522139,753873002;548,960227423353;65,3601252638286;6494,15133676132;2,2225674821365;1,34289852326713;3940; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Italy;ASRIIE0_;522139,753873002;549,634468360161;64,911127392943;6494,15133676132;2,09721133512619;1,50840765993418;3940; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Kazakhstan;ASRINF0_;251104,966152;543,594248963293;70,5446635436557;4307,55679810514;2,8301768693336;1,36048273742652;4925; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Kazakhstan;ASRIIE0_;251104,966152;542,378450261317;62,1845143946662;4307,55679810514;2,39034809641579;1,2437229865263;4925; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Kuwait;ASRINF0_;46604,3926599992;398,427531505454;114,369864765859;847,55951778656;4,30313859577391;2,91954693710201;4609; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Kuwait;ASRIIE0_;46604,3926599992;388,426901559676;109,49800156647;847,55951778656;4,50207524339432;2,86487522803567;4609; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Latvia;ASRINF0_;17794,7793909999;561,315276887049;65,0294896506321;345,445650574923;1,79631554050768;,997416215265965;4157; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Latvia;ASRIIE0_;17794,7793909999;561,800241885162;60,2344088527626;345,445650574923;1,67723166721601;,950087718882224;4157; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Lithuania;ASRINF0_;24525,6538479999;550,574138192829;72,5125319843666;482,789332238741;2,62043683966904;1,76715464989728;4317; ASRINF0_ ASRIIE0_;TOTWGT;JRR;FULL;N;LISTWISE;25-FEB-26;17h23m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
