IDCNTRY;dvar;groupvar;refgroup;compgroup;pct;pct_se;cpct;cpct_se;pctdiff;pctdiff_se;pctdiff_t;mnpv;mnpv_se;cmnpv;cmnpv_se;mnpvdiff;mnpvdiff_se;mnpvdiff_t;mnpvdiff_ci;weight;method;jk2type;shortcut;date;time;reps;npv;infile;selcrit
Azerbaijan, Republic of;ASRREA0;ASBG01;Girl;Girl;47,0203445808808;,772503629710144;47,0203445808808;,772503629710144;0; ; ;479,2706453246;4,34516716506875;479,2706453246;4,34516716506875;0; ; ; ;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Azerbaijan, Republic of;ASRREA0;ASBG01;Girl;Boy;47,0203445808808;,772503629710144;52,9796554191192;,77250362971015;5,95931083823836;1,54500725942029;3,85714099523026;479,2706453246;4,34516716506875;466,494710080559;4,26695098943175;-12,7759352440405;2,95502016855407;-4,32346803585165;-19 to -7;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Azerbaijan, Republic of;ASRREA0;ASBG01;Boy;Girl;52,9796554191192;,77250362971015;47,0203445808808;,772503629710144;-5,95931083823836;1,54500725942029;-3,85714099523026;466,494710080559;4,26695098943175;479,2706453246;4,34516716506875;12,7759352440405;2,95502016855407;4,32346803585165;7 to 19;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Azerbaijan, Republic of;ASRREA0;ASBG01;Boy;Boy;52,9796554191192;,77250362971015;52,9796554191192;,77250362971015;0; ; ;466,494710080559;4,26695098943175;466,494710080559;4,26695098943175;0; ; ; ;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Australia;ASRREA0;ASBG01;Girl;Girl;50,2883012536127;,782646269356414;50,2883012536127;,782646269356414;0; ; ;555,143842800157;2,61692670294034;555,143842800157;2,61692670294034;0; ; ; ;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Australia;ASRREA0;ASBG01;Girl;Boy;50,2883012536127;,782646269356414;49,7116987463873;,782646269356416;-,576602507225394;1,56529253871283;-,368367249549113;555,143842800157;2,61692670294034;534,099591524565;2,96292627211381;-21,0442512755928;2,43129949798999;-8,65555695338668;-26 to -16;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Australia;ASRREA0;ASBG01;Boy;Girl;49,7116987463873;,782646269356416;50,2883012536127;,782646269356414;,576602507225394;1,56529253871283;,368367249549113;534,099591524565;2,96292627211381;555,143842800157;2,61692670294034;21,0442512755928;2,43129949798999;8,65555695338668;16 to 26;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Australia;ASRREA0;ASBG01;Boy;Boy;49,7116987463873;,782646269356416;49,7116987463873;,782646269356416;0; ; ;534,099591524565;2,96292627211381;534,099591524565;2,96292627211381;0; ; ; ;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Austria;ASRREA0;ASBG01;Girl;Girl;48,4720300943647;,87724985097556;48,4720300943647;,87724985097556;0; ; ;543,828172569463;2,64667963694162;543,828172569463;2,64667963694162;0; ; ; ;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Austria;ASRREA0;ASBG01;Girl;Boy;48,4720300943647;,87724985097556;51,5279699056353;,877249850975558;3,0559398112706;1,75449970195112;1,74177277310004;543,828172569463;2,64667963694162;537,908153162658;2,68260207984;-5,92001940680489;2,44067285529179;-2,42556858612545;-11 to -1;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Austria;ASRREA0;ASBG01;Boy;Girl;51,5279699056353;,877249850975558;48,4720300943647;,87724985097556;-3,0559398112706;1,75449970195112;-1,74177277310004;537,908153162658;2,68260207984;543,828172569463;2,64667963694162;5,92001940680489;2,44067285529179;2,42556858612545;1 to 11;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Austria;ASRREA0;ASBG01;Boy;Boy;51,5279699056353;,877249850975558;51,5279699056353;,877249850975558;0; ; ;537,908153162658;2,68260207984;537,908153162658;2,68260207984;0; ; ; ;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Bahrain;ASRREA0;ASBG01;Girl;Girl;49,8630569018941;1,52499951969751;49,8630569018941;1,52499951969751;0; ; ;467,771640750784;2,84277655538159;467,771640750784;2,84277655538159;0; ; ; ;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Bahrain;ASRREA0;ASBG01;Girl;Boy;49,8630569018941;1,52499951969751;50,1369430981059;1,52499951969751;,27388619621177;3,04999903939503;,0897987811386641;467,771640750784;2,84277655538159;424,475496193655;3,4992280678861;-43,2961445571293;3,76550115933598;-11,4981094746932;-51 to -36;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Bahrain;ASRREA0;ASBG01;Boy;Girl;50,1369430981059;1,52499951969751;49,8630569018941;1,52499951969751;-,27388619621177;3,04999903939503;-,0897987811386641;424,475496193655;3,4992280678861;467,771640750784;2,84277655538159;43,2961445571293;3,76550115933598;11,4981094746932;36 to 51;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Bahrain;ASRREA0;ASBG01;Boy;Boy;50,1369430981059;1,52499951969751;50,1369430981059;1,52499951969751;0; ; ;424,475496193655;3,4992280678861;424,475496193655;3,4992280678861;0; ; ; ;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Bulgaria;ASRREA0;ASBG01;Girl;Girl;49,4972306335992;,736769648487239;49,4972306335992;,736769648487239;0; ; ;559,41831224474;4,88965395340234;559,41831224474;4,88965395340234;0; ; ; ;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Bulgaria;ASRREA0;ASBG01;Girl;Boy;49,4972306335992;,736769648487239;50,5027693664008;,736769648487245;1,00553873280151;1,47353929697448;,682396957357101;559,41831224474;4,88965395340234;543,778601579039;4,27819143047182;-15,6397106657012;3,44360906140602;-4,54166265299451;-22 to -9;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Bulgaria;ASRREA0;ASBG01;Boy;Girl;50,5027693664008;,736769648487245;49,4972306335992;,736769648487239;-1,00553873280151;1,47353929697448;-,682396957357101;543,778601579039;4,27819143047182;559,41831224474;4,88965395340234;15,6397106657012;3,44360906140602;4,54166265299451;9 to 22;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Bulgaria;ASRREA0;ASBG01;Boy;Boy;50,5027693664008;,736769648487245;50,5027693664008;,736769648487245;0; ; ;543,778601579039;4,27819143047182;543,778601579039;4,27819143047182;0; ; ; ;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Canada;ASRREA0;ASBG01;Girl;Girl;49,3373996105353;,617638261093059;49,3373996105353;,617638261093059;0; ; ;549,341846058057;2,13272749880677;549,341846058057;2,13272749880677;0; ; ; ;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Canada;ASRREA0;ASBG01;Girl;Boy;49,3373996105353;,617638261093059;50,6626003894647;,617638261093055;1,32520077892941;1,23527652218612;1,07279686380192;549,341846058057;2,13272749880677;537,382217511789;2,07436824150064;-11,9596285462681;2,13966257117931;-5,58949280478198;-16 to -8;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Canada;ASRREA0;ASBG01;Boy;Girl;50,6626003894647;,617638261093055;49,3373996105353;,617638261093059;-1,32520077892941;1,23527652218612;-1,07279686380192;537,382217511789;2,07436824150064;549,341846058057;2,13272749880677;11,9596285462681;2,13966257117931;5,58949280478198;8 to 16;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Canada;ASRREA0;ASBG01;Boy;Boy;50,6626003894647;,617638261093055;50,6626003894647;,617638261093055;0; ; ;537,382217511789;2,07436824150064;537,382217511789;2,07436824150064;0; ; ; ;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Chile;ASRREA0;ASBG01;Girl;Girl;47,6263223824847;1,41336818971085;47,6263223824847;1,41336818971085;0; ; ;501,607374958723;2,92808210517868;501,607374958723;2,92808210517868;0; ; ; ;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Chile;ASRREA0;ASBG01;Girl;Boy;47,6263223824847;1,41336818971085;52,3736776175153;1,41336818971085;4,74735523503055;2,82673637942169;1,67944746089191;501,607374958723;2,92808210517868;487,008731839487;3,20299193199102;-14,5986431192366;3,68298949576819;-3,96380254030336;-22 to -7;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Chile;ASRREA0;ASBG01;Boy;Girl;52,3736776175153;1,41336818971085;47,6263223824847;1,41336818971085;-4,74735523503055;2,82673637942169;-1,67944746089191;487,008731839487;3,20299193199102;501,607374958723;2,92808210517868;14,5986431192366;3,68298949576819;3,96380254030336;7 to 22;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Chile;ASRREA0;ASBG01;Boy;Boy;52,3736776175153;1,41336818971085;52,3736776175153;1,41336818971085;0; ; ;487,008731839487;3,20299193199102;487,008731839487;3,20299193199102;0; ; ; ;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Chinese Taipei;ASRREA0;ASBG01;Girl;Girl;48,1092212095421;,641500318062171;48,1092212095421;,641500318062171;0; ; ;562,797378914609;2,24477820143102;562,797378914609;2,24477820143102;0; ; ; ;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Chinese Taipei;ASRREA0;ASBG01;Girl;Boy;48,1092212095421;,641500318062171;51,8907787904579;,64150031806217;3,78155758091575;1,28300063612434;2,94743235072665;562,797378914609;2,24477820143102;555,27504177345;2,26087226491153;-7,52233714115964;1,91351401947008;-3,93116385070586;-11 to -4;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Chinese Taipei;ASRREA0;ASBG01;Boy;Girl;51,8907787904579;,64150031806217;48,1092212095421;,641500318062171;-3,78155758091575;1,28300063612434;-2,94743235072665;555,27504177345;2,26087226491153;562,797378914609;2,24477820143102;7,52233714115964;1,91351401947008;3,93116385070586;4 to 11;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Chinese Taipei;ASRREA0;ASBG01;Boy;Boy;51,8907787904579;,64150031806217;51,8907787904579;,64150031806217;0; ; ;555,27504177345;2,26087226491153;555,27504177345;2,26087226491153;0; ; ; ;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Czech Republic;ASRREA0;ASBG01;Girl;Girl;49,1285414013935;,94239972040127;49,1285414013935;,94239972040127;0; ; ;548,663220340885;2,18831877323358;548,663220340885;2,18831877323358;0; ; ; ;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Czech Republic;ASRREA0;ASBG01;Girl;Boy;49,1285414013935;,94239972040127;50,8714585986065;,942399720401269;1,74291719721303;1,88479944080254;,924722895965477;548,663220340885;2,18831877323358;538,306231127626;2,64058961584342;-10,3569892132592;2,38378338168241;-4,34476945046472;-15 to -6;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Czech Republic;ASRREA0;ASBG01;Boy;Girl;50,8714585986065;,942399720401269;49,1285414013935;,94239972040127;-1,74291719721303;1,88479944080254;-,924722895965477;538,306231127626;2,64058961584342;548,663220340885;2,18831877323358;10,3569892132592;2,38378338168241;4,34476945046472;6 to 15;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Czech Republic;ASRREA0;ASBG01;Boy;Boy;50,8714585986065;,942399720401269;50,8714585986065;,942399720401269;0; ; ;538,306231127626;2,64058961584342;538,306231127626;2,64058961584342;0; ; ; ;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Denmark;ASRREA0;ASBG01;Girl;Girl;51,058349123138;,895124735859765;51,058349123138;,895124735859765;0; ; ;554,34070633432;2,6338738361088;554,34070633432;2,6338738361088;0; ; ; ;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Denmark;ASRREA0;ASBG01;Girl;Boy;51,058349123138;,895124735859765;48,941650876862;,89512473585977;-2,11669824627596;1,79024947171954;-1,18234820326067;554,34070633432;2,6338738361088;541,266483873112;2,59692103724544;-13,0742224612083;3,09318687573518;-4,22678065905761;-19 to -7;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Denmark;ASRREA0;ASBG01;Boy;Girl;48,941650876862;,89512473585977;51,058349123138;,895124735859765;2,11669824627596;1,79024947171954;1,18234820326067;541,266483873112;2,59692103724544;554,34070633432;2,6338738361088;13,0742224612083;3,09318687573518;4,22678065905761;7 to 19;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Denmark;ASRREA0;ASBG01;Boy;Boy;48,941650876862;,89512473585977;48,941650876862;,89512473585977;0; ; ;541,266483873112;2,59692103724544;541,266483873112;2,59692103724544;0; ; ; ;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Finland;ASRREA0;ASBG01;Girl;Girl;49,8994951579846;,88483697207022;49,8994951579846;,88483697207022;0; ; ;576,959095763563;1,93473806264151;576,959095763563;1,93473806264151;0; ; ; ;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Finland;ASRREA0;ASBG01;Girl;Boy;49,8994951579846;,88483697207022;50,1005048420154;,884836972070216;,201009684030709;1,76967394414044;,113585717129571;576,959095763563;1,93473806264151;555,24280321832;2,30805735658228;-21,7162925452439;2,20994254784608;-9,82663217485439;-26 to -17;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Finland;ASRREA0;ASBG01;Boy;Girl;50,1005048420154;,884836972070216;49,8994951579846;,88483697207022;-,201009684030709;1,76967394414044;-,113585717129571;555,24280321832;2,30805735658228;576,959095763563;1,93473806264151;21,7162925452439;2,20994254784608;9,82663217485439;17 to 26;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Finland;ASRREA0;ASBG01;Boy;Boy;50,1005048420154;,884836972070216;50,1005048420154;,884836972070216;0; ; ;555,24280321832;2,30805735658228;555,24280321832;2,30805735658228;0; ; ; ;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
France;ASRREA0;ASBG01;Girl;Girl;50,4967659426377;,945644983287179;50,4967659426377;,945644983287179;0; ; ;515,32087821722;2,6556161354963;515,32087821722;2,6556161354963;0; ; ; ;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
France;ASRREA0;ASBG01;Girl;Boy;50,4967659426377;,945644983287179;49,5032340573623;,94564498328718;-,993531885275311;1,89128996657436;-,52531970392402;515,32087821722;2,6556161354963;507,459098482911;2,46157339536615;-7,86177973430953;2,62731410217781;-2,99232578540678;-13 to -3;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
France;ASRREA0;ASBG01;Boy;Girl;49,5032340573623;,94564498328718;50,4967659426377;,945644983287179;,993531885275311;1,89128996657436;,52531970392402;507,459098482911;2,46157339536615;515,32087821722;2,6556161354963;7,86177973430953;2,62731410217781;2,99232578540678;3 to 13;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
France;ASRREA0;ASBG01;Boy;Boy;49,5032340573623;,94564498328718;49,5032340573623;,94564498328718;0; ; ;507,459098482911;2,46157339536615;507,459098482911;2,46157339536615;0; ; ; ;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Georgia;ASRREA0;ASBG01;Girl;Girl;49,3759691611319;,719590817709;49,3759691611319;,719590817709;0; ; ;498,069920217691;2,73102910361649;498,069920217691;2,73102910361649;0; ; ; ;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Georgia;ASRREA0;ASBG01;Girl;Boy;49,3759691611319;,719590817709;50,6240308388681;,719590817708999;1,2480616777362;1,439181635418;,867202337093269;498,069920217691;2,73102910361649;478,821526506385;3,61984078254058;-19,2483937113061;3,17178544196165;-6,0686304491648;-25 to -13;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Georgia;ASRREA0;ASBG01;Boy;Girl;50,6240308388681;,719590817708999;49,3759691611319;,719590817709;-1,2480616777362;1,439181635418;-,867202337093269;478,821526506385;3,61984078254058;498,069920217691;2,73102910361649;19,2483937113061;3,17178544196165;6,0686304491648;13 to 25;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Georgia;ASRREA0;ASBG01;Boy;Boy;50,6240308388681;,719590817708999;50,6240308388681;,719590817708999;0; ; ;478,821526506385;3,61984078254058;478,821526506385;3,61984078254058;0; ; ; ;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Germany;ASRREA0;ASBG01;Girl;Girl;49,8231370413357;,694311005522729;49,8231370413357;,694311005522729;0; ; ;547,368528429776;3,18579298044462;547,368528429776;3,18579298044462;0; ; ; ;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Germany;ASRREA0;ASBG01;Girl;Boy;49,8231370413357;,694311005522729;50,1768629586643;,694311005522736;,35372591732861;1,38862201104546;,254731607676518;547,368528429776;3,18579298044462;537,021979734403;3,05240301080329;-10,3465486953731;2,81137376432694;-3,68024658501787;-16 to -5;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Germany;ASRREA0;ASBG01;Boy;Girl;50,1768629586643;,694311005522736;49,8231370413357;,694311005522729;-,35372591732861;1,38862201104546;-,254731607676518;537,021979734403;3,05240301080329;547,368528429776;3,18579298044462;10,3465486953731;2,81137376432694;3,68024658501787;5 to 16;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Germany;ASRREA0;ASBG01;Boy;Boy;50,1768629586643;,694311005522736;50,1768629586643;,694311005522736;0; ; ;537,021979734403;3,05240301080329;537,021979734403;3,05240301080329;0; ; ; ;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Hong Kong, SAR;ASRREA0;ASBG01;Girl;Girl;48,8140921097145;1,55238286576557;48,8140921097145;1,55238286576557;0; ; ;573,618056489703;2,96685620965941;573,618056489703;2,96685620965941;0; ; ; ;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Hong Kong, SAR;ASRREA0;ASBG01;Girl;Boy;48,8140921097145;1,55238286576557;51,1859078902855;1,55238286576557;2,37181578057092;3,10476573153114;,763927454005117;573,618056489703;2,96685620965941;564,583242930035;3,17594534872192;-9,03481355966801;2,55343435715564;-3,53829873650334;-14 to -4;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Hong Kong, SAR;ASRREA0;ASBG01;Boy;Girl;51,1859078902855;1,55238286576557;48,8140921097145;1,55238286576557;-2,37181578057092;3,10476573153114;-,763927454005117;564,583242930035;3,17594534872192;573,618056489703;2,96685620965941;9,03481355966801;2,55343435715564;3,53829873650334;4 to 14;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Hong Kong, SAR;ASRREA0;ASBG01;Boy;Boy;51,1859078902855;1,55238286576557;51,1859078902855;1,55238286576557;0; ; ;564,583242930035;3,17594534872192;564,583242930035;3,17594534872192;0; ; ; ;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Hungary;ASRREA0;ASBG01;Girl;Girl;49,4175409209113;,82998674361302;49,4175409209113;,82998674361302;0; ; ;560,650905685079;3,38591809120758;560,650905685079;3,38591809120758;0; ; ; ;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
Hungary;ASRREA0;ASBG01;Girl;Boy;49,4175409209113;,82998674361302;50,5824590790887;,829986743613026;1,16491815817736;1,65997348722605;,701769134954097;560,650905685079;3,38591809120758;547,817956064036;3,12072112279684;-12,8329496210433;3,09164460232636;-4,15084890785537;-19 to -7;TOTWGT;JRR;FULL;N;25-FEB-26;21h 8m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2016.sav;NONE
