IDCNTRY;Variable;Mean;stdev;TOTWGT;NObs;TOTWGT.se;mean.se;stdev.se;xvar;weight;method;jk2type;missoptn;date;time;reps;infile;selcrit
Armenia;RASBGBOOK;1691,7874626351;967,659363238727;30530,743159338;3437;1040,07719957837;38,3906095815996;12,0072023590072; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Armenia;RASDMSCL;1703,46082073128;904,032133445072;30530,743159338;3437;1040,07719957837;22,4890049452252;8,5461703032542; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Australia;RASBGBOOK;2056,8657298529;1158,197569383;246283,772547634;4157;7614,54852645958;45,1987920240162;14,3236166193452; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Australia;RASDMSCL;2095,74983553474;1021,03450353225;246283,772547634;4157;7614,54852645958;19,6507427549205;10,2426926105469; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Belgium (Flemish);RASBGBOOK;2295,45208335841;1255,92534124553;64161,3021729193;4569;1755,36050546866;30,62124552332;13,5345755068799; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Belgium (Flemish);RASDMSCL;2301,70802741105;1139,56769638429;64161,3021729193;4569;1755,36050546866;20,2181088937904;8,87277978690255; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Canada (Ontario);RASBGBOOK;2272,68378854293;1192,92773770697;136711,853751974;4202;4539,97670317166;53,2553707556886;15,818459230734; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Canada (Ontario);RASDMSCL;2100,39040994494;1011,64738889101;136711,853751974;4202;4539,97670317166;29,8785115699009;12,5231204639089; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Canada (Quebec);RASBGBOOK;1897,38988457694;1091,96109391957;82545,8544368384;4152;1987,23987249496;26,6295309567807;12,3747689168442; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Canada (Quebec);RASDMSCL;2065,84200391686;958,017719868326;82545,8544368384;4152;1987,23987249496;22,8186980127022;11,1122545118189; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Chinese Taipei;RASBGBOOK;2292,19937399758;1298,6688985016;308360,561563697;4615;4362,81874887368;35,8709927996549;9,03746521172855; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Chinese Taipei;RASDMSCL;2303,05994430412;1236,6852700062;308360,561563697;4615;4362,81874887368;21,2652121793099;8,44082147017849; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Cyprus;RASBGBOOK;2038,79685074617;1136,05274015938;9423,59014576529;4108;202,30238033703;32,455232924121;10,9503507084074; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Cyprus;RASDMSCL;2052,91715849196;934,982561197188;9423,59014576529;4108;202,30238033703;19,8156229195862;9,90209471974372; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
England;RASBGBOOK;1700,91024943327;952,742563533106;566002,209604465;3427;15081,3684584021;37,7654471710647;12,3041961656785; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
England;RASDMSCL;1709,59858087802;860,850081552155;566002,209604465;3427;15081,3684584021;19,3432866203571;6,52701761725712; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Hong Kong, SAR;RASBGBOOK;2252,6141089966;1270,44973759878;77929,9915162592;4542;2250,73848642502;47,538052258072;11,3653980435618; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Hong Kong, SAR;RASDMSCL;2260,57402962628;1213,04229634618;77929,9915162592;4542;2250,73848642502;28,4164972161999;8,40227895174699; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Hungary;RASBGBOOK;1553,43689155874;869,12524616783;95526,3276660932;3119;2146,8994078809;29,1023100645983;8,57128656104164; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Hungary;RASDMSCL;1560,46954444876;758,438086410142;95526,3276660932;3119;2146,8994078809;13,496934929029;5,66788742269467; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Iran, Islamic Republic of;RASBGBOOK;1682,9372935761;998,311585276681;1189144,18584102;3918;42354,8156153147;43,1443481638082;14,7899955427988; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Iran, Islamic Republic of;RASDMSCL;2036,35844537266;998,063866947803;1189144,18584102;3918;42354,8156153147;30,2144693773415;9,07974773718859; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Italy;RASBGBOOK;2051,07808965115;1140,87045360331;492665,454027774;4095;6133,67413567487;29,6326853020683;11,8221060921063; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Italy;RASDMSCL;2051,54120493903;1017,91363108047;492665,454027774;4095;6133,67413567487;22,4370969843832;8,02080347401261; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Japan;RASBGBOOK;2224,63359651937;1228,16244094477;1151574,25848222;4454;7239,85319159254;26,9259162728705;11,9295984983694; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Japan;RASDMSCL;2240,02541363698;1194,19551402373;1151574,25848222;4454;7239,85319159254;23,4637129038619;8,64795271423213; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Latvia;RASBGBOOK;1739,3369555356;996,112473886997;28211,915486963;3536;689,869550936385;29,9977789121923;11,3154700982847; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Latvia;RASDMSCL;1792,9180953174;927,602059946812;28211,915486963;3536;689,869550936385;20,788042945624;6,43552617725469; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Lithuania;RASBGBOOK;1954,87150494713;1128,48105431601;40688,0467695336;4066;1323,98267016352;39,1321033737097;10,6039938950226; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Lithuania;RASDMSCL;2043,74727422828;1007,82929306951;40688,0467695336;4066;1323,98267016352;26,110830501903;9,73141509436228; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Moldova;RASBGBOOK;1803,21660267865;1033,21715104675;52977,7271178046;3737;1406,81748145081;32,6941190793021;12,9267195529447; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Moldova;RASDMSCL;1884,38107280203;955,17200684249;52977,7271178046;3737;1406,81748145081;29,94396807698;8,11290923056414; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Morocco;RASBGBOOK;1247,05883952109;656,671966572611;405228,312347013;2607;18928,6861514458;28,7180712821487;8,80892923435123; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Morocco;RASDMSCL;1296,95214083305;661,214644746221;405228,312347013;2607;18928,6861514458;26,4303692330133;5,80430809496556; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Netherlands;RASBGBOOK;1373,24180295446;773,682545420019;161014,683839508;2767;4544,70575282337;28,4536018786958;9,92318643198777; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Netherlands;RASDMSCL;1383,8385669072;661,843912522601;161014,683839508;2767;4544,70575282337;13,7359073533912;5,86816809570474; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
New Zealand;RASBGBOOK;2037,58474052117;1136,97970255471;56389,8646143055;4090;1551,59282286554;27,1203005899461;12,1456858744465; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
New Zealand;RASDMSCL;2046,43033493059;1048,01339524915;56389,8646143055;4090;1551,59282286554;23,0393864206542;6,41432065141634; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Norway;RASBGBOOK;2000,3679619491;1116,91502174521;56419,1567444937;4044;1402,9933446605;28,1340083721445;9,4844578004577; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Norway;RASDMSCL;2049,87269288321;982,069331678691;56419,1567444937;4044;1402,9933446605;18,7603025272582;8,62913223458864; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Philippines;RASBGBOOK;2097,92061672356;1123,90732840134;1648520,17121465;4178;66202,0531075608;50,4899959691643;12,0104787407697; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Philippines;RASDMSCL;2079,24066122445;1081,91506116169;1648520,17121465;4178;66202,0531075608;26,6329798668561;10,6459421915822; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Russian Federation;RASBGBOOK;1752,62059085993;1055,10810640416;1074423,33644968;3743;32656,3717050562;37,2816485020811;10,6219484342197; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Russian Federation;RASDMSCL;1901,72712132233;975,9938409782;1074423,33644968;3743;32656,3717050562;26,5970956958645;5,4384394031161; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Scotland;RASBGBOOK;1894,84206716072;1066,4754296412;54510,3658658315;3815;1825,4700513032;36,9761025956643;10,2522061864731; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Scotland;RASDMSCL;1931,85146881511;935,454913062601;54510,3658658315;3815;1825,4700513032;14,0578392791249;6,17525038055889; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Singapore;RASBGBOOK;3329,98364028936;1811,64950153568;49203,8457257237;6554;397,211003957701;63,0274854534829;18,4875189133743; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Singapore;RASDMSCL;3243,24020239881;1732,59110074642;49203,8457257237;6554;397,211003957701;56,5799495368491;12,102028654386; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Slovenia;RASBGBOOK;1476,42937347748;814,0588770409;17631,1588463548;2932;500,748988161593;23,6424513857165;7,43327802202499; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Slovenia;RASDMSCL;1473,84508437101;616,417280612037;17631,1588463548;2932;500,748988161593;13,6387501325241;9,20727725369442; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Tunisia;RASBGBOOK;1519,99446073134;848,019563913603;153777,781203933;3090;5058,02534097238;40,9367706019193;10,7575782355255; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Tunisia;RASDMSCL;1556,5440694453;783,335246496613;153777,781203933;3090;5058,02534097238;29,3628809258871;7,40988935353891; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
United States;RASBGBOOK;4814,01187449427;2618,4453154667;3355734,65592796;9360;56497,2768660456;65,3074342018562;18,4007861209449; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
United States;RASDMSCL;4653,52884784201;2290,24098774806;3355734,65592796;9360;56497,2768660456;33,2637534172485;13,7694022498268; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
United States (Indiana);RASBGBOOK;1062,5962996981;585,104514298866;76083,3123629176;2113;2304,48426695642;19,8511644961919;7,11213303388627; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
United States (Indiana);RASDMSCL;1062,35993872396;519,314684424842;76083,3123629176;2113;2304,48426695642;17,2133513331896;7,01486751511722; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Yemen;RASBGBOOK;1200,5025289185;642,693865878488;252284,247175869;2427;10576,5325850682;35,5987170464112;10,433893963089; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Yemen;RASDMSCL;1242,00069802674;628,870924063433;252284,247175869;2427;10576,5325850682;21,9344766432704;8,47503264992057; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Table Average;RASBGBOOK;1976,39190565192;1102,36473066905; ; ; ;7,10368636651048;2,2311267676481; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Table Average;RASDMSCL;2004,28185135545;1001,94308389773; ; ; ;4,67975176246122;1,63080357076052; RASBGBOOK RASDMSCL;TOTWGT;JRR;HALF;LISTWISE;25-FEB-26;21h49m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
