IDCNTRY;dvar;refpctile;comppctile;groupvar;refgroup;compgroup;gap;gap_se;cgap;cgap_se;gapdiff;gapdiff_se;gapdiff_t;weight;method;jk2type;shortcut;date;time;reps;npv;infile;selcrit
Australia;ASMMAT0;   10,00;   50,00;ASBGSEX;GIRL;GIRL;107,765999505582;6,57126367104981;107,765999505582;6,57126367104981;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Australia;ASMMAT0;   10,00;   50,00;ASBGSEX;GIRL;BOY;107,765999505582;6,57126367104981;118,002243749384;11,8635973286306;10,2362442438015;10,5439404917791;,970817717700756;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Australia;ASMMAT0;   10,00;   50,00;ASBGSEX;BOY;GIRL;118,002243749384;11,8635973286306;107,765999505582;6,57126367104981;-10,2362442438015;10,5439404917791;-,970817717700756;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Australia;ASMMAT0;   10,00;   50,00;ASBGSEX;BOY;BOY;118,002243749384;11,8635973286306;118,002243749384;11,8635973286306;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Australia;ASMMAT0;   10,00;   90,00;ASBGSEX;GIRL;GIRL;200,690513490634;6,42296944860133;200,690513490634;6,42296944860133;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Australia;ASMMAT0;   10,00;   90,00;ASBGSEX;GIRL;BOY;200,690513490634;6,42296944860133;210,247679118997;12,5423720732067;9,5571656283625;10,3887796270461;,919950751817025;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Australia;ASMMAT0;   10,00;   90,00;ASBGSEX;BOY;GIRL;210,247679118997;12,5423720732067;200,690513490634;6,42296944860133;-9,5571656283625;10,3887796270461;-,919950751817025;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Australia;ASMMAT0;   10,00;   90,00;ASBGSEX;BOY;BOY;210,247679118997;12,5423720732067;210,247679118997;12,5423720732067;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Australia;ASMMAT0;   50,00;   90,00;ASBGSEX;GIRL;GIRL;92,9245139850523;6,33351636950081;92,9245139850523;6,33351636950081;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Australia;ASMMAT0;   50,00;   90,00;ASBGSEX;GIRL;BOY;92,9245139850523;6,33351636950081;92,2454353696133;6,26155152228523;-,679078615439028;7,27614055583472;-,0933295076184965;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Australia;ASMMAT0;   50,00;   90,00;ASBGSEX;BOY;GIRL;92,2454353696133;6,26155152228523;92,9245139850523;6,33351636950081;,679078615439028;7,27614055583472;,0933295076184965;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Australia;ASMMAT0;   50,00;   90,00;ASBGSEX;BOY;BOY;92,2454353696133;6,26155152228523;92,2454353696133;6,26155152228523;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Armenia;ASMMAT0;   10,00;   50,00;ASBGSEX;GIRL;GIRL;111,044624443751;5,0491464761741;111,044624443751;5,0491464761741;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Armenia;ASMMAT0;   10,00;   50,00;ASBGSEX;GIRL;BOY;111,044624443751;5,0491464761741;126,362844120689;5,32889812087522;15,3182196769376;6,23867034293931;2,45536610125172;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Armenia;ASMMAT0;   10,00;   50,00;ASBGSEX;BOY;GIRL;126,362844120689;5,32889812087522;111,044624443751;5,0491464761741;-15,3182196769376;6,23867034293931;-2,45536610125172;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Armenia;ASMMAT0;   10,00;   50,00;ASBGSEX;BOY;BOY;126,362844120689;5,32889812087522;126,362844120689;5,32889812087522;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Armenia;ASMMAT0;   10,00;   90,00;ASBGSEX;GIRL;GIRL;213,430411139908;4,02344062344651;213,430411139908;4,02344062344651;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Armenia;ASMMAT0;   10,00;   90,00;ASBGSEX;GIRL;BOY;213,430411139908;4,02344062344651;231,815848388816;6,72752044652182;18,3854372489087;5,93687839756539;3,09681890342377;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Armenia;ASMMAT0;   10,00;   90,00;ASBGSEX;BOY;GIRL;231,815848388816;6,72752044652182;213,430411139908;4,02344062344651;-18,3854372489087;5,93687839756539;-3,09681890342377;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Armenia;ASMMAT0;   10,00;   90,00;ASBGSEX;BOY;BOY;231,815848388816;6,72752044652182;231,815848388816;6,72752044652182;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Armenia;ASMMAT0;   50,00;   90,00;ASBGSEX;GIRL;GIRL;102,385786696156;5,07095754002537;102,385786696156;5,07095754002537;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Armenia;ASMMAT0;   50,00;   90,00;ASBGSEX;GIRL;BOY;102,385786696156;5,07095754002537;105,453004268127;4,69475669780249;3,06721757197108;5,1975475764331;,590127849118413;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Armenia;ASMMAT0;   50,00;   90,00;ASBGSEX;BOY;GIRL;105,453004268127;4,69475669780249;102,385786696156;5,07095754002537;-3,06721757197108;5,1975475764331;-,590127849118413;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Armenia;ASMMAT0;   50,00;   90,00;ASBGSEX;BOY;BOY;105,453004268127;4,69475669780249;105,453004268127;4,69475669780249;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Chinese Taipei;ASMMAT0;   10,00;   50,00;ASBGSEX;GIRL;GIRL;79,5458225291543;2,55156523306825;79,5458225291543;2,55156523306825;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Chinese Taipei;ASMMAT0;   10,00;   50,00;ASBGSEX;GIRL;BOY;79,5458225291543;2,55156523306825;87,8436569244473;3,94221103661202;8,29783439529292;4,2662424835074;1,94499830409804;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Chinese Taipei;ASMMAT0;   10,00;   50,00;ASBGSEX;BOY;GIRL;87,8436569244473;3,94221103661202;79,5458225291543;2,55156523306825;-8,29783439529292;4,2662424835074;-1,94499830409804;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Chinese Taipei;ASMMAT0;   10,00;   50,00;ASBGSEX;BOY;BOY;87,8436569244473;3,94221103661202;87,8436569244473;3,94221103661202;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Chinese Taipei;ASMMAT0;   10,00;   90,00;ASBGSEX;GIRL;GIRL;150,901660230776;4,60814551027228;150,901660230776;4,60814551027228;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Chinese Taipei;ASMMAT0;   10,00;   90,00;ASBGSEX;GIRL;BOY;150,901660230776;4,60814551027228;164,941071339957;4,88961097024876;14,039411109182;6,6475061610339;2,11198166185654;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Chinese Taipei;ASMMAT0;   10,00;   90,00;ASBGSEX;BOY;GIRL;164,941071339957;4,88961097024876;150,901660230776;4,60814551027228;-14,039411109182;6,6475061610339;-2,11198166185654;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Chinese Taipei;ASMMAT0;   10,00;   90,00;ASBGSEX;BOY;BOY;164,941071339957;4,88961097024876;164,941071339957;4,88961097024876;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Chinese Taipei;ASMMAT0;   50,00;   90,00;ASBGSEX;GIRL;GIRL;71,3558377016212;3,66763669473428;71,3558377016212;3,66763669473428;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Chinese Taipei;ASMMAT0;   50,00;   90,00;ASBGSEX;GIRL;BOY;71,3558377016212;3,66763669473428;77,0974144155102;3,14873898379816;5,74157671388905;4,98642785421631;1,15144084738621;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Chinese Taipei;ASMMAT0;   50,00;   90,00;ASBGSEX;BOY;GIRL;77,0974144155102;3,14873898379816;71,3558377016212;3,66763669473428;-5,74157671388905;4,98642785421631;-1,15144084738621;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Chinese Taipei;ASMMAT0;   50,00;   90,00;ASBGSEX;BOY;BOY;77,0974144155102;3,14873898379816;77,0974144155102;3,14873898379816;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Cyprus;ASMMAT0;   10,00;   50,00;ASBGSEX;GIRL;GIRL;116,405916947656;5,0142189040487;116,405916947656;5,0142189040487;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Cyprus;ASMMAT0;   10,00;   50,00;ASBGSEX;GIRL;BOY;116,405916947656;5,0142189040487;122,875568472636;5,09752049208339;6,46965152498047;7,87365973650528;,821682894802363;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Cyprus;ASMMAT0;   10,00;   50,00;ASBGSEX;BOY;GIRL;122,875568472636;5,09752049208339;116,405916947656;5,0142189040487;-6,46965152498047;7,87365973650528;-,821682894802363;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Cyprus;ASMMAT0;   10,00;   50,00;ASBGSEX;BOY;BOY;122,875568472636;5,09752049208339;122,875568472636;5,09752049208339;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Cyprus;ASMMAT0;   10,00;   90,00;ASBGSEX;GIRL;GIRL;209,328713557075;6,87007618838136;209,328713557075;6,87007618838136;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Cyprus;ASMMAT0;   10,00;   90,00;ASBGSEX;GIRL;BOY;209,328713557075;6,87007618838136;225,408875063218;5,65638592674306;16,0801615061428;9,2114549966947;1,74567009358595;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Cyprus;ASMMAT0;   10,00;   90,00;ASBGSEX;BOY;GIRL;225,408875063218;5,65638592674306;209,328713557075;6,87007618838136;-16,0801615061428;9,2114549966947;-1,74567009358595;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Cyprus;ASMMAT0;   10,00;   90,00;ASBGSEX;BOY;BOY;225,408875063218;5,65638592674306;225,408875063218;5,65638592674306;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Cyprus;ASMMAT0;   50,00;   90,00;ASBGSEX;GIRL;GIRL;92,9227966094192;4,97130405483755;92,9227966094192;4,97130405483755;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Cyprus;ASMMAT0;   50,00;   90,00;ASBGSEX;GIRL;BOY;92,9227966094192;4,97130405483755;102,533306590581;4,55717206853404;9,61050998116228;7,49901114726229;1,28157030206187;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Cyprus;ASMMAT0;   50,00;   90,00;ASBGSEX;BOY;GIRL;102,533306590581;4,55717206853404;92,9227966094192;4,97130405483755;-9,61050998116228;7,49901114726229;-1,28157030206187;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Cyprus;ASMMAT0;   50,00;   90,00;ASBGSEX;BOY;BOY;102,533306590581;4,55717206853404;102,533306590581;4,55717206853404;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Hong Kong, SAR;ASMMAT0;   10,00;   50,00;ASBGSEX;GIRL;GIRL;78,3422653263827;4,20237879668907;78,3422653263827;4,20237879668907;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Hong Kong, SAR;ASMMAT0;   10,00;   50,00;ASBGSEX;GIRL;BOY;78,3422653263827;4,20237879668907;92,2473055525844;4,45026986210556;13,9050402262017;4,22845719109107;3,28844294687391;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Hong Kong, SAR;ASMMAT0;   10,00;   50,00;ASBGSEX;BOY;GIRL;92,2473055525844;4,45026986210556;78,3422653263827;4,20237879668907;-13,9050402262017;4,22845719109107;-3,28844294687391;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Hong Kong, SAR;ASMMAT0;   10,00;   50,00;ASBGSEX;BOY;BOY;92,2473055525844;4,45026986210556;92,2473055525844;4,45026986210556;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Hong Kong, SAR;ASMMAT0;   10,00;   90,00;ASBGSEX;GIRL;GIRL;151,159940563627;6,79387148583169;151,159940563627;6,79387148583169;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Hong Kong, SAR;ASMMAT0;   10,00;   90,00;ASBGSEX;GIRL;BOY;151,159940563627;6,79387148583169;170,340933379072;5,82037917026723;19,1809928154447;7,0216306464349;2,73170062358428;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Hong Kong, SAR;ASMMAT0;   10,00;   90,00;ASBGSEX;BOY;GIRL;170,340933379072;5,82037917026723;151,159940563627;6,79387148583169;-19,1809928154447;7,0216306464349;-2,73170062358428;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Hong Kong, SAR;ASMMAT0;   10,00;   90,00;ASBGSEX;BOY;BOY;170,340933379072;5,82037917026723;170,340933379072;5,82037917026723;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Hong Kong, SAR;ASMMAT0;   50,00;   90,00;ASBGSEX;GIRL;GIRL;72,8176752372444;5,23873189288966;72,8176752372444;5,23873189288966;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Hong Kong, SAR;ASMMAT0;   50,00;   90,00;ASBGSEX;GIRL;BOY;72,8176752372444;5,23873189288966;78,0936278264874;4,30136559159884;5,27595258924302;6,9446968188891;,75970956354679;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Hong Kong, SAR;ASMMAT0;   50,00;   90,00;ASBGSEX;BOY;GIRL;78,0936278264874;4,30136559159884;72,8176752372444;5,23873189288966;-5,27595258924302;6,9446968188891;-,75970956354679;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Hong Kong, SAR;ASMMAT0;   50,00;   90,00;ASBGSEX;BOY;BOY;78,0936278264874;4,30136559159884;78,0936278264874;4,30136559159884;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Hungary;ASMMAT0;   10,00;   50,00;ASBGSEX;GIRL;GIRL;108,469093799056;6,29561198350554;108,469093799056;6,29561198350554;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Hungary;ASMMAT0;   10,00;   50,00;ASBGSEX;GIRL;BOY;108,469093799056;6,29561198350554;109,209957781107;7,34656437080163;,740863982051189;9,40280974617303;,0787917656584218;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Hungary;ASMMAT0;   10,00;   50,00;ASBGSEX;BOY;GIRL;109,209957781107;7,34656437080163;108,469093799056;6,29561198350554;-,740863982051189;9,40280974617303;-,0787917656584218;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Hungary;ASMMAT0;   10,00;   50,00;ASBGSEX;BOY;BOY;109,209957781107;7,34656437080163;109,209957781107;7,34656437080163;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Hungary;ASMMAT0;   10,00;   90,00;ASBGSEX;GIRL;GIRL;196,297468674686;7,54123413978899;196,297468674686;7,54123413978899;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Hungary;ASMMAT0;   10,00;   90,00;ASBGSEX;GIRL;BOY;196,297468674686;7,54123413978899;201,096068931915;8,17566079021835;4,798600257229;10,6510179196562;,450529732784815;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Hungary;ASMMAT0;   10,00;   90,00;ASBGSEX;BOY;GIRL;201,096068931915;8,17566079021835;196,297468674686;7,54123413978899;-4,798600257229;10,6510179196562;-,450529732784815;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Hungary;ASMMAT0;   10,00;   90,00;ASBGSEX;BOY;BOY;201,096068931915;8,17566079021835;201,096068931915;8,17566079021835;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Hungary;ASMMAT0;   50,00;   90,00;ASBGSEX;GIRL;GIRL;87,8283748756303;5,85747986988134;87,8283748756303;5,85747986988134;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
