IDCNTRY;dvar;refpctile;comppctile;groupvar;refgroup;compgroup;gap;gap_se;cgap;cgap_se;gapdiff;gapdiff_se;gapdiff_t;weight;method;jk2type;shortcut;date;time;reps;npv;infile;selcrit
Moldova;ASMMAT0;   10,00;   90,00;ASBGSEX;BOY;GIRL;221,931700042614;10,9542396087319;219,842658677206;11,0758076368697;-2,08904136540771;12,1184810005236;-,172384753940485;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Moldova;ASMMAT0;   10,00;   90,00;ASBGSEX;BOY;BOY;221,931700042614;10,9542396087319;221,931700042614;10,9542396087319;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Moldova;ASMMAT0;   50,00;   90,00;ASBGSEX;GIRL;GIRL;96,4492410466503;6,93232625091451;96,4492410466503;6,93232625091451;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Moldova;ASMMAT0;   50,00;   90,00;ASBGSEX;GIRL;BOY;96,4492410466503;6,93232625091451;98,0960849360121;5,79513894278909;1,64684388936183;7,88172873855689;,208944502404096;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Moldova;ASMMAT0;   50,00;   90,00;ASBGSEX;BOY;GIRL;98,0960849360121;5,79513894278909;96,4492410466503;6,93232625091451;-1,64684388936183;7,88172873855689;-,208944502404096;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Moldova;ASMMAT0;   50,00;   90,00;ASBGSEX;BOY;BOY;98,0960849360121;5,79513894278909;98,0960849360121;5,79513894278909;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Morocco;ASMMAT0;   10,00;   50,00;ASBGSEX;GIRL;GIRL;120,04376014613;5,17780122052963;120,04376014613;5,17780122052963;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Morocco;ASMMAT0;   10,00;   50,00;ASBGSEX;GIRL;BOY;120,04376014613;5,17780122052963;114,188638719662;8,37884766588714;-5,8551214264681;9,34339003981463;-,626659210577521;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Morocco;ASMMAT0;   10,00;   50,00;ASBGSEX;BOY;GIRL;114,188638719662;8,37884766588714;120,04376014613;5,17780122052963;5,8551214264681;9,34339003981463;,626659210577521;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Morocco;ASMMAT0;   10,00;   50,00;ASBGSEX;BOY;BOY;114,188638719662;8,37884766588714;114,188638719662;8,37884766588714;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Morocco;ASMMAT0;   10,00;   90,00;ASBGSEX;GIRL;GIRL;236,677868782972;6,74169095964641;236,677868782972;6,74169095964641;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Morocco;ASMMAT0;   10,00;   90,00;ASBGSEX;GIRL;BOY;236,677868782972;6,74169095964641;234,572909048467;13,5474417098355;-2,10495973450535;13,5032466576789;-,155885453911065;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Morocco;ASMMAT0;   10,00;   90,00;ASBGSEX;BOY;GIRL;234,572909048467;13,5474417098355;236,677868782972;6,74169095964641;2,10495973450535;13,5032466576789;,155885453911065;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Morocco;ASMMAT0;   10,00;   90,00;ASBGSEX;BOY;BOY;234,572909048467;13,5474417098355;234,572909048467;13,5474417098355;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Morocco;ASMMAT0;   50,00;   90,00;ASBGSEX;GIRL;GIRL;116,634108636843;7,09553488182001;116,634108636843;7,09553488182001;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Morocco;ASMMAT0;   50,00;   90,00;ASBGSEX;GIRL;BOY;116,634108636843;7,09553488182001;120,384270328805;10,1776352598131;3,75016169196275;10,749624404298;,348864439436909;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Morocco;ASMMAT0;   50,00;   90,00;ASBGSEX;BOY;GIRL;120,384270328805;10,1776352598131;116,634108636843;7,09553488182001;-3,75016169196275;10,749624404298;-,348864439436909;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Morocco;ASMMAT0;   50,00;   90,00;ASBGSEX;BOY;BOY;120,384270328805;10,1776352598131;120,384270328805;10,1776352598131;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Netherlands;ASMMAT0;   10,00;   50,00;ASBGSEX;GIRL;GIRL;72,4601334326314;6,58422729631433;72,4601334326314;6,58422729631433;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Netherlands;ASMMAT0;   10,00;   50,00;ASBGSEX;GIRL;BOY;72,4601334326314;6,58422729631433;70,1042946624121;4,16904909595354;-2,3558387702193;8,05646695312404;-,292415867144566;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Netherlands;ASMMAT0;   10,00;   50,00;ASBGSEX;BOY;GIRL;70,1042946624121;4,16904909595354;72,4601334326314;6,58422729631433;2,3558387702193;8,05646695312404;,292415867144566;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Netherlands;ASMMAT0;   10,00;   50,00;ASBGSEX;BOY;BOY;70,1042946624121;4,16904909595354;70,1042946624121;4,16904909595354;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Netherlands;ASMMAT0;   10,00;   90,00;ASBGSEX;GIRL;GIRL;139,588018160097;7,07451816155745;139,588018160097;7,07451816155745;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Netherlands;ASMMAT0;   10,00;   90,00;ASBGSEX;GIRL;BOY;139,588018160097;7,07451816155745;138,099092449839;5,17018117289024;-1,48892571025887;8,6809903847365;-,171515650204704;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Netherlands;ASMMAT0;   10,00;   90,00;ASBGSEX;BOY;GIRL;138,099092449839;5,17018117289024;139,588018160097;7,07451816155745;1,48892571025887;8,6809903847365;,171515650204704;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Netherlands;ASMMAT0;   10,00;   90,00;ASBGSEX;BOY;BOY;138,099092449839;5,17018117289024;138,099092449839;5,17018117289024;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Netherlands;ASMMAT0;   50,00;   90,00;ASBGSEX;GIRL;GIRL;67,127884727466;4,0066075362854;67,127884727466;4,0066075362854;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Netherlands;ASMMAT0;   50,00;   90,00;ASBGSEX;GIRL;BOY;67,127884727466;4,0066075362854;67,9947977874265;4,11821713298462;,866913059960439;5,91621344641265;,146531741596662;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Netherlands;ASMMAT0;   50,00;   90,00;ASBGSEX;BOY;GIRL;67,9947977874265;4,11821713298462;67,127884727466;4,0066075362854;-,866913059960439;5,91621344641265;-,146531741596662;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Netherlands;ASMMAT0;   50,00;   90,00;ASBGSEX;BOY;BOY;67,9947977874265;4,11821713298462;67,9947977874265;4,11821713298462;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
New Zealand;ASMMAT0;   10,00;   50,00;ASBGSEX;GIRL;GIRL;117,462114065803;5,12083875160349;117,462114065803;5,12083875160349;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
New Zealand;ASMMAT0;   10,00;   50,00;ASBGSEX;GIRL;BOY;117,462114065803;5,12083875160349;122,868470253939;7,66803134825627;5,40635618813563;8,27353640722697;,653451670728513;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
New Zealand;ASMMAT0;   10,00;   50,00;ASBGSEX;BOY;GIRL;122,868470253939;7,66803134825627;117,462114065803;5,12083875160349;-5,40635618813563;8,27353640722697;-,653451670728513;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
New Zealand;ASMMAT0;   10,00;   50,00;ASBGSEX;BOY;BOY;122,868470253939;7,66803134825627;122,868470253939;7,66803134825627;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
New Zealand;ASMMAT0;   10,00;   90,00;ASBGSEX;GIRL;GIRL;212,570395747317;7,08923168783596;212,570395747317;7,08923168783596;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
New Zealand;ASMMAT0;   10,00;   90,00;ASBGSEX;GIRL;BOY;212,570395747317;7,08923168783596;222,683880999912;8,06388901882418;10,1134852525952;8,93119034616945;1,1323782005086;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
New Zealand;ASMMAT0;   10,00;   90,00;ASBGSEX;BOY;GIRL;222,683880999912;8,06388901882418;212,570395747317;7,08923168783596;-10,1134852525952;8,93119034616945;-1,1323782005086;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
New Zealand;ASMMAT0;   10,00;   90,00;ASBGSEX;BOY;BOY;222,683880999912;8,06388901882418;222,683880999912;8,06388901882418;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
New Zealand;ASMMAT0;   50,00;   90,00;ASBGSEX;GIRL;GIRL;95,1082816815142;4,7917022518211;95,1082816815142;4,7917022518211;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
New Zealand;ASMMAT0;   50,00;   90,00;ASBGSEX;GIRL;BOY;95,1082816815142;4,7917022518211;99,8154107459738;5,83237561470568;4,70712906445954;7,21112502247037;,652759319772129;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
New Zealand;ASMMAT0;   50,00;   90,00;ASBGSEX;BOY;GIRL;99,8154107459738;5,83237561470568;95,1082816815142;4,7917022518211;-4,70712906445954;7,21112502247037;-,652759319772129;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
New Zealand;ASMMAT0;   50,00;   90,00;ASBGSEX;BOY;BOY;99,8154107459738;5,83237561470568;99,8154107459738;5,83237561470568;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Norway;ASMMAT0;   10,00;   50,00;ASBGSEX;GIRL;GIRL;108,266229385604;4,85588350679268;108,266229385604;4,85588350679268;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Norway;ASMMAT0;   10,00;   50,00;ASBGSEX;GIRL;BOY;108,266229385604;4,85588350679268;115,351247719435;8,64297313471968;7,08501833383106;9,26039024013987;,765088527600112;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Norway;ASMMAT0;   10,00;   50,00;ASBGSEX;BOY;GIRL;115,351247719435;8,64297313471968;108,266229385604;4,85588350679268;-7,08501833383106;9,26039024013987;-,765088527600112;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Norway;ASMMAT0;   10,00;   50,00;ASBGSEX;BOY;BOY;115,351247719435;8,64297313471968;115,351247719435;8,64297313471968;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Norway;ASMMAT0;   10,00;   90,00;ASBGSEX;GIRL;GIRL;201,525782051695;6,15840716099715;201,525782051695;6,15840716099715;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Norway;ASMMAT0;   10,00;   90,00;ASBGSEX;GIRL;BOY;201,525782051695;6,15840716099715;209,288567928108;8,99398568066918;7,76278587641241;9,04994691740182;,857771426425234;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Norway;ASMMAT0;   10,00;   90,00;ASBGSEX;BOY;GIRL;209,288567928108;8,99398568066918;201,525782051695;6,15840716099715;-7,76278587641241;9,04994691740182;-,857771426425234;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Norway;ASMMAT0;   10,00;   90,00;ASBGSEX;BOY;BOY;209,288567928108;8,99398568066918;209,288567928108;8,99398568066918;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Norway;ASMMAT0;   50,00;   90,00;ASBGSEX;GIRL;GIRL;93,2595526660915;4,08255623519557;93,2595526660915;4,08255623519557;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Norway;ASMMAT0;   50,00;   90,00;ASBGSEX;GIRL;BOY;93,2595526660915;4,08255623519557;93,9373202086728;4,80366929851323;,677767542581353;5,58509472513773;,121352918067945;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Norway;ASMMAT0;   50,00;   90,00;ASBGSEX;BOY;GIRL;93,9373202086728;4,80366929851323;93,2595526660915;4,08255623519557;-,677767542581353;5,58509472513773;-,121352918067945;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Norway;ASMMAT0;   50,00;   90,00;ASBGSEX;BOY;BOY;93,9373202086728;4,80366929851323;93,9373202086728;4,80366929851323;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Philippines;ASMMAT0;   10,00;   50,00;ASBGSEX;GIRL;GIRL;135,315433829408;8,50225980492314;135,315433829408;8,50225980492314;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Philippines;ASMMAT0;   10,00;   50,00;ASBGSEX;GIRL;BOY;135,315433829408;8,50225980492314;128,014794424672;5,75979055607295;-7,30063940473634;8,02952239490849;-,90922461457554;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Philippines;ASMMAT0;   10,00;   50,00;ASBGSEX;BOY;GIRL;128,014794424672;5,75979055607295;135,315433829408;8,50225980492314;7,30063940473634;8,02952239490849;,90922461457554;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Philippines;ASMMAT0;   10,00;   50,00;ASBGSEX;BOY;BOY;128,014794424672;5,75979055607295;128,014794424672;5,75979055607295;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Philippines;ASMMAT0;   10,00;   90,00;ASBGSEX;GIRL;GIRL;287,637213420934;18,4440544153457;287,637213420934;18,4440544153457;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Philippines;ASMMAT0;   10,00;   90,00;ASBGSEX;GIRL;BOY;287,637213420934;18,4440544153457;284,238875598112;17,0073337733023;-3,39833782282207;9,48296925228433;-,358362210444102;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Philippines;ASMMAT0;   10,00;   90,00;ASBGSEX;BOY;GIRL;284,238875598112;17,0073337733023;287,637213420934;18,4440544153457;3,39833782282207;9,48296925228433;,358362210444102;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Philippines;ASMMAT0;   10,00;   90,00;ASBGSEX;BOY;BOY;284,238875598112;17,0073337733023;284,238875598112;17,0073337733023;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Philippines;ASMMAT0;   50,00;   90,00;ASBGSEX;GIRL;GIRL;152,321779591526;13,9412123979023;152,321779591526;13,9412123979023;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Philippines;ASMMAT0;   50,00;   90,00;ASBGSEX;GIRL;BOY;152,321779591526;13,9412123979023;156,22408117344;14,5282289951772;3,90230158191428;8,96875991059015;,435099347157962;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Philippines;ASMMAT0;   50,00;   90,00;ASBGSEX;BOY;GIRL;156,22408117344;14,5282289951772;152,321779591526;13,9412123979023;-3,90230158191428;8,96875991059015;-,435099347157962;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Philippines;ASMMAT0;   50,00;   90,00;ASBGSEX;BOY;BOY;156,22408117344;14,5282289951772;156,22408117344;14,5282289951772;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Russian Federation;ASMMAT0;   10,00;   50,00;ASBGSEX;GIRL;GIRL;104,344837441762;6,72888755543824;104,344837441762;6,72888755543824;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Russian Federation;ASMMAT0;   10,00;   50,00;ASBGSEX;GIRL;BOY;104,344837441762;6,72888755543824;102,122287721421;6,51640570144364;-2,22254972034029;8,27187570309549;-,268687514188417;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Russian Federation;ASMMAT0;   10,00;   50,00;ASBGSEX;BOY;GIRL;102,122287721421;6,51640570144364;104,344837441762;6,72888755543824;2,22254972034029;8,27187570309549;,268687514188417;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Russian Federation;ASMMAT0;   10,00;   50,00;ASBGSEX;BOY;BOY;102,122287721421;6,51640570144364;102,122287721421;6,51640570144364;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
