IDCNTRY;dvar;refpctile;comppctile;groupvar;refgroup;compgroup;gap;gap_se;cgap;cgap_se;gapdiff;gapdiff_se;gapdiff_t;weight;method;jk2type;shortcut;date;time;reps;npv;infile;selcrit
Russian Federation;ASMMAT0;   10,00;   90,00;ASBGSEX;GIRL;GIRL;202,115841931614;7,60105094706423;202,115841931614;7,60105094706423;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Russian Federation;ASMMAT0;   10,00;   90,00;ASBGSEX;GIRL;BOY;202,115841931614;7,60105094706423;201,125951013976;9,60739842896405;-,989890917638854;10,1214862527198;-,0978009447350538;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Russian Federation;ASMMAT0;   10,00;   90,00;ASBGSEX;BOY;GIRL;201,125951013976;9,60739842896405;202,115841931614;7,60105094706423;,989890917638854;10,1214862527198;,0978009447350538;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Russian Federation;ASMMAT0;   10,00;   90,00;ASBGSEX;BOY;BOY;201,125951013976;9,60739842896405;201,125951013976;9,60739842896405;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Russian Federation;ASMMAT0;   50,00;   90,00;ASBGSEX;GIRL;GIRL;97,7710044898528;5,26725916167976;97,7710044898528;5,26725916167976;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Russian Federation;ASMMAT0;   50,00;   90,00;ASBGSEX;GIRL;BOY;97,7710044898528;5,26725916167976;99,0036632925543;6,77173720406657;1,23265880270144;7,29920363863033;,168875792994418;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Russian Federation;ASMMAT0;   50,00;   90,00;ASBGSEX;BOY;GIRL;99,0036632925543;6,77173720406657;97,7710044898528;5,26725916167976;-1,23265880270144;7,29920363863033;-,168875792994418;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Russian Federation;ASMMAT0;   50,00;   90,00;ASBGSEX;BOY;BOY;99,0036632925543;6,77173720406657;99,0036632925543;6,77173720406657;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Singapore;ASMMAT0;   10,00;   50,00;ASBGSEX;GIRL;GIRL;109,998388539772;9,05826644587859;109,998388539772;9,05826644587859;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Singapore;ASMMAT0;   10,00;   50,00;ASBGSEX;GIRL;BOY;109,998388539772;9,05826644587859;124,096573121419;11,1671095924571;14,0981845816471;6,73962941730633;2,09183379511121;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Singapore;ASMMAT0;   10,00;   50,00;ASBGSEX;BOY;GIRL;124,096573121419;11,1671095924571;109,998388539772;9,05826644587859;-14,0981845816471;6,73962941730633;-2,09183379511121;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Singapore;ASMMAT0;   10,00;   50,00;ASBGSEX;BOY;BOY;124,096573121419;11,1671095924571;124,096573121419;11,1671095924571;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Singapore;ASMMAT0;   10,00;   90,00;ASBGSEX;GIRL;GIRL;199,877792506942;11,0137457601264;199,877792506942;11,0137457601264;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Singapore;ASMMAT0;   10,00;   90,00;ASBGSEX;GIRL;BOY;199,877792506942;11,0137457601264;223,303236061862;12,2611838159508;23,4254435549201;8,36074078853328;2,80183827574801;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Singapore;ASMMAT0;   10,00;   90,00;ASBGSEX;BOY;GIRL;223,303236061862;12,2611838159508;199,877792506942;11,0137457601264;-23,4254435549201;8,36074078853328;-2,80183827574801;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Singapore;ASMMAT0;   10,00;   90,00;ASBGSEX;BOY;BOY;223,303236061862;12,2611838159508;223,303236061862;12,2611838159508;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Singapore;ASMMAT0;   50,00;   90,00;ASBGSEX;GIRL;GIRL;89,8794039671696;4,70300654595424;89,8794039671696;4,70300654595424;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Singapore;ASMMAT0;   50,00;   90,00;ASBGSEX;GIRL;BOY;89,8794039671696;4,70300654595424;99,2066629404427;4,99231666281062;9,32725897327305;5,69348236391631;1,63823445425713;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Singapore;ASMMAT0;   50,00;   90,00;ASBGSEX;BOY;GIRL;99,2066629404427;4,99231666281062;89,8794039671696;4,70300654595424;-9,32725897327305;5,69348236391631;-1,63823445425713;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Singapore;ASMMAT0;   50,00;   90,00;ASBGSEX;BOY;BOY;99,2066629404427;4,99231666281062;99,2066629404427;4,99231666281062;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Slovenia;ASMMAT0;   10,00;   50,00;ASBGSEX;GIRL;GIRL;108,90782981295;5,16496809960141;108,90782981295;5,16496809960141;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Slovenia;ASMMAT0;   10,00;   50,00;ASBGSEX;GIRL;BOY;108,90782981295;5,16496809960141;117,263937824443;5,26207249698492;8,35610801149219;7,3657423486674;1,13445564831683;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Slovenia;ASMMAT0;   10,00;   50,00;ASBGSEX;BOY;GIRL;117,263937824443;5,26207249698492;108,90782981295;5,16496809960141;-8,35610801149219;7,3657423486674;-1,13445564831683;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Slovenia;ASMMAT0;   10,00;   50,00;ASBGSEX;BOY;BOY;117,263937824443;5,26207249698492;117,263937824443;5,26207249698492;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Slovenia;ASMMAT0;   10,00;   90,00;ASBGSEX;GIRL;GIRL;193,784299889271;7,00786732265953;193,784299889271;7,00786732265953;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Slovenia;ASMMAT0;   10,00;   90,00;ASBGSEX;GIRL;BOY;193,784299889271;7,00786732265953;211,283720210214;8,64490837990562;17,4994203209426;11,7480921950301;1,48955422126714;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Slovenia;ASMMAT0;   10,00;   90,00;ASBGSEX;BOY;GIRL;211,283720210214;8,64490837990562;193,784299889271;7,00786732265953;-17,4994203209426;11,7480921950301;-1,48955422126714;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Slovenia;ASMMAT0;   10,00;   90,00;ASBGSEX;BOY;BOY;211,283720210214;8,64490837990562;211,283720210214;8,64490837990562;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Slovenia;ASMMAT0;   50,00;   90,00;ASBGSEX;GIRL;GIRL;84,8764700763211;5,87404979347893;84,8764700763211;5,87404979347893;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Slovenia;ASMMAT0;   50,00;   90,00;ASBGSEX;GIRL;BOY;84,8764700763211;5,87404979347893;94,0197823857715;7,87034921221282;9,14331230945041;9,59740488276063;,952685900109739;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Slovenia;ASMMAT0;   50,00;   90,00;ASBGSEX;BOY;GIRL;94,0197823857715;7,87034921221282;84,8764700763211;5,87404979347893;-9,14331230945041;9,59740488276063;-,952685900109739;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Slovenia;ASMMAT0;   50,00;   90,00;ASBGSEX;BOY;BOY;94,0197823857715;7,87034921221282;94,0197823857715;7,87034921221282;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Tunisia;ASMMAT0;   10,00;   50,00;ASBGSEX;GIRL;GIRL;129,441431267724;10,4881682180028;129,441431267724;10,4881682180028;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Tunisia;ASMMAT0;   10,00;   50,00;ASBGSEX;GIRL;BOY;129,441431267724;10,4881682180028;128,638937834378;6,34545272478735;-,802493433346712;11,7287061905276;-,0684213092484851;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Tunisia;ASMMAT0;   10,00;   50,00;ASBGSEX;BOY;GIRL;128,638937834378;6,34545272478735;129,441431267724;10,4881682180028;,802493433346712;11,7287061905276;,0684213092484851;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Tunisia;ASMMAT0;   10,00;   50,00;ASBGSEX;BOY;BOY;128,638937834378;6,34545272478735;128,638937834378;6,34545272478735;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Tunisia;ASMMAT0;   10,00;   90,00;ASBGSEX;GIRL;GIRL;256,323203163846;12,8078300255294;256,323203163846;12,8078300255294;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Tunisia;ASMMAT0;   10,00;   90,00;ASBGSEX;GIRL;BOY;256,323203163846;12,8078300255294;261,366736003811;9,57141312631986;5,0435328399657;11,1274643176387;,453250866144854;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Tunisia;ASMMAT0;   10,00;   90,00;ASBGSEX;BOY;GIRL;261,366736003811;9,57141312631986;256,323203163846;12,8078300255294;-5,0435328399657;11,1274643176387;-,453250866144854;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Tunisia;ASMMAT0;   10,00;   90,00;ASBGSEX;BOY;BOY;261,366736003811;9,57141312631986;261,366736003811;9,57141312631986;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Tunisia;ASMMAT0;   50,00;   90,00;ASBGSEX;GIRL;GIRL;126,881771896121;7,58907641826715;126,881771896121;7,58907641826715;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Tunisia;ASMMAT0;   50,00;   90,00;ASBGSEX;GIRL;BOY;126,881771896121;7,58907641826715;132,727798169433;6,92341201053969;5,84602627331241;8,06783951021642;,724608647198485;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Tunisia;ASMMAT0;   50,00;   90,00;ASBGSEX;BOY;GIRL;132,727798169433;6,92341201053969;126,881771896121;7,58907641826715;-5,84602627331241;8,06783951021642;-,724608647198485;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Tunisia;ASMMAT0;   50,00;   90,00;ASBGSEX;BOY;BOY;132,727798169433;6,92341201053969;132,727798169433;6,92341201053969;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
United States;ASMMAT0;   10,00;   50,00;ASBGSEX;GIRL;GIRL;101,06239880019;3,33900490514249;101,06239880019;3,33900490514249;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
United States;ASMMAT0;   10,00;   50,00;ASBGSEX;GIRL;BOY;101,06239880019;3,33900490514249;108,385910706757;3,69654438862409;7,32351190656736;5,07543150312898;1,44293384750685;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
United States;ASMMAT0;   10,00;   50,00;ASBGSEX;BOY;GIRL;108,385910706757;3,69654438862409;101,06239880019;3,33900490514249;-7,32351190656736;5,07543150312898;-1,44293384750685;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
United States;ASMMAT0;   10,00;   50,00;ASBGSEX;BOY;BOY;108,385910706757;3,69654438862409;108,385910706757;3,69654438862409;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
United States;ASMMAT0;   10,00;   90,00;ASBGSEX;GIRL;GIRL;191,725690431692;3,54116806561517;191,725690431692;3,54116806561517;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
United States;ASMMAT0;   10,00;   90,00;ASBGSEX;GIRL;BOY;191,725690431692;3,54116806561517;202,150613618147;4,87415347484851;10,4249231864552;5,92399602344057;1,75977889674553;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
United States;ASMMAT0;   10,00;   90,00;ASBGSEX;BOY;GIRL;202,150613618147;4,87415347484851;191,725690431692;3,54116806561517;-10,4249231864552;5,92399602344057;-1,75977889674553;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
United States;ASMMAT0;   10,00;   90,00;ASBGSEX;BOY;BOY;202,150613618147;4,87415347484851;202,150613618147;4,87415347484851;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
United States;ASMMAT0;   50,00;   90,00;ASBGSEX;GIRL;GIRL;90,6632916315023;3,19369656729155;90,6632916315023;3,19369656729155;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
United States;ASMMAT0;   50,00;   90,00;ASBGSEX;GIRL;BOY;90,6632916315023;3,19369656729155;93,7647029113902;4,59809649337346;3,10141127988782;5,81446309245162;,533395986968099;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
United States;ASMMAT0;   50,00;   90,00;ASBGSEX;BOY;GIRL;93,7647029113902;4,59809649337346;90,6632916315023;3,19369656729155;-3,10141127988782;5,81446309245162;-,533395986968099;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
United States;ASMMAT0;   50,00;   90,00;ASBGSEX;BOY;BOY;93,7647029113902;4,59809649337346;93,7647029113902;4,59809649337346;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Yemen;ASMMAT0;   10,00;   50,00;ASBGSEX;GIRL;GIRL;141,963850144956;7,55679204381178;141,963850144956;7,55679204381178;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Yemen;ASMMAT0;   10,00;   50,00;ASBGSEX;GIRL;BOY;141,963850144956;7,55679204381178;138,853423333216;8,53663272982498;-3,11042681173991;11,3011899369821;-,275230027022317;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Yemen;ASMMAT0;   10,00;   50,00;ASBGSEX;BOY;GIRL;138,853423333216;8,53663272982498;141,963850144956;7,55679204381178;3,11042681173991;11,3011899369821;,275230027022317;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Yemen;ASMMAT0;   10,00;   50,00;ASBGSEX;BOY;BOY;138,853423333216;8,53663272982498;138,853423333216;8,53663272982498;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Yemen;ASMMAT0;   10,00;   90,00;ASBGSEX;GIRL;GIRL;292,076212259307;11,2346054079828;292,076212259307;11,2346054079828;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Yemen;ASMMAT0;   10,00;   90,00;ASBGSEX;GIRL;BOY;292,076212259307;11,2346054079828;297,994148357473;14,0656699896097;5,91793609816652;18,5351053969481;,319282570637066;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Yemen;ASMMAT0;   10,00;   90,00;ASBGSEX;BOY;GIRL;297,994148357473;14,0656699896097;292,076212259307;11,2346054079828;-5,91793609816652;18,5351053969481;-,319282570637066;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Yemen;ASMMAT0;   10,00;   90,00;ASBGSEX;BOY;BOY;297,994148357473;14,0656699896097;297,994148357473;14,0656699896097;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Yemen;ASMMAT0;   50,00;   90,00;ASBGSEX;GIRL;GIRL;150,112362114351;9,76195545377013;150,112362114351;9,76195545377013;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Yemen;ASMMAT0;   50,00;   90,00;ASBGSEX;GIRL;BOY;150,112362114351;9,76195545377013;159,140725024257;11,1574236307307;9,02836290990646;15,6066505865892;,578494588561143;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Yemen;ASMMAT0;   50,00;   90,00;ASBGSEX;BOY;GIRL;159,140725024257;11,1574236307307;150,112362114351;9,76195545377013;-9,02836290990646;15,6066505865892;-,578494588561143;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Yemen;ASMMAT0;   50,00;   90,00;ASBGSEX;BOY;BOY;159,140725024257;11,1574236307307;159,140725024257;11,1574236307307;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
England;ASMMAT0;   10,00;   50,00;ASBGSEX;GIRL;GIRL;115,866093709802;5,61776366190129;115,866093709802;5,61776366190129;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
England;ASMMAT0;   10,00;   50,00;ASBGSEX;GIRL;BOY;115,866093709802;5,61776366190129;125,905686041551;5,28166545438078;10,0395923317489;6,7364651044338;1,49033538749292;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
