IDCNTRY;dvar;refpctile;comppctile;groupvar;refgroup;compgroup;gap;gap_se;cgap;cgap_se;gapdiff;gapdiff_se;gapdiff_t;weight;method;jk2type;shortcut;date;time;reps;npv;infile;selcrit
England;ASMMAT0;   10,00;   50,00;ASBGSEX;BOY;GIRL;125,905686041551;5,28166545438078;115,866093709802;5,61776366190129;-10,0395923317489;6,7364651044338;-1,49033538749292;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
England;ASMMAT0;   10,00;   50,00;ASBGSEX;BOY;BOY;125,905686041551;5,28166545438078;125,905686041551;5,28166545438078;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
England;ASMMAT0;   10,00;   90,00;ASBGSEX;GIRL;GIRL;216,270347865336;5,27928185745179;216,270347865336;5,27928185745179;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
England;ASMMAT0;   10,00;   90,00;ASBGSEX;GIRL;BOY;216,270347865336;5,27928185745179;233,14620731818;5,17726782005523;16,875859452844;6,17117081830671;2,73462847646057;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
England;ASMMAT0;   10,00;   90,00;ASBGSEX;BOY;GIRL;233,14620731818;5,17726782005523;216,270347865336;5,27928185745179;-16,875859452844;6,17117081830671;-2,73462847646057;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
England;ASMMAT0;   10,00;   90,00;ASBGSEX;BOY;BOY;233,14620731818;5,17726782005523;233,14620731818;5,17726782005523;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
England;ASMMAT0;   50,00;   90,00;ASBGSEX;GIRL;GIRL;100,404254155534;5,65913811179917;100,404254155534;5,65913811179917;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
England;ASMMAT0;   50,00;   90,00;ASBGSEX;GIRL;BOY;100,404254155534;5,65913811179917;107,240521276629;4,5495821418749;6,8362671210951;7,35473686147641;,929505331034069;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
England;ASMMAT0;   50,00;   90,00;ASBGSEX;BOY;GIRL;107,240521276629;4,5495821418749;100,404254155534;5,65913811179917;-6,8362671210951;7,35473686147641;-,929505331034069;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
England;ASMMAT0;   50,00;   90,00;ASBGSEX;BOY;BOY;107,240521276629;4,5495821418749;107,240521276629;4,5495821418749;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Scotland;ASMMAT0;   10,00;   50,00;ASBGSEX;GIRL;GIRL;99,4503733439705;3,95074875366008;99,4503733439705;3,95074875366008;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Scotland;ASMMAT0;   10,00;   50,00;ASBGSEX;GIRL;BOY;99,4503733439705;3,95074875366008;111,080581631708;10,457822447074;11,6302082877375;11,3529120247149;1,02442512215535;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Scotland;ASMMAT0;   10,00;   50,00;ASBGSEX;BOY;GIRL;111,080581631708;10,457822447074;99,4503733439705;3,95074875366008;-11,6302082877375;11,3529120247149;-1,02442512215535;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Scotland;ASMMAT0;   10,00;   50,00;ASBGSEX;BOY;BOY;111,080581631708;10,457822447074;111,080581631708;10,457822447074;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Scotland;ASMMAT0;   10,00;   90,00;ASBGSEX;GIRL;GIRL;189,26076675875;5,7114964922828;189,26076675875;5,7114964922828;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Scotland;ASMMAT0;   10,00;   90,00;ASBGSEX;GIRL;BOY;189,26076675875;5,7114964922828;204,727455963944;11,1296303367366;15,4666892051945;12,7174854906885;1,21617510132163;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Scotland;ASMMAT0;   10,00;   90,00;ASBGSEX;BOY;GIRL;204,727455963944;11,1296303367366;189,26076675875;5,7114964922828;-15,4666892051945;12,7174854906885;-1,21617510132163;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Scotland;ASMMAT0;   10,00;   90,00;ASBGSEX;BOY;BOY;204,727455963944;11,1296303367366;204,727455963944;11,1296303367366;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Scotland;ASMMAT0;   50,00;   90,00;ASBGSEX;GIRL;GIRL;89,8103934147791;4,74912419877864;89,8103934147791;4,74912419877864;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Scotland;ASMMAT0;   50,00;   90,00;ASBGSEX;GIRL;BOY;89,8103934147791;4,74912419877864;93,6468743322361;3,99273427596322;3,83648091745699;6,56870145356811;,584054694002423;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Scotland;ASMMAT0;   50,00;   90,00;ASBGSEX;BOY;GIRL;93,6468743322361;3,99273427596322;89,8103934147791;4,74912419877864;-3,83648091745699;6,56870145356811;-,584054694002423;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Scotland;ASMMAT0;   50,00;   90,00;ASBGSEX;BOY;BOY;93,6468743322361;3,99273427596322;93,6468743322361;3,99273427596322;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Belgium (Flemish);ASMMAT0;   10,00;   50,00;ASBGSEX;GIRL;GIRL;72,6205698358807;4,12624052049964;72,6205698358807;4,12624052049964;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Belgium (Flemish);ASMMAT0;   10,00;   50,00;ASBGSEX;GIRL;BOY;72,6205698358807;4,12624052049964;80,8532766932953;6,91468070985927;8,23270685741459;8,09604236096482;1,01688040777908;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Belgium (Flemish);ASMMAT0;   10,00;   50,00;ASBGSEX;BOY;GIRL;80,8532766932953;6,91468070985927;72,6205698358807;4,12624052049964;-8,23270685741459;8,09604236096482;-1,01688040777908;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Belgium (Flemish);ASMMAT0;   10,00;   50,00;ASBGSEX;BOY;BOY;80,8532766932953;6,91468070985927;80,8532766932953;6,91468070985927;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Belgium (Flemish);ASMMAT0;   10,00;   90,00;ASBGSEX;GIRL;GIRL;145,101960199982;5,11762089084916;145,101960199982;5,11762089084916;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Belgium (Flemish);ASMMAT0;   10,00;   90,00;ASBGSEX;GIRL;BOY;145,101960199982;5,11762089084916;155,129514916805;7,58988354140603;10,0275547168232;9,07931759579735;1,1044392500891;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Belgium (Flemish);ASMMAT0;   10,00;   90,00;ASBGSEX;BOY;GIRL;155,129514916805;7,58988354140603;145,101960199982;5,11762089084916;-10,0275547168232;9,07931759579735;-1,1044392500891;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Belgium (Flemish);ASMMAT0;   10,00;   90,00;ASBGSEX;BOY;BOY;155,129514916805;7,58988354140603;155,129514916805;7,58988354140603;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Belgium (Flemish);ASMMAT0;   50,00;   90,00;ASBGSEX;GIRL;GIRL;72,4813903641016;2,29338711010296;72,4813903641016;2,29338711010296;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Belgium (Flemish);ASMMAT0;   50,00;   90,00;ASBGSEX;GIRL;BOY;72,4813903641016;2,29338711010296;74,2762382235101;2,23960837170279;1,79484785940858;3,31434832322146;,541538693091871;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Belgium (Flemish);ASMMAT0;   50,00;   90,00;ASBGSEX;BOY;GIRL;74,2762382235101;2,23960837170279;72,4813903641016;2,29338711010296;-1,79484785940858;3,31434832322146;-,541538693091871;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Belgium (Flemish);ASMMAT0;   50,00;   90,00;ASBGSEX;BOY;BOY;74,2762382235101;2,23960837170279;74,2762382235101;2,23960837170279;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Canada (Ontario);ASMMAT0;   10,00;   50,00;ASBGSEX;GIRL;GIRL;90,9527422875618;6,32185019410459;90,9527422875618;6,32185019410459;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Canada (Ontario);ASMMAT0;   10,00;   50,00;ASBGSEX;GIRL;BOY;90,9527422875618;6,32185019410459;94,6935888732801;4,27186136198888;3,74084658571832;7,36990834964579;,507583867837122;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Canada (Ontario);ASMMAT0;   10,00;   50,00;ASBGSEX;BOY;GIRL;94,6935888732801;4,27186136198888;90,9527422875618;6,32185019410459;-3,74084658571832;7,36990834964579;-,507583867837122;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Canada (Ontario);ASMMAT0;   10,00;   50,00;ASBGSEX;BOY;BOY;94,6935888732801;4,27186136198888;94,6935888732801;4,27186136198888;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Canada (Ontario);ASMMAT0;   10,00;   90,00;ASBGSEX;GIRL;GIRL;177,160652161036;7,0217372232902;177,160652161036;7,0217372232902;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Canada (Ontario);ASMMAT0;   10,00;   90,00;ASBGSEX;GIRL;BOY;177,160652161036;7,0217372232902;186,263291157896;7,86831566877784;9,10263899686058;8,48915090645463;1,07226730884705;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Canada (Ontario);ASMMAT0;   10,00;   90,00;ASBGSEX;BOY;GIRL;186,263291157896;7,86831566877784;177,160652161036;7,0217372232902;-9,10263899686058;8,48915090645463;-1,07226730884705;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Canada (Ontario);ASMMAT0;   10,00;   90,00;ASBGSEX;BOY;BOY;186,263291157896;7,86831566877784;186,263291157896;7,86831566877784;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Canada (Ontario);ASMMAT0;   50,00;   90,00;ASBGSEX;GIRL;GIRL;86,207909873474;4,23680468032597;86,207909873474;4,23680468032597;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Canada (Ontario);ASMMAT0;   50,00;   90,00;ASBGSEX;GIRL;BOY;86,207909873474;4,23680468032597;91,5697022846162;6,10169198070036;5,36179241114227;6,97215171520053;,769029795988606;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Canada (Ontario);ASMMAT0;   50,00;   90,00;ASBGSEX;BOY;GIRL;91,5697022846162;6,10169198070036;86,207909873474;4,23680468032597;-5,36179241114227;6,97215171520053;-,769029795988606;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Canada (Ontario);ASMMAT0;   50,00;   90,00;ASBGSEX;BOY;BOY;91,5697022846162;6,10169198070036;91,5697022846162;6,10169198070036;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Canada (Quebec);ASMMAT0;   10,00;   50,00;ASBGSEX;GIRL;GIRL;87,0880965875844;4,80937766750972;87,0880965875844;4,80937766750972;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Canada (Quebec);ASMMAT0;   10,00;   50,00;ASBGSEX;GIRL;BOY;87,0880965875844;4,80937766750972;93,4708997832822;5,17894157253458;6,38280319569772;6,75063198727211;,945511947286134;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Canada (Quebec);ASMMAT0;   10,00;   50,00;ASBGSEX;BOY;GIRL;93,4708997832822;5,17894157253458;87,0880965875844;4,80937766750972;-6,38280319569772;6,75063198727211;-,945511947286134;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Canada (Quebec);ASMMAT0;   10,00;   50,00;ASBGSEX;BOY;BOY;93,4708997832822;5,17894157253458;93,4708997832822;5,17894157253458;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Canada (Quebec);ASMMAT0;   10,00;   90,00;ASBGSEX;GIRL;GIRL;165,806448533227;6,24457696963647;165,806448533227;6,24457696963647;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Canada (Quebec);ASMMAT0;   10,00;   90,00;ASBGSEX;GIRL;BOY;165,806448533227;6,24457696963647;171,627351397199;6,8313327245896;5,82090286397206;8,31634203540082;,699935481151902;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Canada (Quebec);ASMMAT0;   10,00;   90,00;ASBGSEX;BOY;GIRL;171,627351397199;6,8313327245896;165,806448533227;6,24457696963647;-5,82090286397206;8,31634203540082;-,699935481151902;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Canada (Quebec);ASMMAT0;   10,00;   90,00;ASBGSEX;BOY;BOY;171,627351397199;6,8313327245896;171,627351397199;6,8313327245896;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Canada (Quebec);ASMMAT0;   50,00;   90,00;ASBGSEX;GIRL;GIRL;78,7183519456428;4,48911669936677;78,7183519456428;4,48911669936677;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Canada (Quebec);ASMMAT0;   50,00;   90,00;ASBGSEX;GIRL;BOY;78,7183519456428;4,48911669936677;78,1564516139171;4,93507293960386;-,561900331725656;5,77036983848914;-,0973768315468629;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Canada (Quebec);ASMMAT0;   50,00;   90,00;ASBGSEX;BOY;GIRL;78,1564516139171;4,93507293960386;78,7183519456428;4,48911669936677;,561900331725656;5,77036983848914;,0973768315468629;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Canada (Quebec);ASMMAT0;   50,00;   90,00;ASBGSEX;BOY;BOY;78,1564516139171;4,93507293960386;78,1564516139171;4,93507293960386;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
United States (Indiana);ASMMAT0;   10,00;   50,00;ASBGSEX;GIRL;GIRL;82,2636175058514;5,26095397242164;82,2636175058514;5,26095397242164;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
United States (Indiana);ASMMAT0;   10,00;   50,00;ASBGSEX;GIRL;BOY;82,2636175058514;5,26095397242164;91,4987011853506;4,64585904817367;9,23508367949921;5,46473439072961;1,68994191102236;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
United States (Indiana);ASMMAT0;   10,00;   50,00;ASBGSEX;BOY;GIRL;91,4987011853506;4,64585904817367;82,2636175058514;5,26095397242164;-9,23508367949921;5,46473439072961;-1,68994191102236;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
United States (Indiana);ASMMAT0;   10,00;   50,00;ASBGSEX;BOY;BOY;91,4987011853506;4,64585904817367;91,4987011853506;4,64585904817367;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
United States (Indiana);ASMMAT0;   10,00;   90,00;ASBGSEX;GIRL;GIRL;155,878482895057;7,905716976097;155,878482895057;7,905716976097;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
United States (Indiana);ASMMAT0;   10,00;   90,00;ASBGSEX;GIRL;BOY;155,878482895057;7,905716976097;176,790031184644;7,31795823436178;20,9115482895869;7,37857421464149;2,83409066321941;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
United States (Indiana);ASMMAT0;   10,00;   90,00;ASBGSEX;BOY;GIRL;176,790031184644;7,31795823436178;155,878482895057;7,905716976097;-20,9115482895869;7,37857421464149;-2,83409066321941;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
United States (Indiana);ASMMAT0;   10,00;   90,00;ASBGSEX;BOY;BOY;176,790031184644;7,31795823436178;176,790031184644;7,31795823436178;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
United States (Indiana);ASMMAT0;   50,00;   90,00;ASBGSEX;GIRL;GIRL;73,6148653892053;7,11238944016336;73,6148653892053;7,11238944016336;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
United States (Indiana);ASMMAT0;   50,00;   90,00;ASBGSEX;GIRL;BOY;73,6148653892053;7,11238944016336;85,291329999293;7,58316080101963;11,6764646100877;5,62771935703753;2,07481288054746;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
United States (Indiana);ASMMAT0;   50,00;   90,00;ASBGSEX;BOY;GIRL;85,291329999293;7,58316080101963;73,6148653892053;7,11238944016336;-11,6764646100877;5,62771935703753;-2,07481288054746;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
United States (Indiana);ASMMAT0;   50,00;   90,00;ASBGSEX;BOY;BOY;85,291329999293;7,58316080101963;85,291329999293;7,58316080101963;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h31m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
