IDCNTRY;percentile;dvar;groupvar;refgroup;compgroup;val;val_se;cval;cval_se;valdiff;valdiff_se;valdiff_t;weight;method;jk2type;shortcut;date;time;reps;npv;infile;selcrit
Russian Federation;50;ASMMAT0;ASBGSEX;GIRL;GIRL;531,964475981393;6,42348913666566;531,964475981393;6,42348913666566;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Russian Federation;50;ASMMAT0;ASBGSEX;GIRL;BOY;531,964475981393;6,42348913666566;534,613611062312;6,58066342411454;2,64913508091854;5,31937298353104;,498016418311022;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Russian Federation;50;ASMMAT0;ASBGSEX;BOY;GIRL;534,613611062312;6,58066342411454;531,964475981393;6,42348913666566;-2,64913508091854;5,31937298353104;-,498016418311022;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Russian Federation;50;ASMMAT0;ASBGSEX;BOY;BOY;534,613611062312;6,58066342411454;534,613611062312;6,58066342411454;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Russian Federation;90;ASMMAT0;ASBGSEX;GIRL;GIRL;629,735480471246;6,40809703934877;629,735480471246;6,40809703934877;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Russian Federation;90;ASMMAT0;ASBGSEX;GIRL;BOY;629,735480471246;6,40809703934877;633,617274354866;8,73389728718665;3,88179388361998;6,26211480442226;,619885454811318;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Russian Federation;90;ASMMAT0;ASBGSEX;BOY;GIRL;633,617274354866;8,73389728718665;629,735480471246;6,40809703934877;-3,88179388361998;6,26211480442226;-,619885454811318;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Russian Federation;90;ASMMAT0;ASBGSEX;BOY;BOY;633,617274354866;8,73389728718665;633,617274354866;8,73389728718665;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Singapore;10;ASMMAT0;ASBGSEX;GIRL;GIRL;494,625915912838;10,8535656357671;494,625915912838;10,8535656357671;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Singapore;10;ASMMAT0;ASBGSEX;GIRL;BOY;494,625915912838;10,8535656357671;473,472682851448;12,827648101135;-21,1532330613899;7,79126191530068;-2,71499447603586;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Singapore;10;ASMMAT0;ASBGSEX;BOY;GIRL;473,472682851448;12,827648101135;494,625915912838;10,8535656357671;21,1532330613899;7,79126191530068;2,71499447603586;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Singapore;10;ASMMAT0;ASBGSEX;BOY;BOY;473,472682851448;12,827648101135;473,472682851448;12,827648101135;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Singapore;50;ASMMAT0;ASBGSEX;GIRL;GIRL;604,62430445261;6,50552449248035;604,62430445261;6,50552449248035;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Singapore;50;ASMMAT0;ASBGSEX;GIRL;BOY;604,62430445261;6,50552449248035;597,569255972867;6,45264155299827;-7,05504847974282;4,34580685242518;-1,62341510318291;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Singapore;50;ASMMAT0;ASBGSEX;BOY;GIRL;597,569255972867;6,45264155299827;604,62430445261;6,50552449248035;7,05504847974282;4,34580685242518;1,62341510318291;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Singapore;50;ASMMAT0;ASBGSEX;BOY;BOY;597,569255972867;6,45264155299827;597,569255972867;6,45264155299827;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Singapore;90;ASMMAT0;ASBGSEX;GIRL;GIRL;694,50370841978;6,35569720017029;694,50370841978;6,35569720017029;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Singapore;90;ASMMAT0;ASBGSEX;GIRL;BOY;694,50370841978;6,35569720017029;696,77591891331;7,4456321239001;2,27221049353022;6,42227498997422;,353801495120866;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Singapore;90;ASMMAT0;ASBGSEX;BOY;GIRL;696,77591891331;7,4456321239001;694,50370841978;6,35569720017029;-2,27221049353022;6,42227498997422;-,353801495120866;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Singapore;90;ASMMAT0;ASBGSEX;BOY;BOY;696,77591891331;7,4456321239001;696,77591891331;7,4456321239001;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Slovenia;10;ASMMAT0;ASBGSEX;GIRL;GIRL;374,120693870976;6,09974723248959;374,120693870976;6,09974723248959;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Slovenia;10;ASMMAT0;ASBGSEX;GIRL;BOY;374,120693870976;6,09974723248959;370,181712042459;4,76202298031194;-3,93898182851771;8,66183802895214;-,454751268189463;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Slovenia;10;ASMMAT0;ASBGSEX;BOY;GIRL;370,181712042459;4,76202298031194;374,120693870976;6,09974723248959;3,93898182851771;8,66183802895214;,454751268189463;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Slovenia;10;ASMMAT0;ASBGSEX;BOY;BOY;370,181712042459;4,76202298031194;370,181712042459;4,76202298031194;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Slovenia;50;ASMMAT0;ASBGSEX;GIRL;GIRL;483,028523683927;5,63465914152784;483,028523683927;5,63465914152784;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Slovenia;50;ASMMAT0;ASBGSEX;GIRL;BOY;483,028523683927;5,63465914152784;487,445649866901;5,15622561813843;4,41712618297448;6,02558220199105;,733062139873375;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Slovenia;50;ASMMAT0;ASBGSEX;BOY;GIRL;487,445649866901;5,15622561813843;483,028523683927;5,63465914152784;-4,41712618297448;6,02558220199105;-,733062139873375;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Slovenia;50;ASMMAT0;ASBGSEX;BOY;BOY;487,445649866901;5,15622561813843;487,445649866901;5,15622561813843;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Slovenia;90;ASMMAT0;ASBGSEX;GIRL;GIRL;567,904993760248;3,69372262992557;567,904993760248;3,69372262992557;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Slovenia;90;ASMMAT0;ASBGSEX;GIRL;BOY;567,904993760248;3,69372262992557;581,465432252673;8,83963230097453;13,5604384924249;8,47296873516802;1,60043532748336;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Slovenia;90;ASMMAT0;ASBGSEX;BOY;GIRL;581,465432252673;8,83963230097453;567,904993760248;3,69372262992557;-13,5604384924249;8,47296873516802;-1,60043532748336;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Slovenia;90;ASMMAT0;ASBGSEX;BOY;BOY;581,465432252673;8,83963230097453;581,465432252673;8,83963230097453;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Tunisia;10;ASMMAT0;ASBGSEX;GIRL;GIRL;213,402945601965;9,85262964929653;213,402945601965;9,85262964929653;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Tunisia;10;ASMMAT0;ASBGSEX;GIRL;BOY;213,402945601965;9,85262964929653;207,032523759009;6,68957655107215;-6,37042184295634;8,58022813951258;-,742453666659523;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Tunisia;10;ASMMAT0;ASBGSEX;BOY;GIRL;207,032523759009;6,68957655107215;213,402945601965;9,85262964929653;6,37042184295634;8,58022813951258;,742453666659523;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Tunisia;10;ASMMAT0;ASBGSEX;BOY;BOY;207,032523759009;6,68957655107215;207,032523759009;6,68957655107215;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Tunisia;50;ASMMAT0;ASBGSEX;GIRL;GIRL;342,84437686969;5,44295717051888;342,84437686969;5,44295717051888;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Tunisia;50;ASMMAT0;ASBGSEX;GIRL;BOY;342,84437686969;5,44295717051888;335,671461593387;5,77846316977595;-7,17291527630305;5,97956065285709;-1,19957229179969;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Tunisia;50;ASMMAT0;ASBGSEX;BOY;GIRL;335,671461593387;5,77846316977595;342,84437686969;5,44295717051888;7,17291527630305;5,97956065285709;1,19957229179969;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Tunisia;50;ASMMAT0;ASBGSEX;BOY;BOY;335,671461593387;5,77846316977595;335,671461593387;5,77846316977595;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Tunisia;90;ASMMAT0;ASBGSEX;GIRL;GIRL;469,726148765811;8,92285930572294;469,726148765811;8,92285930572294;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Tunisia;90;ASMMAT0;ASBGSEX;GIRL;BOY;469,726148765811;8,92285930572294;468,39925976282;8,30356201476144;-1,32688900299064;7,1954482830836;-,184406718079002;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Tunisia;90;ASMMAT0;ASBGSEX;BOY;GIRL;468,39925976282;8,30356201476144;469,726148765811;8,92285930572294;1,32688900299064;7,1954482830836;,184406718079002;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Tunisia;90;ASMMAT0;ASBGSEX;BOY;BOY;468,39925976282;8,30356201476144;468,39925976282;8,30356201476144;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
United States;10;ASMMAT0;ASBGSEX;GIRL;GIRL;416,550624204819;3,55313615987845;416,550624204819;3,55313615987845;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
United States;10;ASMMAT0;ASBGSEX;GIRL;BOY;416,550624204819;3,55313615987845;417,815626229758;4,13501724022005;1,26500202493883;4,18438620667019;,302314834831051;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
United States;10;ASMMAT0;ASBGSEX;BOY;GIRL;417,815626229758;4,13501724022005;416,550624204819;3,55313615987845;-1,26500202493883;4,18438620667019;-,302314834831051;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
United States;10;ASMMAT0;ASBGSEX;BOY;BOY;417,815626229758;4,13501724022005;417,815626229758;4,13501724022005;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
United States;50;ASMMAT0;ASBGSEX;GIRL;GIRL;517,613023005009;3,92597547366616;517,613023005009;3,92597547366616;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
United States;50;ASMMAT0;ASBGSEX;GIRL;BOY;517,613023005009;3,92597547366616;526,201536936515;2,75925532824094;8,58851393150619;2,8249572394184;3,04022794103403;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
United States;50;ASMMAT0;ASBGSEX;BOY;GIRL;526,201536936515;2,75925532824094;517,613023005009;3,92597547366616;-8,58851393150619;2,8249572394184;-3,04022794103403;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
United States;50;ASMMAT0;ASBGSEX;BOY;BOY;526,201536936515;2,75925532824094;526,201536936515;2,75925532824094;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
United States;90;ASMMAT0;ASBGSEX;GIRL;GIRL;608,276314636511;2,26485527092181;608,276314636511;2,26485527092181;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
United States;90;ASMMAT0;ASBGSEX;GIRL;BOY;608,276314636511;2,26485527092181;619,966239847905;4,74083067701117;11,689925211394;4,73755440678567;2,46750205014012;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
United States;90;ASMMAT0;ASBGSEX;BOY;GIRL;619,966239847905;4,74083067701117;608,276314636511;2,26485527092181;-11,689925211394;4,73755440678567;-2,46750205014012;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
United States;90;ASMMAT0;ASBGSEX;BOY;BOY;619,966239847905;4,74083067701117;619,966239847905;4,74083067701117;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Yemen;10;ASMMAT0;ASBGSEX;GIRL;GIRL;129,982692284322;6,9282732995037;129,982692284322;6,9282732995037;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Yemen;10;ASMMAT0;ASBGSEX;GIRL;BOY;129,982692284322;6,9282732995037;138,401347352213;11,1856213614829;8,41865506789133;12,1797964302053;,691198339490589;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Yemen;10;ASMMAT0;ASBGSEX;BOY;GIRL;138,401347352213;11,1856213614829;129,982692284322;6,9282732995037;-8,41865506789133;12,1797964302053;-,691198339490589;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Yemen;10;ASMMAT0;ASBGSEX;BOY;BOY;138,401347352213;11,1856213614829;138,401347352213;11,1856213614829;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Yemen;50;ASMMAT0;ASBGSEX;GIRL;GIRL;271,946542429278;9,03187678737532;271,946542429278;9,03187678737532;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Yemen;50;ASMMAT0;ASBGSEX;GIRL;BOY;271,946542429278;9,03187678737532;277,254770685429;10,3933172691607;5,30822825615141;11,3075114476895;,469442660368571;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Yemen;50;ASMMAT0;ASBGSEX;BOY;GIRL;277,254770685429;10,3933172691607;271,946542429278;9,03187678737532;-5,30822825615141;11,3075114476895;-,469442660368571;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Yemen;50;ASMMAT0;ASBGSEX;BOY;BOY;277,254770685429;10,3933172691607;277,254770685429;10,3933172691607;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Yemen;90;ASMMAT0;ASBGSEX;GIRL;GIRL;422,058904543629;10,9447762103665;422,058904543629;10,9447762103665;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Yemen;90;ASMMAT0;ASBGSEX;GIRL;BOY;422,058904543629;10,9447762103665;436,395495709687;13,0688700079522;14,3365911660579;15,1184741041893;,948282946232336;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Yemen;90;ASMMAT0;ASBGSEX;BOY;GIRL;436,395495709687;13,0688700079522;422,058904543629;10,9447762103665;-14,3365911660579;15,1184741041893;-,948282946232336;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Yemen;90;ASMMAT0;ASBGSEX;BOY;BOY;436,395495709687;13,0688700079522;436,395495709687;13,0688700079522;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
England;10;ASMMAT0;ASBGSEX;GIRL;GIRL;419,460848667381;4,74778007744697;419,460848667381;4,74778007744697;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
England;10;ASMMAT0;ASBGSEX;GIRL;BOY;419,460848667381;4,74778007744697;412,185728376255;5,28928526868935;-7,27512029112595;6,56113019877818;-1,10882120468829;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
