IDCNTRY;LL;CSR;NKR;LL.svr;LL.se;CSR.se;NKR.se;dvar;convar;catvar;contrast;refcats;weight;method;jk2type;shortcut;date;time;reps;npv;infile;selcrit
Argentina, Buenos Aires;11368,3605846404;,0120973879133759;,0456954891906979;2363730,82592711;1815,64905574358;,00453688877427977;,0173578252553114;BSMMAT0_DIC;BSDAGE;BSDGSLM BSBG01;INDICATOR INDICATOR;DEFAULT DEFAULT;TOTWGT;JRR;FULL;N;26-FEB-26; 7h17m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
Australia;302577,495943958;,075625200163208;,106609667099744;65055839,9549112;8169,60661427198;,00832467507763333;,0115480439826572;BSMMAT0_DIC;BSDAGE;BSDGSLM BSBG01;INDICATOR INDICATOR;DEFAULT DEFAULT;TOTWGT;JRR;FULL;N;26-FEB-26; 7h17m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
Bahrain;9792,89780211689;,0354308381596671;,0689405335312507;94283,5959664036;369,665040295358;,0066197863526228;,0127115390524176;BSMMAT0_DIC;BSDAGE;BSDGSLM BSBG01;INDICATOR INDICATOR;DEFAULT DEFAULT;TOTWGT;JRR;FULL;N;26-FEB-26; 7h17m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
Botswana;7020,62218226725;,0181797477728989;,102743829355738;495569,598891212;757,250241430363;,00367525001680706;,0199911972748073;BSMMAT0_DIC;BSDAGE;BSDGSLM BSBG01;INDICATOR INDICATOR;DEFAULT DEFAULT;TOTWGT;JRR;FULL;N;26-FEB-26; 7h17m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
Canada;281584,990440572;,0728466223362051;,0984516863634335;39164989,3777807;6275,28903754869;,00845172354035628;,0114166200318867;BSMMAT0_DIC;BSDAGE;BSDGSLM BSBG01;INDICATOR INDICATOR;DEFAULT DEFAULT;TOTWGT;JRR;FULL;N;26-FEB-26; 7h17m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
Canada (Ontario);162567,744403033;,10701959396496;,145861733148585;25405552,8023318;5107,75749707933;,0117097726899974;,0160688429791207;BSMMAT0_DIC;BSDAGE;BSDGSLM BSBG01;INDICATOR INDICATOR;DEFAULT DEFAULT;TOTWGT;JRR;FULL;N;26-FEB-26; 7h17m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
Canada (Quebec);87856,758180761;,12043406892528;,160610044137182;10472073,4634966;3269,91427967795;,022592133314847;,0301479541435226;BSMMAT0_DIC;BSDAGE;BSDGSLM BSBG01;INDICATOR INDICATOR;DEFAULT DEFAULT;TOTWGT;JRR;FULL;N;26-FEB-26; 7h17m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
Chile;108546,956844278;,0344161138853993;,0891581930338723;69342962,5533392;9187,09694019058;,00799554971807564;,0186197222271785;BSMMAT0_DIC;BSDAGE;BSDGSLM BSBG01;INDICATOR INDICATOR;DEFAULT DEFAULT;TOTWGT;JRR;FULL;N;26-FEB-26; 7h17m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
Chinese Taipei;286894,30167338;,103130188922628;,148477455216858;25291590,7853829;5375,09450319013;,00987619838919238;,0138292767428346;BSMMAT0_DIC;BSDAGE;BSDGSLM BSBG01;INDICATOR INDICATOR;DEFAULT DEFAULT;TOTWGT;JRR;FULL;N;26-FEB-26; 7h17m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
Egypt;521014,938496558;,0275416587506092;,0796863154620219;1687578972,35518;42204,3215218818;,00494227000061548;,0131333986842204;BSMMAT0_DIC;BSDAGE;BSDGSLM BSBG01;INDICATOR INDICATOR;DEFAULT DEFAULT;TOTWGT;JRR;FULL;N;26-FEB-26; 7h17m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
England;677815,246953985;,0648700146798148;,0888828795565588;542539368,390541;23724,8513756376;,0117344195192133;,0161075853974882;BSMMAT0_DIC;BSDAGE;BSDGSLM BSBG01;INDICATOR INDICATOR;DEFAULT DEFAULT;TOTWGT;JRR;FULL;N;26-FEB-26; 7h17m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
Georgia;31578,0095776322;,0331420279967394;,057635004321119;2866738,28427208;1811,1925589411;,00673198443699115;,0114784577998485;BSMMAT0_DIC;BSDAGE;BSDGSLM BSBG01;INDICATOR INDICATOR;DEFAULT DEFAULT;TOTWGT;JRR;FULL;N;26-FEB-26; 7h17m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
Hong Kong, SAR;62084,4387060204;,067928100500368;,100660068844057;3472096,13353836;1935,32838897933;,0095710871021971;,0133090026032167;BSMMAT0_DIC;BSDAGE;BSDGSLM BSBG01;INDICATOR INDICATOR;DEFAULT DEFAULT;TOTWGT;JRR;FULL;N;26-FEB-26; 7h17m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
Hungary;101762,419613986;,111905410873717;,152817668382456;8070529,59249102;2855,06645796536;,0127194057444259;,0171742075510535;BSMMAT0_DIC;BSDAGE;BSDGSLM BSBG01;INDICATOR INDICATOR;DEFAULT DEFAULT;TOTWGT;JRR;FULL;N;26-FEB-26; 7h17m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
Iran, Islamic Republic of;658435,289960485;,0427358398272073;,0822823261785673;2646830083,52095;51982,5805139562;,0076576931189349;,0132907778583235;BSMMAT0_DIC;BSDAGE;BSDGSLM BSBG01;INDICATOR INDICATOR;DEFAULT DEFAULT;TOTWGT;JRR;FULL;N;26-FEB-26; 7h17m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
Ireland;73127,2803480246;,0681739470083132;,0926319658869847;2781937,69016237;1782,59605947433;,009902513019574;,013425679961624;BSMMAT0_DIC;BSDAGE;BSDGSLM BSBG01;INDICATOR INDICATOR;DEFAULT DEFAULT;TOTWGT;JRR;FULL;N;26-FEB-26; 7h17m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
Israel;125090,956371624;,0136764449711889;,0185712195501237;7260256,35181609;2736,39799737078;,0045850004092803;,00620022059291041;BSMMAT0_DIC;BSDAGE;BSDGSLM BSBG01;INDICATOR INDICATOR;DEFAULT DEFAULT;TOTWGT;JRR;FULL;N;26-FEB-26; 7h17m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
Italy;529000,526583782;,0837572302673263;,125999947247827;306290548,46808;19991,6031205551;,01142645635471;,0177195948244552;BSMMAT0_DIC;BSDAGE;BSDGSLM BSBG01;INDICATOR INDICATOR;DEFAULT DEFAULT;TOTWGT;JRR;FULL;N;26-FEB-26; 7h17m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
Japan;1356668,56870734;,0764131955000586;,106387970510432;833490210,437613;29981,1669315826;,00946765777829432;,013118920237183;BSMMAT0_DIC;BSDAGE;BSDGSLM BSBG01;INDICATOR INDICATOR;DEFAULT DEFAULT;TOTWGT;JRR;FULL;N;26-FEB-26; 7h17m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
Jordan;35662,7788105946;,00660900133053364;,0256001906400653;12600534,6240457;3850,20877816202;,00267639168929351;,00998151425547809;BSMMAT0_DIC;BSDAGE;BSDGSLM BSBG01;INDICATOR INDICATOR;DEFAULT DEFAULT;TOTWGT;JRR;FULL;N;26-FEB-26; 7h17m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
Kazakhstan;307872,68128945;,0187158751046558;,0251992288596499;75638285,755698;8739,20508730524;,00618435914344955;,00830584703208902;BSMMAT0_DIC;BSDAGE;BSDGSLM BSBG01;INDICATOR INDICATOR;DEFAULT DEFAULT;TOTWGT;JRR;FULL;N;26-FEB-26; 7h17m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
Korea, Republic of;588421,223798261;,0761081135093984;,113113758284716;200686596,998102;14830,1232915365;,0077173901484448;,0113091199776541;BSMMAT0_DIC;BSDAGE;BSDGSLM BSBG01;INDICATOR INDICATOR;DEFAULT DEFAULT;TOTWGT;JRR;FULL;N;26-FEB-26; 7h17m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
Kuwait;13345,5018347062;,0138783728431213;,0429300625312832;7262866,77254255;2780,55072487802;,00583166911737473;,0211166209167915;BSMMAT0_DIC;BSDAGE;BSDGSLM BSBG01;INDICATOR INDICATOR;DEFAULT DEFAULT;TOTWGT;JRR;FULL;N;26-FEB-26; 7h17m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
Lebanon;30390,0861667042;,021560735377441;,0512945064559907;4546331,37533383;2303,52077138495;,0061105188499743;,0143352110239325;BSMMAT0_DIC;BSDAGE;BSDGSLM BSBG01;INDICATOR INDICATOR;DEFAULT DEFAULT;TOTWGT;JRR;FULL;N;26-FEB-26; 7h17m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
Lithuania;33006,6972164285;,0550555696920108;,0765005654820302;709565,815958257;881,198185478667;,009442078803172;,0130819013517451;BSMMAT0_DIC;BSDAGE;BSDGSLM BSBG01;INDICATOR INDICATOR;DEFAULT DEFAULT;TOTWGT;JRR;FULL;N;26-FEB-26; 7h17m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
Malaysia;396731,518020692;,0442718132573802;,0728463803356663;227686227,776456;15250,732161436;,0075447233342508;,0122341392094538;BSMMAT0_DIC;BSDAGE;BSDGSLM BSBG01;INDICATOR INDICATOR;DEFAULT DEFAULT;TOTWGT;JRR;FULL;N;26-FEB-26; 7h17m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
Malta;4438,08312345583;,0722009953301707;,103176141006661;2999,97249117454;61,0316318849682;,00757627085649373;,0107918544112725;BSMMAT0_DIC;BSDAGE;BSDGSLM BSBG01;INDICATOR INDICATOR;DEFAULT DEFAULT;TOTWGT;JRR;FULL;N;26-FEB-26; 7h17m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
Morocco;83600,4926606142;,0231230606671307;,120289070022368;82311179,4387113;9309,03992086225;,00368070806198026;,0143132272600727;BSMMAT0_DIC;BSDAGE;BSDGSLM BSBG01;INDICATOR INDICATOR;DEFAULT DEFAULT;TOTWGT;JRR;FULL;N;26-FEB-26; 7h17m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
New Zealand;60985,4705766844;,050587308560412;,0732297972515461;4051969,77865104;2052,81321588123;,00881365550776983;,0125965992359524;BSMMAT0_DIC;BSDAGE;BSDGSLM BSBG01;INDICATOR INDICATOR;DEFAULT DEFAULT;TOTWGT;JRR;FULL;N;26-FEB-26; 7h17m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
Norway;65916,185550962;,100112554808831;,141934311154913;2660542,60971591;1634,88322875973;,0123771792192662;,0170349674350809;BSMMAT0_DIC;BSDAGE;BSDGSLM BSBG01;INDICATOR INDICATOR;DEFAULT DEFAULT;TOTWGT;JRR;FULL;N;26-FEB-26; 7h17m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
Norway (8);49409,4733533926;,0588054023572919;,098131190577374;3044778,81399313;2048,30855779648;,00894607312001971;,0146773529632012;BSMMAT0_DIC;BSDAGE;BSDGSLM BSBG01;INDICATOR INDICATOR;DEFAULT DEFAULT;TOTWGT;JRR;FULL;N;26-FEB-26; 7h17m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
Oman;19704,4082481171;,0292598272318882;,0793983936434814;1130367,2166136;1229,56996126981;,00539040209857127;,0136106389546096;BSMMAT0_DIC;BSDAGE;BSDGSLM BSBG01;INDICATOR INDICATOR;DEFAULT DEFAULT;TOTWGT;JRR;FULL;N;26-FEB-26; 7h17m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
Qatar;12044,7341598423;,0435095922490674;,0773578827878739;173360,166827084;456,110294359532;,00834407593446703;,0139209095958343;BSMMAT0_DIC;BSDAGE;BSDGSLM BSBG01;INDICATOR INDICATOR;DEFAULT DEFAULT;TOTWGT;JRR;FULL;N;26-FEB-26; 7h17m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
Russian Federation;1666934,86209273;,0485670575486217;,0648983115188184;2655496648,14427;51899,0174385552;,0108887874412387;,0145151083640355;BSMMAT0_DIC;BSDAGE;BSDGSLM BSBG01;INDICATOR INDICATOR;DEFAULT DEFAULT;TOTWGT;JRR;FULL;N;26-FEB-26; 7h17m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
Saudi Arabia;68555,799763577;,0166804926206595;,0882751027261573;272995963,485966;16888,6477796732;,00865932872665237;,0363159006228313;BSMMAT0_DIC;BSDAGE;BSDGSLM BSBG01;INDICATOR INDICATOR;DEFAULT DEFAULT;TOTWGT;JRR;FULL;N;26-FEB-26; 7h17m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
Singapore;43553,5137575272;,0448454682335921;,0724415655484394;3586322,02352469;1934,38850265284;,00733748759106361;,0110313901349753;BSMMAT0_DIC;BSDAGE;BSDGSLM BSBG01;INDICATOR INDICATOR;DEFAULT DEFAULT;TOTWGT;JRR;FULL;N;26-FEB-26; 7h17m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
Slovenia;20152,9656322833;,0689285163840538;,0963438952749477;140170,859787832;405,992832001957;,00909596131354983;,0126342289779188;BSMMAT0_DIC;BSDAGE;BSDGSLM BSBG01;INDICATOR INDICATOR;DEFAULT DEFAULT;TOTWGT;JRR;FULL;N;26-FEB-26; 7h17m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
South Africa;234548,221866755;,0119750878616645;,0475799922857994;1856892464,06049;43453,9097133928;,00421740501238926;,0132026047376089;BSMMAT0_DIC;BSDAGE;BSDGSLM BSBG01;INDICATOR INDICATOR;DEFAULT DEFAULT;TOTWGT;JRR;FULL;N;26-FEB-26; 7h17m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
Sweden;97699,5123837339;,129806650069814;,189235282604225;17964344,5716988;4350,16918886297;,0164302517100719;,0231505435063921;BSMMAT0_DIC;BSDAGE;BSDGSLM BSBG01;INDICATOR INDICATOR;DEFAULT DEFAULT;TOTWGT;JRR;FULL;N;26-FEB-26; 7h17m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
Thailand;408018,344839661;,0291768796258569;,0618312883364888;1686341610,32288;41608,8780926276;,00782629278305308;,0148140979087248;BSMMAT0_DIC;BSDAGE;BSDGSLM BSBG01;INDICATOR INDICATOR;DEFAULT DEFAULT;TOTWGT;JRR;FULL;N;26-FEB-26; 7h17m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
Turkey;1128248,38323372;,0472388275474422;,0745105721516428;3201161733,30692;57886,7179379533;,00771414340624518;,0118047991547137;BSMMAT0_DIC;BSDAGE;BSDGSLM BSBG01;INDICATOR INDICATOR;DEFAULT DEFAULT;TOTWGT;JRR;FULL;N;26-FEB-26; 7h17m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
United Arab Emirates;55614,3209541791;,0344200606656928;,0540423086924365;2028740,08683891;1450,06626266627;,004548032017248;,00711044887477026;BSMMAT0_DIC;BSDAGE;BSDGSLM BSBG01;INDICATOR INDICATOR;DEFAULT DEFAULT;TOTWGT;JRR;FULL;N;26-FEB-26; 7h17m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
United Arab Emirates (Abu Dhabi);16633,4483523583;,0292639949632748;,0520058001603105;1540347,08386476;1278,57817051351;,00850555633054937;,0151619608878383;BSMMAT0_DIC;BSDAGE;BSDGSLM BSBG01;INDICATOR INDICATOR;DEFAULT DEFAULT;TOTWGT;JRR;FULL;N;26-FEB-26; 7h17m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
United Arab Emirates (Dubai);20111,0150036892;,055682605937395;,0763790317973528;89721,0320137801;302,489167702195;,00861009124891305;,011801733389659;BSMMAT0_DIC;BSDAGE;BSDGSLM BSBG01;INDICATOR INDICATOR;DEFAULT DEFAULT;TOTWGT;JRR;FULL;N;26-FEB-26; 7h17m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
United States;4508782,13279149;,0655389103695065;,0895354499689544;7106603570,46577;85749,7487665104;,00700036506077535;,00942854563114841;BSMMAT0_DIC;BSDAGE;BSDGSLM BSBG01;INDICATOR INDICATOR;DEFAULT DEFAULT;TOTWGT;JRR;FULL;N;26-FEB-26; 7h17m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
Table Average; ;,0525610312570194;,0875596461581489; ; ;,00134147619119461;,00230623536060166;BSMMAT0_DIC;BSDAGE;BSDGSLM BSBG01;INDICATOR INDICATOR;DEFAULT DEFAULT;TOTWGT;JRR;FULL;N;26-FEB-26; 7h17m;150;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2015.sav;NONE
