IDCNTRY;Variable;BSSSCI0_;BSMALG0_;BSSSCI0_.se;BSMALG0_.se;xvar;weight;method;jk2type;shortcut;missoptn;date;time;reps;npv;infile;selcrit
Australia;BSSSCI0_;1;,804665557103019;0;,00990824907692018; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Australia;BSMALG0_;,804665557103019;1;,00990824907692018;0; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Austria;BSSSCI0_;1;,765474837681996;0;,00964824673735519; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Austria;BSMALG0_;,765474837681996;1;,00964824673735519;0; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Azerbaijan, Republic of;BSSSCI0_;1;,701326794222006;0;,0135830751097324; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Azerbaijan, Republic of;BSMALG0_;,701326794222006;1;,0135830751097324;0; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Bahrain;BSSSCI0_;1;,790400098887162;0;,00997138400537708; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Bahrain;BSMALG0_;,790400098887162;1;,00997138400537708;0; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Chile;BSSSCI0_;1;,763363688995323;0;,00844931207324038; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Chile;BSMALG0_;,763363688995323;1;,00844931207324038;0; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Chinese Taipei;BSSSCI0_;1;,803632599834399;0;,00717605347297046; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Chinese Taipei;BSMALG0_;,803632599834399;1;,00717605347297046;0; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Cyprus;BSSSCI0_;1;,769402700318456;0;,0118326304859137; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Cyprus;BSMALG0_;,769402700318456;1;,0118326304859137;0; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Czech Republic;BSSSCI0_;1;,765170467071785;0;,00824447275456256; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Czech Republic;BSMALG0_;,765170467071785;1;,00824447275456256;0; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
England;BSSSCI0_;1;,82861488893587;0;,00896826655663913; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
England;BSMALG0_;,82861488893587;1;,00896826655663913;0; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Finland;BSSSCI0_;1;,796378175324693;0;,00763592725121029; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Finland;BSMALG0_;,796378175324693;1;,00763592725121029;0; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
France;BSSSCI0_;1;,799542199969725;0;,0103784003523879; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
France;BSMALG0_;,799542199969725;1;,0103784003523879;0; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Georgia;BSSSCI0_;1;,717512131543098;0;,0112734013956686; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Georgia;BSMALG0_;,717512131543098;1;,0112734013956686;0; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Hong Kong, SAR;BSSSCI0_;1;,748103188096091;0;,0202421999947884; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Hong Kong, SAR;BSMALG0_;,748103188096091;1;,0202421999947884;0; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Hungary;BSSSCI0_;1;,824188692157898;0;,0119930182559254; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Hungary;BSMALG0_;,824188692157898;1;,0119930182559254;0; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Iran, Islamic Republic of;BSSSCI0_;1;,755879773067385;0;,0126678285138273; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Iran, Islamic Republic of;BSMALG0_;,755879773067385;1;,0126678285138273;0; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Ireland;BSSSCI0_;1;,777405194008504;0;,0101282679604438; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Ireland;BSMALG0_;,777405194008504;1;,0101282679604438;0; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Israel;BSSSCI0_;1;,797881602423294;0;,0112757251885055; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Israel;BSMALG0_;,797881602423294;1;,0112757251885055;0; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Italy;BSSSCI0_;1;,755208571971177;0;,011799925164101; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Italy;BSMALG0_;,755208571971177;1;,011799925164101;0; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Japan;BSSSCI0_;1;,744381778373664;0;,0107392255964428; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Japan;BSMALG0_;,744381778373664;1;,0107392255964428;0; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Jordan;BSSSCI0_;1;,768665249982632;0;,0115733246988782; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Jordan;BSMALG0_;,768665249982632;1;,0115733246988782;0; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Kazakhstan;BSSSCI0_;1;,696025502676003;0;,0177060024579438; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Kazakhstan;BSMALG0_;,696025502676003;1;,0177060024579438;0; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Korea, Republic of;BSSSCI0_;1;,750687900436014;0;,00822233160425519; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Korea, Republic of;BSMALG0_;,750687900436014;1;,00822233160425519;0; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Kuwait;BSSSCI0_;1;,727118144090069;0;,0187801951757305; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Kuwait;BSMALG0_;,727118144090069;1;,0187801951757305;0; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Lithuania;BSSSCI0_;1;,820129759669032;0;,00916101318189986; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Lithuania;BSMALG0_;,820129759669032;1;,00916101318189986;0; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Malaysia;BSSSCI0_;1;,749500642510255;0;,0102346256040772; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Malaysia;BSMALG0_;,749500642510255;1;,0102346256040772;0; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Malta;BSSSCI0_;1;,802609570331198;0;,00959956339161644; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Malta;BSMALG0_;,802609570331198;1;,00959956339161644;0; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Morocco;BSSSCI0_;1;,606502419759391;0;,0178243535871472; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Morocco;BSMALG0_;,606502419759391;1;,0178243535871472;0; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
New Zealand;BSSSCI0_;1;,793207370823699;0;,0101763495299197; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
New Zealand;BSMALG0_;,793207370823699;1;,0101763495299197;0; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Norway;BSSSCI0_;1;,773910701446986;0;,0109357728382381; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Norway;BSMALG0_;,773910701446986;1;,0109357728382381;0; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Oman;BSSSCI0_;1;,803761750988699;0;,00588275390993774; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Oman;BSMALG0_;,803761750988699;1;,00588275390993774;0; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Portugal;BSSSCI0_;1;,784811135213572;0;,00746756385254738; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Portugal;BSMALG0_;,784811135213572;1;,00746756385254738;0; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Qatar;BSSSCI0_;1;,825402440349368;0;,0111499415726042; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Qatar;BSMALG0_;,825402440349368;1;,0111499415726042;0; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Romania;BSSSCI0_;1;,779069877343842;0;,0142081122425522; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Romania;BSMALG0_;,779069877343842;1;,0142081122425522;0; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Saudi Arabia;BSSSCI0_;1;,76511813358136;0;,00879429639500796; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Saudi Arabia;BSMALG0_;,76511813358136;1;,00879429639500796;0; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Singapore;BSSSCI0_;1;,840601689723843;0;,011104116051071; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Singapore;BSMALG0_;,840601689723843;1;,011104116051071;0; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
South Africa;BSSSCI0_;1;,733517184130046;0;,0154132619038145; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
South Africa;BSMALG0_;,733517184130046;1;,0154132619038145;0; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Sweden;BSSSCI0_;1;,797388513324849;0;,0102925247903145; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Sweden;BSMALG0_;,797388513324849;1;,0102925247903145;0; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Turkey;BSSSCI0_;1;,839345495542978;0;,00803881496319036; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Turkey;BSMALG0_;,839345495542978;1;,00803881496319036;0; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
United Arab Emirates;BSSSCI0_;1;,824134739435155;0;,00408484675562723; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
United Arab Emirates;BSMALG0_;,824134739435155;1;,00408484675562723;0; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
United Arab Emirates (Abu Dhabi);BSSSCI0_;1;,820759588570972;0;,00655125814611957; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
United Arab Emirates (Abu Dhabi);BSMALG0_;,820759588570972;1;,00655125814611957;0; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
United Arab Emirates (Dubai);BSSSCI0_;1;,802749460965276;0;,00924875362555865; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
United Arab Emirates (Dubai);BSMALG0_;,802749460965276;1;,00924875362555865;0; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
United Arab Emirates (Sharjah);BSSSCI0_;1;,785007625120061;0;,0154584986921454; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
United Arab Emirates (Sharjah);BSMALG0_;,785007625120061;1;,0154584986921454;0; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
United States;BSSSCI0_;1;,825050211653009;0;,00799530383692774; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
United States;BSMALG0_;,825050211653009;1;,00799530383692774;0; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Uzbekistan;BSSSCI0_;1;,665132935152649;0;,0193235081331388; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Uzbekistan;BSMALG0_;,665132935152649;1;,0193235081331388;0; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Table Average;BSSSCI0_;1;,774744113245603;0;,00174780473654769; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
Table Average;BSMALG0_;,774744113245603;1;,00174780473654769;0; BSSSCI0_ BSMALG0_;TOTWGT;JRR;FULL;N;LISTWISE;26-FEB-26;15h56m;250;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_8_2023.sav;NONE
