"";"IDCNTRY";"BSBG01";"dvar";"n";"TOTWGT";"sumw_se";"pct";"pct_se";"mnpv";"mnpv_se";"mnpv_ci";"mnx_svr";"mnx_ivr";"sdpv";"sdpv_se";"vrpv";"vrpv_se";"DEff1";"DEff2";"DEff3";"DEff4";"DEff5";"pctmiss";"nvarstrat";"weight";"reps";"method";"jk2type";"npv";"shortcut";"date";"time";"selcrit"
"1";"Azerbaijan, Republic of";"Girl";"BSMMAT0";2892;69154,4222619997;1807,39592870461;48,173025775456;0,831822972665367;479,230741333356;3,96343210876254;"471 to 487";14,8967420353449;0,812052045424906;99,6040307682824;2,9627053892268;9923,77074143964;588,504674914367;1,23664941246195;3,70184147788377;4,3412306761903;1,05451205662944;4,57788008865226;0;99;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"2";"Azerbaijan, Republic of";"Boy";"BSMMAT0";3122;74399,8202809998;1806,04406263086;51,826974224544;0,831822972665368;477,633691796743;4,48737248069863;"469 to 486";18,4583771822476;1,67813459828378;104,886797386973;3,07828421164779;11003,599191524;645,523717782471;1,47612932138401;3,87041887971096;5,23710947299558;1,09091452524319;5,71323879437958;0;99;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"3";"Australia";"Girl";"BSMMAT0";3779;133979,701064001;5912,89635456988;46,0780289547813;1,63565385876896;502,576565859101;4,44651128104327;"494 to 511";19,226964600001;0,544497972444013;90,4689556631468;2,91065543748227;8185,416740904;526,728151660683;1,25138095017001;7,29432910857927;8,87660354057666;1,02831949731909;9,12798449074667;0;122;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"4";"Australia";"Boy";"BSMMAT0";4053;150235,162452001;5633,65240804972;51,668574496839;1,65691747303072;518,048017093291;4,24196183345315;"510 to 526";16,1973490642756;1,79689113219755;94,6249903029852;2,58508987643619;8955,08628932218;488,838409694807;1,81325846826071;4,49138855268385;7,33078985914251;1,11093735925965;8,14404832740322;0;125;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"5";"Australia";"<Other>";"BSMMAT0";185;6552,133474;636,670533090986;2,25339654837969;0,203241387639566;477,078375894415;10,9693994155353;"456 to 499";112,602234866792;7,72548867075534;97,1135719751465;6,8856001109767;9434,17916836133;1336,73964530583;1,1514933497217;2,04914115067659;2,20807905792346;1,06860866198521;2,35957240764516;0;84;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"6";"Austria";"Girl";"BSMMAT0";2257;37824,578538;1031,35318056622;47,8333494401682;0,990796153505148;508,790352461001;2,47289667923153;"504 to 514";5,50956397291178;0,605654013242557;73,2657021507397;2,1119199637227;5368,65173819527;309,526537021992;1,25461906909759;2,04911524907125;2,31623999716586;1,10992775766291;2,57085906626345;0;79;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"7";"Austria";"Boy";"BSMMAT0";2259;39694,8252949999;1052,94776953764;50,1984826452096;0,990161010649341;515,367280603892;2,85469821466431;"510 to 521";6,97682159566307;1,17248030114456;74,5465410990304;1,85244663198602;5557,49778467261;276,260360733165;1,47658732453127;2,24335603066827;2,83592375476427;1,16805364521194;3,31251107929554;0;79;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"8";"Austria";"<Other>";"BSMMAT0";102;1556,343487;180,041021382816;1,96816791462225;0,229370550431671;517,452970065257;6,81653352473533;"504 to 531";42,4539140772835;4,0112152165571;65,5939630566955;4,91966578874139;4304,03388197481;644,934734172659;1,09506057882172;1,00557274833092;1,00610249701288;1,09448399055161;1,10116307583461;0;50;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"9";"Bahrain";"Girl";"BSMMAT0";2458;9059,510484;163,220863709469;49,7876094282282;0,789525201696447;431,251219842871;2,74269743660374;"426 to 437";5,06619659514919;2,45619263360351;91,993003067654;1,97302516113582;8463,93417954468;361,876627360205;1,7132996742801;1,27506425245468;1,47126749413671;1,48481984215837;2,18456716841681;0;70;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"10";"Bahrain";"Boy";"BSMMAT0";2676;9136,805001;144,70115109121;50,2123905717718;0,789525201696447;423,198782540246;3,6593127845747;"416 to 430";12,3751559702937;1,01541408505813;105,730067031121;2,15021667761562;11179,497965098;454,60744475371;1,24305636085795;2,57852919826583;2,96220076070434;1,08205262927559;3,20525712156228;0;73;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"11";"Brazil";"Girl";"BSMMAT0";11168;1247291,69561499;25245,2579454675;49,0237126866669;0,559422958431892;367,431520814768;2,80354672713355;"362 to 373";7,43470259303535;0,425171658185891;85,8261056174875;2,86301005051144;7366,31004346659;491,098754211451;1,64459913451939;7,24571006214509;11,2716893626628;1,05718744668875;11,9162884971822;0;125;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"12";"Brazil";"Boy";"BSMMAT0";11162;1256192,93667199;21240,2922195531;49,3735682061634;0,553700048969045;388,491793067152;3,26940282253063;"382 to 395";8,95678566413202;1,73220915183925;90,6776772143258;3,09816869300341;8222,73448633164;561,559513546316;3,35139765061969;4,32948916100812;12,1584421519663;1,19339629380392;14,509839802586;0;125;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"13";"Brazil";"<Other>";"BSMMAT0";380;40777,3733;4688,14449733484;1,60271910716964;0,181408453103637;389,321747076805;9,49222724481529;"371 to 408";81,009357757579;9,0930203096346;85,9880324363747;6,42184030579468;7407,59009011237;1108,13023803324;1,46646043795989;3,15190091956891;4,15567756495731;1,11224654239138;4,6221380029172;0;113;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"14";"Chile";"Girl";"BSMMAT0";2093;114294,286475;3487,7176650722;46,9490667886146;1,10310706639687;404,066359362215;3,43725233265324;"397 to 411";9,18651865059325;2,62818494773687;81,9895668980729;1,95585363513928;6722,88164192525;320,923456170384;1,8182192382072;2,02297420441939;2,85999137866504;1,28609150513913;3,67821061687224;0;85;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"15";"Chile";"Boy";"BSMMAT0";2198;121715,552242;3878,47533151783;49,9975262776825;1,12900199243236;427,401993206975;3,58201845525531;"420 to 434";9,21228535266205;3,61857086112757;83,8279648442259;2,84074127199588;7030,14211466797;479,03859191213;2,13135959743455;1,88218580151123;2,88025517477146;1,3927983906927;4,011614772206;0;85;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"16";"Chile";"<Other>";"BSMMAT0";132;7433,309982;873,70623361577;3,05340693370293;0,356972254121722;427,895136923577;8,60895930546345;"411 to 445";64,3412735489782;9,77290677414756;82,39878006701;6,07258438230501;6798,18820722769;1001,04074148777;1,18975992644863;1,20954692111131;1,24931052944893;1,1518917210538;1,43907045589756;0;58;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"17";"Chinese Taipei";"Girl";"BSMMAT0";2635;87666,59302;1769,16233813596;47,9574124847015;0,774237114674004;604,887493117466;3,38115591267311;"598 to 612";8,919082606391;2,5131326994133;93,027118531864;1,93928969545849;8654,5019159873;360,716686366058;1,76516300154965;1,97189651871508;2,71555577617077;1,28177031319482;3,48071877772042;0;93;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"18";"Chinese Taipei";"Boy";"BSMMAT0";2896;95090,2367830003;1512,44015740121;52,018466231828;0,776344914535874;600,512625755217;3,79784287205843;"593 to 608";12,8763241150157;1,54728636582938;101,994718600271;2,43461971545704;10404,5282533808;495,584504318618;1,43067222331641;2,80614432479949;3,5840005167912;1,12016522355359;4,01467274010761;0;92;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"19";"Chinese Taipei";"<Other>";"BSMMAT0";1;44,093929;44,093929;0,0241212834704517;0,0241465303576873;657,905436;NA;". to .";NA;199,545819042576;1,52587890625e-06;NA;1,16415321826935e-11;NA;17140855336829;NA;NA;NA;NA;0;1;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"20";"Cyprus";"Girl";"BSMMAT0";2069;4728,555619;82,0523826560555;49,4784013024527;0,734700056629575;491,667681050731;3,20435960743266;"485 to 498";9,12886198740051;1,1390585063455;90,7810009030498;2,30981244880007;8241,68194199554;419,184953634279;1,28595037593239;2,00448553982323;2,29171855755434;1,12477552053231;2,57766893348673;0;121;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"21";"Cyprus";"Boy";"BSMMAT0";2104;4828,251987;84,1456048080445;50,5215986975473;0,734700056629571;497,120711805395;3,19110420988993;"491 to 503";9,34363126799509;0,83951481038215;93,658302611597;2,5224639596877;8772,81736016613;472,188531507002;1,20134229273532;2,03292733206751;2,24089928933496;1,08984888062286;2,44224158207028;0;121;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"22";"Czech Republic";"Girl";"BSMMAT0";3967;54484,3400969995;1140,09067546654;48,3611180932062;0,654654630473704;508,270257117388;2,46147771206688;"503 to 513";5,9493859568183;0,109486570183689;82,0564880508962;1,52504797076036;6733,30723830234;250,26346259364;1,06450518423517;3,35334165284973;3,5051443897351;1,01840300343235;3,56964957397027;0;105;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"23";"Czech Republic";"Boy";"BSMMAT0";4127;58177,1165549995;1277,98405102787;51,6388819067938;0,654654630473704;527,579242085334;2,62800890055938;"522 to 533";6,11937570000489;0,787055081414436;83,9606893476951;1,69342882517762;7049,86059488378;284,410247078789;1,46074334056402;2,76779351906981;3,58229261047346;1,12861689165674;4,04303595103748;0;105;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"24";"Finland";"Girl";"BSMMAT0";2861;28126,2988510001;693,23773983663;48,9927388027346;0,874850332905715;503,30245107587;2,82073190642352;"498 to 509";7,10955320760835;0,846975280307327;78,4839240359052;1,5833988080726;6160,03721068088;248,434590642776;1,39337364273672;2,65210401612707;3,30199819113093;1,11913199825285;3,69537183386765;0;82;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"25";"Finland";"Boy";"BSMMAT0";2946;29282,8183740001;643,743638744269;51,0072611972654;0,874850332905712;505,476952094892;2,95821872945133;"500 to 511";8,39829486164395;0,352763189632695;84,6094633613007;1,60938461895834;7159,07051447608;272,530421767699;1,14516414589806;3,14462545081497;3,45594817265377;1,04200414434647;3,60111231855183;0;82;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"26";"France";"Girl";"BSMMAT0";2231;406396,453289996;9177,02916482332;49,7490993260901;0,727279817428013;472,895876693163;3,52039794743143;"466 to 480";11,6934716315831;0,699730076696278;78,9466526602298;2,0511796033318;6232,62859816618;323,856009297306;1,25047181562667;3,54762684686255;4,18573556873546;1,05983937865008;4,43620738436213;0;75;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"27";"France";"Boy";"BSMMAT0";2250;410495,628767997;8594,62476464619;50,2509006739099;0,727279817428016;484,748766571535;3,41347407975329;"478 to 491";11,2916633127397;0,360141980407869;83,2595743153942;2,17758307358239;6932,81873099827;362,331574211706;1,11688167358171;3,38577993530862;3,66463388694516;1,03189450220337;3,78151556052687;0;75;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"28";"Georgia";"Girl";"BSMMAT0";2383;20699,7370079999;474,221519296226;49,6073118140674;0,780774067391333;462,652814488956;3,46925191768023;"456 to 469";11,8952781077485;0,140430760579422;89,9164713832784;2,25194961100529;8086,53222799579;405,468423884746;1,04138319034978;3,40582894048973;3,50538981748302;1,01180558868043;3,5467730078328;0;80;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"29";"Georgia";"Boy";"BSMMAT0";2462;21027,4524949999;390,683304602871;50,3926881859326;0,78077406739133;471,091970545242;3,81549080036127;"464 to 479";10,3688508839654;4,18911916367613;94,0135476518789;2,60968416931251;8840,64805748541;490,240889320619;2,16661259603452;1,87121420029082;2,88758366019423;1,40400997280752;4,05419625622876;0;80;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"30";"Palestinian National Authority";"Girl";"BSMMAT0";3241;53605,2994560001;3038,80946502832;48,8652577680232;2,69987914119203;391,350908008186;4,09617540648679;"383 to 399";14,866062594171;1,91259036653618;86,8405896777014;1,80362789358276;7541,75206986828;313,416117097832;1,82191847736676;3,95762764465394;6,38855645496576;1,12865480381376;7,21047493233252;0;66;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"31";"Palestinian National Authority";"Boy";"BSMMAT0";3270;56094,9291;2944,93956759583;51,1347422319768;2,69987914119203;372,654058720545;4,17604217487484;"364 to 381";14,635134793664;2,80419345266932;90,7255475602346;1,81826422420356;8231,56448640848;329,658016634384;2,11396959901963;3,27715047087398;5,81382686782084;1,1916069439882;6,92779646684047;0;71;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"32";"Hong Kong, SAR";"Girl";"BSMMAT0";2092;25561,6001;951,147516293797;46,8440632375723;1,58186688602013;571,505586042395;5,69364538446409;"560 to 583";31,7451121802253;0,672485583803941;92,7857909309136;3,98205888120124;8609,3775134774;738,619140443309;1,16340784674798;6,77078103640408;7,71377193961696;1,02118390950979;7,87717978636495;0;69;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"33";"Hong Kong, SAR";"Boy";"BSMMAT0";2108;26699,7446230004;966,70877968068;48,9298213200222;1,59293133059605;580,531459906882;6,39230935798702;"568 to 593";39,3124271645852;1,54919176362332;101,608424026348;4,75384743755663;10324,9010512716;965,999467734795;1,31629322368332;6,33793282731196;8,02628480906746;1,039407176696;8,34257803275078;0;64;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"34";"Hong Kong, SAR";"<Other>";"BSMMAT0";205;2306,082467;202,176766813739;4,22611544240553;0,36612944812655;558,189104951999;6,90138775631545;"545 to 572";44,3610531500407;3,26809981298004;87,4815403683463;5,30095095347576;7656,31354769639;927,46088076295;1,08750431359521;1,17267055425347;1,18777997258152;1,07367047400625;1,27528428617673;0;61;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"35";"Hungary";"Girl";"BSMMAT0";2672;42687,4745369998;1120,95123556469;50,0449628194721;1,04643938598453;498,146792468549;3,84025635743181;"491 to 506";13,6901214541798;1,05744743661564;89,3400621230673;2,95205427494574;7982,7799037307;528,122106441954;1,35394932400886;3,64586280754255;4,58236415969242;1,07724164026995;4,93631348370128;0;80;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"36";"Hungary";"Boy";"BSMMAT0";2703;42610,7695459999;1059,44040108843;49,9550371805279;1,04643938598453;513,853030074816;4,52913727236862;"505 to 523";20,1150599601224;0,39802447183627;91,6633450175119;2,92093544015216;8402,41762988373;535,172439047436;1,12804173688619;5,84988839983434;6,4708765342533;1,01978738679504;6,59891827113949;0;80;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"37";"Iran, Islamic Republic of";"Girl";"BSMMAT0";3077;590307,713939003;17386,9108568784;48,5497587372755;1,37934248169335;423,176713405812;5,48667921717992;"412 to 434";29,0840885518565;1,01956028037755;88,7426325620804;3,72014006922644;7876,36004980564;660,315243065232;1,3983041611714;8,410453706078;11,3620682533768;1,03505560363563;11,7603724145482;0;59;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"38";"Iran, Islamic Republic of";"Boy";"BSMMAT0";3142;625574,155080002;17966,5162891899;51,4502412627245;1,37934248169335;423,594885290783;5,17421801945565;"413 to 434";23,7866138289726;2,98591828388694;91,203573080156;3,39170434771158;8319,83603747524;618,265725323335;2,12763703583992;4,75207536667943;8,98305451140981;1,12552935467637;10,1106915472497;0;63;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"39";"Ireland";"Girl";"BSMMAT0";2283;32283,9520680002;1199,35196780587;45,769985586492;1,5357720840411;514,123102405813;3,43473191287477;"507 to 521";11,0374427873771;0,759940525943299;78,299986355288;1,85669706457468;6131,38051949712;290,481886184589;1,28296143343438;3,42388942660632;4,10975665324529;1,0688511406657;4,39271808667967;0;73;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"40";"Ireland";"Boy";"BSMMAT0";2583;35934,9363090003;1276,64064104652;50,9461020586981;1,499019093655;529,985249581052;2,93685889866978;"524 to 536";8,37491434815929;0,250225842536559;79,5329590789692;2,38750467327536;6326,15014202549;379,653169370665;1,10216851272281;3,19523698177037;3,41952107927196;1,02987801810672;3,52168959199477;0;70;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"41";"Ireland";"<Other>";"BSMMAT0";177;2316,314233;262,474318464398;3,2839123548099;0,330545851405105;521,998736960723;6,95850217929787;"508 to 536";41,6745242945774;6,74622828471584;73,6657728466272;5,20606585962389;5429,27560525484;766,669989106134;1,21993401941854;1,29397704177558;1,35863259419006;1,16187895120362;1,5785666136086;0;72;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"42";"Israel";"Girl";"BSMMAT0";2578;55044,8639679999;1237,3695739913;49,9188810415208;0,980083304574736;480,610606346317;4,27078191408926;"472 to 489";17,5889277689385;0,650650388773432;95,5383258854694;2,61138347233102;9128,09232798132;498,932254299955;1,1837598308593;4,35165122022846;4,967550081557;1,0369920439336;5,1513099124163;0;92;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"43";"Israel";"Boy";"BSMMAT0";2578;55223,7614889999;1130,11223766089;50,0811189584792;0,98008330457474;494,988554956009;4,63800885573346;"486 to 504";20,1912664016613;1,31985974420077;103,478060494743;3,36048823318592;10709,1626800738;695,393330669478;1,31772777407525;3,92974929270754;4,86061201407805;1,06536785350384;5,1783397881533;0;92;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"44";"Italy";"Girl";"BSMMAT0";2237;260323,307551;8072,49726982138;49,1134209698383;0,724749557895953;492,647170180726;3,35601897648467;"486 to 499";10,3196061579666;0,943257212558663;84,4229767227245;1,56103103551908;7127,36612641132;263,590150579368;1,29605135292189;2,72749222580208;3,23891863641284;1,09140438095406;3,53496998933473;0;76;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"45";"Italy";"Boy";"BSMMAT0";2326;269721,845913;8172,5925239525;50,8865790301617;0,724749557895947;508,797418971265;3,35739626920389;"502 to 515";10,5890502688505;0,683059439613712;84,7808737019237;1,83056692854361;7187,97698945778;310,442692433255;1,2210352452257;2,98730825635027;3,42657342413171;1,0645062042649;3,64760866935741;0;76;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"46";"Ivory Coast";"Girl";"BSMMAT0";4016;194640,172109001;9288,28357394695;49,4586711063087;1,38300947180577;257,880957237575;8,6713260480756;"241 to 275";72,4128483650511;2,77904706698323;78,5076850992122;8,6942697975086;6166,1770029275;1340,19123284925;2,8099793463123;17,4279225708316;47,1621231268545;1,03837781733116;48,9721024731668;0;77;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"47";"Ivory Coast";"Boy";"BSMMAT0";4233;198900,874901001;6047,08376649187;50,5413288936913;1,38300947180576;268,372286858603;3,6459201767421;"261 to 276";12,2421500479661;1,05058388720903;70,9931154772885;2,62771209345794;5041,50623219548;373,087592753188;1,88210177469505;5,93006109787125;10,2788767416585;1,08581694253809;11,1609785163536;0;77;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"48";"Japan";"Girl";"BSMMAT0";1813;497742,501264001;19884,9038556609;47,9933093763009;1,29014699872148;587,597477975184;3,36871874022313;"581 to 594";10,3798439972941;0,968421953436393;81,1498382693041;1,70078859045288;6585,38477001796;275,989368489647;1,26661297143544;2,46661985433335;2,85763973166338;1,09329831485799;3,12425270309882;0;68;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"49";"Japan";"Boy";"BSMMAT0";1984;524173,653794001;13860,7188326567;50,5418530054326;1,32597613037302;601,89842744059;3,52637577060841;"595 to 609";10,1616333763334;2,27369269920064;87,065114378007;1,97558618677903;7581,33896586844;344,163990945912;1,59501446057521;2,04027311165655;2,65925065603977;1,22375267980993;3,25426511661498;0;68;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"50";"Japan";"<Other>";"BSMMAT0";49;15191,94966;1899,10157631657;1,4648376182665;0,18000472310906;589,108039369905;14,4526379893537;"561 to 617";203,612030943857;5,26671390745121;78,1219547326473;8,84285259897504;6109,35716924147;1374,33921296269;1,04224159339781;1,60740906222813;1,63306698886091;1,02586641802568;1,67530858225873;0;33;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"51";"Kazakhstan";"Girl";"BSMMAT0";3068;147045,078026001;3381,11750831727;47,4454085602607;0,792863971159607;451,793893922497;4,00497477438091;"444 to 460";14,3319695953679;1,70785334805956;91,4500334709417;3,22344785998125;8364,32925322485;589,569674167251;1,62643326359093;3,61732522905509;5,25690481417094;1,11916389695744;5,88333807776187;0;94;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"52";"Kazakhstan";"Boy";"BSMMAT0";3287;162879,701817002;4349,14272573147;52,5545914397393;0,7928639711596;456,327309590189;3,57048693708615;"449 to 463";10,9569905910903;1,79138637681248;92,9329912541937;2,92988966781678;8639,23950423647;546,297428754143;1,68157469389466;2,88444939487167;4,1688424143413;1,16349255408407;4,85041710823596;0;94;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"53";"Jordan";"Girl";"BSMMAT0";3434;82839,0413489994;4244,46032815723;48,289772317815;2,07839751587388;393,688321496527;4,10730981104977;"386 to 402";16,1702331640463;0,699760719899401;84,16079502686;2,31728134550646;7083,75476893259;389,956225510715;1,33922381427902;6,10658679889335;7,83886265076086;1,04327462150981;8,17808646503989;0;64;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
"54";"Jordan";"Boy";"BSMMAT0";3514;88706,686396001;3754,35530785801;51,710227682185;2,07839751587388;383,233846354927;5,28096005880227;"373 to 394";26,2888643369702;1,59967480569463;90,1334866408105;2,56499019902831;8124,47681025687;462,313187060769;1,69189160095999;7,12950839838868;11,3704637772475;1,06084990150925;12,0623553782075;0;64;"TOTWGT";250;"JRR";"FULL";5;"N";"04-MAR-26";"13h 9m";"NONE"
